A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      380 0 0 YSGW South Galway
100   54.86   4   0 0.00 0 1 0 08  -25.67482516  142.08313023    0.00    0.00 0  0 0 0 26  -25.67460796  142.09603106    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 23
111 -25.67276872  142.09707547 
111 -25.67341261  142.08318581 
112 -25.67389435  142.08244607 -25.67410504  142.08229646 
112 -25.67560287  142.08149975 -25.67569630  142.08149975 
111 -25.67656856  142.08148652 
113 -25.67633656  142.09727791 
111 -25.67291090  142.09696720 
111 -25.67467276  142.09707866 
112 -25.67464185  142.09640990 -25.67461094  142.09606695 
111 -25.67434048  142.09610982 
111 -25.67436366  142.09591262 
111 -25.67485049  142.09596406 
111 -25.67483504  142.09677000 
111 -25.67536051  142.09673570 
112 -25.67568752  142.09639707 -25.67581962  142.09635682 
112 -25.67595365  142.09657045 -25.67603368  142.09675728 
112 -25.67581643  142.09701864 -25.67571597  142.09710438 
111 -25.67546869  142.09693290 
111 -25.67484277  142.09701864 
111 -25.67484277  142.09710438 
111 -25.67624144  142.09713867 
111 -25.67646508  142.08161486 
111 -25.67560636  142.08162867 
111 -25.67500899  142.08316134 
111 -25.67489699  142.08317515 
111 -25.67546946  142.08165629 
112 -25.67397604  142.08255380 -25.67372714  142.08271949 
113 -25.67360269  142.08314753 
110   4 0.25   0.00 New Taxiway 1
111 -25.67495742  142.09679204 
112 -25.67496451  142.09670555 -25.67495742  142.09668196 
112 -25.67496451  142.09649324 -25.67497868  142.09639888 
111 -25.67499994  142.09637530 
112 -25.67530382  142.08316399 -25.67530382  142.08312594 
111 -25.67526951  142.08299274 
111 -25.67511516  142.08273585 
111 -25.67516661  142.08266925 
112 -25.67527809  142.08276439 -25.67532097  142.08271682 
112 -25.67539814  142.08267876 -25.67545817  142.08267876 
112 -25.67550962  142.08287856 -25.67550105  142.08305934 
111 -25.67541529  142.08315448 
113 -25.67506475  142.09679150 
110   4 0.25   0.00 New Taxiway 2
111 -25.67385774  142.09747218 
111 -25.67412224  142.09139893 
111 -25.67314253  142.09194835 
112 -25.67313188  142.09188336 -25.67316915  142.09186564 
112 -25.67341408  142.09131623 -25.67344070  142.09124534 
112 -25.67376017  142.09007562 -25.67380809  142.08988657 
111 -25.67394121  142.08985703 
111 -25.67418555  142.08985238 
111 -25.67439685  142.08348576 
111 -25.67432139  142.08301480 
112 -25.67425536  142.08276362 -25.67422706  142.08266943 
112 -25.67440628  142.08277409 -25.67441572  142.08277409 
111 -25.67450061  142.08299387 
113 -25.67396759  142.09752798 
111 -25.67417578  142.08994587 
112 -25.67390519  142.08998161 -25.67386009  142.09005309 
112 -25.67378922  142.09021036 -25.67375701  142.09031043 
112 -25.67346064  142.09133263 -25.67342843  142.09140411 
111 -25.67327381  142.09177582 
113 -25.67412424  142.09126829 
14  -25.67564981  142.09634819    6 0 New Tower Viewpoint 4
15  -25.67558648  142.09690452   0.00 New Ramp Start 1
18  -25.67298910  142.08954250 1 BCN
19  -25.67552314  142.09612566 0 New Windsock 2
51 12670 CTAF


130 Airport Boundary
111 -025.67656898  142.08148193
111 -025.67560196  142.08149719
111 -025.67389488  142.08244324
111 -025.67341232  142.08319092
111 -025.67276955  142.09707642
111 -025.67396736  142.09753418
113 -025.67633629  142.09727478
99
