A
1000 Generated by WorldEditor

1     84 1 0 PAHO Homer
100 45.72 1 0 0.00 0 3 0 04  59.64031184 -151.49160765    0  195 3 9 0 0 22  59.65085836 -151.46181834    0    0 3 8 0 0
110 1 0.00 0.0000 New Taxiway 25
111  59.64261590 -151.48874579
111  59.64228596 -151.48828643
111  59.64268272 -151.48717068
113  59.64301266 -151.48763003
110 2 0.00 0.0000 New Taxiway 18
111  59.64125587 -151.48193255
111  59.64123745 -151.48190703
111  59.64099986 -151.48157790
111  59.64116681 -151.48110608
111  59.64140450 -151.48143533
113  59.64142283 -151.48146073
110 2 0.00 0.0000 New Taxiway 18
111  59.64150410 -151.48123656
111  59.64148451 -151.48120945
111  59.64139018 -151.48107888
111  59.64157540 -151.48055502
111  59.64166996 -151.48068591
113  59.64168932 -151.48071270
110 2 0.00 0.0000 New Taxiway 18
111  59.64171504 -151.48064225
111  59.64169515 -151.48061484
111  59.64162835 -151.48052272
111  59.64170653 -151.48030072
111  59.64177357 -151.48039316
113  59.64179322 -151.48042025
110 2 0.00 0.0000 New Taxiway 18
111  59.64098187 -151.48269030
111  59.64096726 -151.48267014
111  59.64075864 -151.48238212
111  59.64084626 -151.48213368
111  59.64105508 -151.48242197
113  59.64106948 -151.48244186
110 2 0.00 0.0000 New Taxiway 18
111  59.64081757 -151.48316177
111  59.64060886 -151.48287425
111  59.64056858 -151.48281876
111  59.64069500 -151.48245949
111  59.64092814 -151.48278066
113  59.64094400 -151.48280250
110 2 0.00 0.0000 New Taxiway 18
111  59.64058511 -151.48383951
111  59.64056367 -151.48381003
111  59.64035224 -151.48351927
111  59.64048839 -151.48313169
111  59.64050939 -151.48316056
113  59.64072126 -151.48345192
110 2 0.00 0.0000 New Taxiway 18
111  59.64011207 -151.48518137
111  59.64008952 -151.48515015
111  59.63995620 -151.48496554
111  59.64007747 -151.48462271
111  59.64021067 -151.48480714
113  59.64023334 -151.48483854
110 2 0.00 0.0000 New Taxiway 18
111  59.64026966 -151.48469975
111  59.64025545 -151.48468008
111  59.64013543 -151.48451389
111  59.64023986 -151.48421864
111  59.64036004 -151.48438505
113  59.64037409 -151.48440451
110 2 0.00 0.0000 New Taxiway 18
111  59.63949284 -151.48693998
111  59.63946787 -151.48690565
111  59.63936163 -151.48675958
111  59.63945334 -151.48649846
111  59.63956011 -151.48664525
113  59.63958455 -151.48667886
110 2 0.00 0.0000 New Taxiway 18
111  59.63985839 -151.48567308
111  59.63976112 -151.48553935
111  59.63982910 -151.48534577
113  59.63992637 -151.48547951
110 2 0.00 0.0000 New Taxiway 18
111  59.63974226 -151.48597925
111  59.63965797 -151.48621723
111  59.63954758 -151.48606419
113  59.63963166 -151.48582679
110 2 0.00 0.0000 New Taxiway 18
111  59.63957703 -151.48584400
111  59.63947555 -151.48570413
111  59.63961892 -151.48529698
113  59.63972040 -151.48543685
110 2 0.00 0.0000 New Taxiway 18
111  59.63975187 -151.48599249
111  59.63974226 -151.48597925
111  59.63963166 -151.48582679
111  59.63957703 -151.48584400
111  59.63972040 -151.48543685
111  59.63970871 -151.48560797
