A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1775 1 0 CYOD COLD LAKE
100   60.96   1   0 0.25 0 3 0 13L  54.41888900 -110.30473100    0.00    0.00 2  5 0 0 31R  54.39110800 -110.26971900    0.00  304.80 2  5 0 0
100   45.72   1   0 0.25 0 3 0 13R  54.41666700 -110.31083900    0.00   60.96 2  5 0 0 31L  54.39444400 -110.28221900    0.00   60.96 2  5 0 0
100   60.96   1   0 0.25 0 3 0 04   54.39666700 -110.28528100    0.00    0.00 2  0 0 0 22   54.41056100 -110.25462800    0.00    0.00 2  5 0 0
21   54.39814570 -110.28334072  2  52.08   3.00 04  PAPI-4L
21   54.41771745 -110.30224643  2 143.72   3.00 13L PAPI-4L
21   54.41546925 -110.30842823  2 143.13   3.00 13R PAPI-4L
21   54.40908279 -110.25657007  2 232.10   3.00 22  PAPI-4L
21   54.39564232 -110.28462767  2 323.16   3.00 31L PAPI-4L
21   54.39228027 -110.27220094  2 323.75   3.00 31R PAPI-4L
10   54.40670010 -110.28469850 xxx 144.00 12600 0.0 0.0   100 161161  1 0 0 0.25 0
10   54.39699940 -110.28140260 xxx 144.00   900 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40119930 -110.27999880 xxx  99.00  1010 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40269850 -110.27809910 xxx   9.00  1200 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40280150 -110.28019710 xxx   9.00  1200 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40430070 -110.27259830 xxx 144.00  1250 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40850070 -110.26329800 xxx 144.00  1350 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40579990 -110.28579710 xxx 353.00  1350 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.41810230 -110.30737300 xxx 234.00  1520 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.41219710 -110.29802700 xxx 234.00  2200 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40619660 -110.28985600 xxx 234.00  2500 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40620040 -110.26979830 xxx 234.00  6135 0.0 0.0   100 161161  1 0 0 0.25 0
10   54.39540100 -110.28144840 xxx 234.00   775 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40219880 -110.28230290 xxx 113.00   800 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40299990 -110.27899930 xxx  99.00   430 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40933610 -110.26393890 xxx  54.00    90 0.0 0.0    70 101101  1 0 0 0.25 0
10   54.39727400 -110.27014920 xxx 144.00   115 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.41032790 -110.26482390 xxx   0.00   153 0.0 0.0    60 101101  1 0 0 0.25 0
10   54.41023640 -110.26512150 xxx   0.00   220 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40599820 -110.28269960 xxx 234.00   300 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40700150 -110.26869960 xxx 144.00   300 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.39210130 -110.26959990 xxx  90.00   415 0.0 0.0   150 161161  1 0 0 0.25 0
10   54.40831380 -110.25262450 xxx  54.00   400 0.0 0.0   170 161161  1 0 0 0.25 0
10   54.39709850 -110.27130890 xxx 234.00   550 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.39229970 -110.26809690 xxx 234.00   375 0.0 0.0   250 161161  1 0 0 0.25 0
10   54.41049960 -110.25508880 xxx 144.00   450 0.0 0.0   200 161161  1 0 0 0.25 0
10   54.39311980 -110.26660160 xxx 234.00   600 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.40930560 -110.25331880 xxx 144.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10   54.41101070 -110.25677490 xxx  97.00   640 0.0 0.0   100 161161  1 0 0 0.25 0
10   54.41030120 -110.29109950 xxx 234.00   700 0.0 0.0    75 161161  1 0 0 0.25 0
10   54.41992190 -110.30323790 xxx 234.00   750 0.0 0.0   100 161161  1 0 0 0.25 0
10   54.40757750 -110.28144070 xxx 144.00  1963 0.0 0.0   338 161161  2 0 0 0.25 0
10   54.40666580 -110.28224950 xxx 144.00  2295 0.0 0.0   338 161161  2 0 0 0.25 0
10   54.40706250 -110.27345280 xxx 234.00  2860 0.0 0.0   338 161161  2 0 0 0.25 0
10   54.40628050 -110.27260590 xxx 234.00  2910 0.0 0.0   338 161161  2 0 0 0.25 0
10   54.40489960 -110.27850340 xxx   9.00   830 0.0 0.0   550 101101  2 0 0 0.25 0
10   54.39680860 -110.26572420 xxx 144.00   350 0.0 0.0   420 161161  2 0 0 0.25 0
10   54.39550020 -110.26730350 xxx 144.00  1650 0.0 0.0   425 161161  2 0 0 0.25 0
10   54.39754100 -110.26799770 xxx  80.00   100 0.0 0.0    50 161161  2 0 0 0.25 0
10   54.39638900 -110.26659390 xxx  84.00   130 0.0 0.0    55 161161  2 0 0 0.25 0
10   54.39656450 -110.26683810 xxx  24.00   135 0.0 0.0    55 161161  2 0 0 0.25 0
10   54.39644240 -110.26682280 xxx  54.00   150 0.0 0.0    70 161161  2 0 0 0.25 0
10   54.39828110 -110.26837920 xxx 144.00   236 0.0 0.0   130 161161  2 0 0 0.25 0
10   54.39758680 -110.26745610 xxx 144.00   230 0.0 0.0   150 161161  2 0 0 0.25 0
10   54.39789580 -110.26866910 xxx 144.00   391 0.0 0.0   150 161161  2 0 0 0.25 0
18   54.40642249 -110.29454355 4 BCN
19   54.39697900 -110.28689306 1 WS
19   54.41736644 -110.31041466 1 WS
19   54.41981815 -110.30414871 1 WS
19   54.39374466 -110.28264358 1 WS
19   54.41024859 -110.25301562 1 WS
19   54.39017901 -110.27030167 1 WS
52 12060 CLNC DEL
53 12190 GND
54 12620 TWR
55 12450 APP
55 12450 ARR
56 12450 DEP


130 Airport Boundary
111  054.39110947 -110.26972198
111  054.39444351 -110.28221893
111  054.39666748 -110.28527832
111  054.41666794 -110.31083679
111  054.41992188 -110.30323792
111  054.41101074 -110.25677490
111  054.41056061 -110.25463104
111  054.40930557 -110.25331879
111  054.40831375 -110.25262451
113  054.39311981 -110.26660156
99
