A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2793 0 1 2CA8 B & E Ranch
100   16.76   4   0 0.25 0 0 0 36   34.41709505 -116.61162411    0.00    0.00 1  0 0 0 18   34.42401495 -116.60953257    0.00    0.00 1  0 0 0
100   16.76   4   0 0.25 0 0 0 32   34.41773357 -116.60852322    0.00    0.00 1  0 0 0 14   34.42337643 -116.61263346    0.00    0.00 1  0 0 0
19   34.41700308 -116.61193290 1 WS
19   34.41748841 -116.60866274 1 WS
19   34.42410691 -116.60922374 1 WS
19   34.42362159 -116.61249394 1 WS


130 Airport Boundary
111  034.41709518 -116.61162567
111  034.42337799 -116.61263275
111  034.42401505 -116.60953522
113  034.41773224 -116.60852051
99
