I
1050 Generated by WorldEditor 2.1.0r1

1     17 1 0 KEWR Newark Liberty Intl
1302 city Newark
1302 country United States
1302 datum_lat 40.692480556
1302 datum_lon -74.168686111
1302 faa_code EWR
1302 iata_code EWR
1302 icao_code KEWR
1302 region_code K6
1302 state New Jersey
1302 transition_alt 18000
1302 transition_level 18000
100 46.00 1 0 0.25 1 3 1 4L  40.67539265 -074.17945881  774  186 3 8 1 1 22R  40.70256964 -074.16216971  439  215 3 8 1 1
100 46.00 1 0 0.25 1 3 1 4R  40.67759196 -074.17425385  363   91 3 2 1 1 22L  40.70229755 -074.15853999  546  139 3 2 1 1
100 46.00 1 0 0.25 1 3 1 11  40.70281372 -074.18076070    0  155 3 0 1 1 29  40.70120294 -074.15651879   68   67 2 0 1 1
110 2 0.00 0.0000 New Taxiway 38
111  40.69879094 -074.16872789
112  40.69879094 -074.16872789  40.69875602 -074.16872973
111  40.69874904 -074.16868553
111  40.69873927 -074.16851790
112  40.69877558 -074.16846632  40.69881189 -074.16845895
111  40.69877558 -074.16846632
111  40.69903114 -074.16843869
112  40.69903114 -074.16843869  40.69904930 -074.16843501
111  40.69906187 -074.16847737 1
111  40.69903394 -074.16847922 1
113  40.69904790 -074.16870026
110 2 0.00 0.0000 New Taxiway 56
111  40.68110867 -074.18860004
111  40.68106164 -074.18846260
111  40.68135399 -074.18828158
113  40.68140356 -074.18840896
110 2 0.00 0.0000 New Taxiway 346
111  40.68099101 -074.18827544
111  40.68072273 -074.18755987
111  40.68062518 -074.18762218
111  40.68057944 -074.18748751
111  40.68076541 -074.18737093
111  40.68074255 -074.18730259
111  40.68065414 -074.18736088
111  40.68051695 -074.18699104
111  40.68041787 -074.18705335
111  40.68037062 -074.18692873
111  40.68055811 -074.18680612
111  40.68053372 -074.18673778
111  40.68044988 -074.18680009
111  40.68034013 -074.18649256
111  40.68036147 -074.18639206
111  40.68033708 -074.18632975
111  40.68028373 -074.18636191
111  40.68017398 -074.18607247
111  40.68066969 -074.18575551
111  40.68248656 -074.18460494
111  40.68266820 -074.18509406
112  40.68266820 -074.18509406  40.68268882 -074.18515157
112  40.68274133 -074.18521263  40.68276469 -074.18523581
111  40.68274133 -074.18521263
112  40.68274133 -074.18521263  40.68276319 -074.18523432
111  40.68277999 -074.18524314 53 102
111  40.68286223 -074.18547172
111  40.68294544 -074.18570295 53 102
111  40.68305731 -074.18601667
111  40.68333509 -074.18678588
111  40.68233854 -074.18741914
111  40.68222276 -074.18749272
113  40.68148041 -074.18796445
110 2 0.00 0.0000 New Taxiway 382
111  40.70669893 -074.16712183
111  40.70666756 -074.16615384
111  40.70666183 -074.16596487
111  40.70674636 -074.16596104
111  40.70674380 -074.16588015
111  40.70671182 -074.16588006
111  40.70670169 -074.16555190
111  40.70668281 -074.16494035
111  40.70667280 -074.16461616
111  40.70674108 -074.16460610
111  40.70674074 -074.16456688
111  40.70676444 -074.16453802
111  40.70689355 -074.16453084
111  40.70691451 -074.16456286
111  40.70691763 -074.16461259
111  40.70724801 -074.16459921
111  40.70724907 -074.16463821
111  40.70760838 -074.16463008
111  40.70763062 -074.16539468
111  40.70765461 -074.16539281
111  40.70767733 -074.16601908
111  40.70745990 -074.16602778
111  40.70749195 -074.16697008
111  40.70674503 -074.16701230
113  40.70674649 -074.16712183
110 2 0.00 0.0000 New Taxiway 381
111  40.70577598 -074.16829115
111  40.70550235 -074.16830250
111  40.70549917 -074.16819498
111  40.70509020 -074.16821388
111  40.70508258 -074.16792065
111  40.70492634 -074.16793070
111  40.70489585 -074.16785027
111  40.70491998 -074.16776482
111  40.70492888 -074.16776482
111  40.70491266 -074.16735813
111  40.70490539 -074.16735780
111  40.70487455 -074.16727569
111  40.70489894 -074.16719325
111  40.70504549 -074.16718701
111  40.70540805 -074.16716970
111  40.70570878 -074.16715535
113  40.70573523 -074.16715411
110 2 0.00 0.0000 New Taxiway 380
111  40.70640268 -074.16898075
111  40.70639829 -074.16889099
111  40.70590661 -074.16891704
111  40.70587368 -074.16797502
111  40.70582795 -074.16797502
111  40.70582590 -074.16790600
111  40.70663125 -074.16785778
111  40.70663491 -074.16792776
111  40.70665474 -074.16792634
113  40.70668726 -074.16895989
110 2 0.00 0.0000 New Taxiway 379
111  40.70582590 -074.16790600
111  40.70579868 -074.16698814
111  40.70631451 -074.16696401
111  40.70629439 -074.16617498
111  40.70666756 -074.16615384
111  40.70669893 -074.16712183
111  40.70674649 -074.16712183
111  40.70677027 -074.16791810
111  40.70665474 -074.16792634
111  40.70663491 -074.16792776
113  40.70663125 -074.16785778
110 2 0.00 0.0000 New Taxiway 377
111  40.67880947 -074.17583095 53 102
111  40.67769734 -074.17653465
111  40.67772660 -074.17661425
111  40.67754003 -074.17673243
111  40.67757295 -074.17682167
111  40.67751076 -074.17686026
111  40.67757661 -074.17704839
111  40.67751625 -074.17709180 53 102
111  40.67757661 -074.17725340
111  40.67764063 -074.17721481
111  40.67773209 -074.17745841
111  40.67779063 -074.17741741
111  40.67782355 -074.17749942
111  40.67798086 -074.17739812
111  40.67802110 -074.17748977
111  40.67717968 -074.17803003
111  40.67713944 -074.17792632
111  40.67732601 -074.17781055
111  40.67729858 -074.17773337
111  40.67735894 -074.17769237
111  40.67727480 -074.17745600
111  40.67733699 -074.17741259 53 102
111  40.67727663 -074.17724376
111  40.67720712 -074.17728476
111  40.67717929 -074.17720321
