I
1050 Generated by WorldEditor 2.2.0r2

1     50 0 0 0N6 Albanna Aviation
1302 gui_label 2D
100 12.19 3 0 0.25 0 0 0 15  39.01517631 -075.53614594    0    0 0 0 0 0 33  39.01066400 -075.53184020    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  39.01185942 -075.53252554
111  39.01197284 -075.53236810
111  39.01210027 -075.53253046
113  39.01198940 -075.53268791
110 3 0.00 0.0000 New Taxiway 20
111  39.01511763 -075.53629550
111  39.01056280 -075.53191403
111  39.01100852 -075.53116079
111  39.01238957 -075.53261699
111  39.01230825 -075.53274343
111  39.01252301 -075.53297925
111  39.01260809 -075.53284740
111  39.01320422 -075.53347596
111  39.01297591 -075.53389221
113  39.01527028 -075.53602911
112  39.01304144 -075.53344813  39.01297119 -075.53334658
111  39.01304144 -075.53344813
111  39.01266357 -075.53308765
112  39.01266357 -075.53308765  39.01256815 -075.53310182
111  39.01256785 -075.53323152
111  39.01297538 -075.53362837
114  39.01297538 -075.53362837  39.01303777 -075.53366616
111  39.01148540 -075.53227978
111  39.01160229 -075.53209077
111  39.01153097 -075.53201425
113  39.01141426 -075.53220413
130 Airport Boundary 24
111  39.01028731 -075.53206483
111  39.01102357 -075.53084364
111  39.01568738 -075.53554337
113  39.01507429 -075.53670131
14  39.01241460 -075.53274544   8.00 0 New Tower Viewpoint 17
1300  39.01196098 -075.53256406 226.25 hangar props GA Hangar
1301 A none 
99
