A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       29 0 0 EGEW Westray
100   17.98   1   0 0.00 0 1 0 09   59.34976884 -002.95446050    0.00    0.00 0  0 0 0 27   59.35025624 -002.94634894    0.00    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 13   59.35196560 -002.95172430   46.94    0.00 0  0 0 0 31   59.34937350 -002.94534011   42.06    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 0 1    59.34939547 -002.95067046   46.94    0.00 0  0 0 0 19   59.35227706 -002.95002066   42.06    0.00 0  0 0 0
110   1 0.00   0.00 27 Overlap 2
111  59.35027618 -002.94735809 
111  59.35044166 -002.94776021 
111  59.35038329 -002.94806176 
113  59.35025155 -002.94774968 
110   1 0.00   0.00 27 Overlap 1
111  59.35013776 -002.94699753 
111  59.35011430 -002.94737186 
111  59.34995165 -002.94700483 
113  59.34996475 -002.94659423 
110   1 0.00   0.00 Apron
111  59.35005055 -002.95111282 
112  59.35013544 -002.95125377  59.35017590 -002.95126098 
111  59.35141697 -002.95130508 
111  59.35141549 -002.95169771 
111  59.35124309 -002.95170063 
111  59.35111710 -002.95146024 
111  59.35111938 -002.95182263 
111  59.35090035 -002.95183251 
111  59.35090115 -002.95173700 
111  59.35095487 -002.95173741 
111  59.35095440 -002.95155128 
111  59.35103101 -002.95155149 
111  59.35102952 -002.95144881 
112  59.35056854 -002.95143488  59.35040831 -002.95143488 
111  59.35030644 -002.95177331 
111  59.35017419 -002.95176542 
111  59.35026833 -002.95140125 
112  59.35012720 -002.95139629  59.35008060 -002.95139388 
113  59.35002643 -002.95150639 
110   1 0.00   0.00 27 Turn Area 2
112  59.35011073 -002.94653803  59.35011981 -002.94639103 
111  59.35017591 -002.94633125 
113  59.35014892 -002.94678338 
110   1 0.00   0.00 27 Turn Area 1
112  59.35036450 -002.94663607  59.35035535 -002.94678306 
111  59.35030706 -002.94684693 
113  59.35033588 -002.94636825 
110   1 0.00   0.00 09 Turn Area 2
112  59.34964708 -002.95417323  59.34965617 -002.95402623 
111  59.34971743 -002.95396329 
113  59.34968883 -002.95444202 
110   1 0.00   0.00 09 Turn Area 1
112  59.34990635 -002.95426747  59.34989720 -002.95441446 
111  59.34984890 -002.95447833 
113  59.34987773 -002.95399966 
130 Airport Boundary 48
111  59.35195465 -002.95213601 
111  59.35147841 -002.95187660 
111  59.35113438 -002.95184717 
111  59.35044128 -002.95190893 
111  59.35039173 -002.95284561 
111  59.35062686 -002.95389126 
111  59.35076886 -002.95513785 
111  59.34896453 -002.95581026 
111  59.34937335 -002.95072504 
111  59.34937847 -002.95016916 
111  59.34924893 -002.94508308 
111  59.34939166 -002.94476007 
111  59.34986683 -002.94458401 
111  59.35029682 -002.94459891 
111  59.35051692 -002.94480595 
111  59.35065202 -002.94603904 
111  59.35116864 -002.94691770 
111  59.35162137 -002.94816059 
111  59.35191627 -002.94909408 
111  59.35217503 -002.94963270 
111  59.35239560 -002.94977116 
111  59.35250413 -002.94984146 
111  59.35256159 -002.94995849 
113  59.35246321 -002.95018782 
14   59.35093267 -002.95178067   10 0 ATC Tower
15   59.35128037 -002.95157419 120.00 Apron
19   59.35105078 -002.94679720 1 WS

99
