I
1050 Generated by WorldEditor 2.1.0r1

1     40 0 0 WAPL Langgur Dumatubun
100 29.87 1 0 0.00 0 0 0 09 -05.66139021  132.72566731    0    0 3 0 0 0 27 -05.66185708  132.73738714    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111 -05.66162956  132.73471962
111 -05.66161635  132.73472051
112 -05.66145523  132.73460018 -05.66133225  132.73459592
111 -05.66145523  132.73460018
111 -05.65893179  132.73457114 3
112 -05.65877660  132.73471638 -05.65873751  132.73485653
111 -05.65877660  132.73471638 3
111 -05.65877204  132.73481729 3
111 -05.65823649  132.73480353 3
111 -05.65824258  132.73417821 3
111 -05.65878421  132.73419044 3
112 -05.65893331  132.73443812 -05.65908757  132.73445830
111 -05.65893331  132.73443812
111 -05.66144848  132.73447052
112 -05.66160012  132.73433719 -05.66165206  132.73421244
111 -05.66160012  132.73433719
113 -05.66161418  132.73433719
110 1 0.00 0.0000 New Taxiway 18
111 -05.66269218  132.73621729 20
111 -05.66269374  132.73633781 20
112 -05.66272966  132.73636648 -05.66275595  132.73637446
111 -05.66272966  132.73636648 20
111 -05.66281630  132.73637178 20
111 -05.66281049  132.73620984
111 -05.66285900  132.73620678 20
111 -05.66286279  132.73638240 20
111 -05.66301387  132.73640682 20
111 -05.66300225  132.73645248 20
111 -05.66286384  132.73642806 20
111 -05.66272860  132.73643018 20
112 -05.66270008  132.73645460 -05.66269885  132.73647365
111 -05.66270008  132.73645460 20
111 -05.66270369  132.73653048 20
111 -05.66272755  132.73653104 20
111 -05.66274551  132.73676250 20
111 -05.66266415  132.73676675 20
111 -05.66264514  132.73680391 20
111 -05.66260604  132.73680285 21
113 -05.66255136  132.73622616
110 1 0.00 0.0000 New Taxiway 17
111 -05.66190965  132.73594880
111 -05.66193387  132.73594880
112 -05.66193387  132.73594880 -05.66198669  132.73609036 3
111 -05.66210811  132.73612501 3
111 -05.66245765  132.73609936
112 -05.66245765  132.73609936 -05.66259923  132.73605689 3
111 -05.66262934  132.73593302 3
111 -05.66262142  132.73550567 3
111 -05.66297272  132.73548974 3
111 -05.66299121  132.73619845 3
111 -05.66285900  132.73620678
111 -05.66281049  132.73620984 3
111 -05.66269218  132.73621729
111 -05.66255136  132.73622616 3
111 -05.66212043  132.73625331
112 -05.66212043  132.73625331 -05.66197604  132.73629224 3
111 -05.66195491  132.73648689
113 -05.66193060  132.73648724
110 1 0.00 0.0000 New Taxiway 16
111 -05.66173837  132.73739191
111 -05.66172288  132.73739242 3
111 -05.66156180  132.73739914 3
111 -05.66154155  132.73695941 3
111 -05.66168840  132.73653029
113 -05.66170972  132.73653029
110 1 0.00 0.0000 New Taxiway 15
111 -05.66150311  132.72566232
111 -05.66152371  132.72566215 3
111 -05.66169681  132.72566019 3
111 -05.66171266  132.72609993 3
111 -05.66155971  132.72654738
113 -05.66153657  132.72654851
130 Airport Boundary 20
111 -05.66208735  132.73822199
111 -05.66164668  132.73827677
111 -05.66152856  132.73773351
111 -05.66151493  132.73740481
111 -05.66115604  132.73656024
111 -05.66109698  132.73504458
111 -05.65807135  132.73499436
111 -05.65804864  132.73398545
111 -05.66104246  132.73395806
111 -05.66070201  132.72533118
111 -05.66096702  132.72498879
111 -05.66091780  132.72459313
111 -05.66177718  132.72450563
111 -05.66177718  132.72469585
111 -05.66200433  132.72471487
111 -05.66229951  132.73185411
111 -05.66333430  132.73180656
111 -05.66332131  132.73543824
111 -05.66262131  132.73779845
113 -05.66262964  132.73813130
120 Linear Feature 14
111 -05.66205930  132.73619089 1
115 -05.66201202  132.73622569
120 Linear Feature 13
111 -05.66180243  132.73580607 1
111 -05.66189220  132.73607363
112 -05.66189220  132.73607363 -05.66190341  132.73609769 1
111 -05.66192719  132.73612255
112 -05.66192719  132.73612255 -05.66194961  132.73614559 1
111 -05.66201087  132.73617148
112 -05.66201087  132.73617148 -05.66203329  132.73618018 1
111 -05.66205930  132.73619089 1
111 -05.66245969  132.73616536
112 -05.66245969  132.73616536 -05.66251551  132.73615528 2
112 -05.66258919  132.73611554 -05.66262080  132.73609428
111 -05.66258919  132.73611554
112 -05.66258919  132.73611554 -05.66266788  132.73606263 2
111 -05.66268182  132.73599260 2
111 -05.66269856  132.73592991
112 -05.66269856  132.73592991 -05.66270810  132.73590337 2
111 -05.66273051  132.73587028
112 -05.66273051  132.73587028 -05.66277233  132.73581056 2
111 -05.66284462  132.73576173 2
111 -05.66289178  132.73579078
112 -05.66289178  132.73579078 -05.66292174  132.73583564 2
111 -05.66293286  132.73587946 2
111 -05.66293438  132.73601400 2
112 -05.66280989  132.73617392 -05.66268310  132.73620153 2
115 -05.66258919  132.73611554
120 Linear Feature 12
112 -05.66162126  132.73453458 -05.66173030  132.73454534 2
115 -05.66174859  132.73464946
120 Linear Feature 11
112 -05.66173841  132.73441686 -05.66173136  132.73452392 2
111 -05.66162126  132.73453458 2
115 -05.65896331  132.73450554
14 -05.66315456  132.73253152  82.02 0 Tower Viewpoint
1300 -05.66293286  132.73587946 270.62 gate jets|turboprops|props Gate Terminal
1301 B airline 
1300 -05.65854636  132.73463613 182.29 tie_down jets|turboprops|props Remote Parking
1301 B none 
99
