A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 1 0 VTPP Phitsanulok
100   45.11   1   0 0.25 0 2 1 14   16.79388900  100.27083100    0.00    0.00 2  0 0 0 32   16.77198900  100.28741400    0.00    0.00 3  1 0 0
21   16.79191773  100.27291858  2 144.06   3.00 14  PAPI-4L
21   16.77388340  100.28538875  2 324.06   3.00 32  PAPI-4L
110   1 0.00  54.10 ramp1
111  16.77077071  100.28273696 
111  16.77254847  100.28527799 
112  16.77292016  100.28591547  16.77298655  100.28605006 
112  16.77286221  100.28640057  16.77273725  100.28649641 
112  16.77262280  100.28658073  16.77260327  100.28659500 
112  16.77233727  100.28654191  16.77230994  100.28653784 
112  16.77220428  100.28656029  16.77217694  100.28657864 
111  16.77161949  100.28698927 
111  16.77182288  100.28728341 
111  16.77395905  100.28566148 
111  16.77391644  100.28560315 
112  16.77391644  100.28560315  16.77370852  100.28575672 
112  16.77336219  100.28561463  16.77323137  100.28550043 
111  16.77289271  100.28505694 
111  16.77249191  100.28450969 
112  16.77211821  100.28394162  16.77207916  100.28386617 
112  16.77212408  100.28371698  16.77218851  100.28366192 
111  16.77272445  100.28318740 
111  16.77325063  100.28278833 
111  16.77239595  100.28155664 
111  16.77236643  100.28157962 
111  16.77233945  100.28154289 
111  16.77152600  100.28216212 
111  16.77144123  100.28222405 
111  16.77115031  100.28244743 
111  16.77106663  100.28251074 
113  16.77098216  100.28257527 
110   2 0.00 144.10 ramp1a
111  16.77265540  100.28130840 
111  16.77233945  100.28154289 
111  16.77236643  100.28157962 
111  16.77239595  100.28155664 
113  16.77268274  100.28134715 
110   2 0.00 144.10 ramp1b
111  16.77094367  100.28252455 
111  16.77070547  100.28270400 
111  16.77077071  100.28273696 
113  16.77098216  100.28257527 
110   1 0.00  54.10 ramp2
112  16.79265072  100.27242451  16.79272016  100.27252352 
111  16.79405914  100.27441168 
111  16.79423704  100.27427398 
111  16.79419940  100.27422271 
111  16.79407001  100.27432438 
111  16.79364608  100.27373162 
111  16.79476415  100.27286827 
111  16.79519407  100.27347135 
112  16.79545923  100.27326631  16.79548522  100.27324788 
112  16.79553828  100.27326558  16.79555482  100.27328779 
111  16.79559068  100.27333851 
111  16.79567313  100.27327510 
111  16.79560330  100.27317840 
112  16.79553457  100.27308056  16.79552276  100.27306295 
112  16.79553567  100.27302875  16.79555237  100.27301493 
111  16.79558777  100.27299035 
111  16.79556303  100.27295268 
111  16.79565009  100.27288497 
112  16.79540944  100.27253806  16.79539526  100.27251716 
112  16.79533330  100.27251294  16.79531502  100.27252298 
112  16.79522519  100.27254339  16.79519212  100.27254339 
112  16.79503835  100.27248689  16.79498969  100.27243556 
111  16.79503835  100.27248689 
111  16.79500890  100.27245036 
111  16.79502713  100.27243446 
112  16.79502713  100.27243446  16.79500178  100.27241374 
112  16.79488096  100.27223154  16.79486443  100.27219701 
111  16.79488096  100.27223154 
111  16.79486754  100.27224180 
111  16.79483838  100.27220266 
111  16.79485842  100.27218707 
112  16.79485842  100.27218707  16.79480001  100.27209727 
112  16.79489959  100.27189856  16.79497123  100.27184445 
112  16.79503765  100.27179778  16.79507182  100.27177360 
112  16.79505478  100.27168057  16.79502723  100.27163683 
112  16.79471936  100.27118820  16.79470393  100.27116288 
112  16.79462278  100.27115084  16.79458972  100.27115890 
112  16.79427554  100.27119700  16.79420610  100.27119700 
112  16.79411815  100.27114907  16.79408618  100.27110993 
111  16.79400814  100.27100266 
111  16.79231077  100.27228787 
111  16.79233844  100.27232641 
114  16.79233844  100.27232641  16.79247028  100.27225774 
112  16.79382841  100.27146951  16.79389454  100.27156621 
112  16.79451460  100.27245278  16.79457592  100.27254548 
112  16.79448238  100.27272998  16.79439363  100.27279908 
111  16.79435578  100.27282732 
111  16.79437040  100.27284642 
111  16.79433135  100.27287461 
111  16.79431863  100.27285459 
111  16.79399168  100.27310950 
111  16.79400342  100.27312526 
111  16.79397041  100.27315148 
111  16.79395922  100.27313641 
112  16.79385816  100.27321043  16.79377587  100.27326605 
112  16.79357959  100.27316740  16.79351020  100.27307301 
112  16.79290810  100.27223197  16.79283976  100.27213527 
112  16.79292609  100.27188136  16.79305063  100.27178696 
114  16.79352033  100.27143037  16.79362945  100.27134979 
110   2 0.00 144.10 ramp2a
111  16.79476415  100.27286827 
111  16.79364608  100.27373162 
111  16.79407001  100.27432438 
111  16.79419940  100.27422271 
111  16.79423704  100.27427398 
111  16.79426183  100.27430752 
111  16.79433435  100.27424954 
111  16.79431283  100.27422331 
111  16.79427444  100.27417180 
113  16.79519407  100.27347135 
110   1 0.00  54.10 ramp2b
111  16.79427444  100.27417180 
111  16.79431283  100.27422331 
111  16.79468645  100.27393674 
111  16.79484059  100.27416256 
111  16.79488467  100.27412489 
111  16.79473300  100.27389681 
111  16.79522869  100.27352040 
113  16.79519407  100.27347135 
110   2 0.00  54.10 ramp2c
111  16.79560330  100.27317840 
111  16.79567313  100.27327510 
111  16.79587693  100.27312425 
111  16.79583472  100.27305828 
113  16.79567669  100.27317499 
110   2 0.00 144.10 ramp2d
111  16.79522865  100.27219340 
111  16.79507777  100.27230577 
111  16.79511746  100.27236549 
