I
1050 Generated by WorldEditor 2.1.0r1

1    128 0 0 UEBG Khayyr
1302 city Khayyr
1302 country Russia
1302 datum_lat 70.80838
1302 datum_lon 133.50561
1302 local_code UEBG
1302 region_code UE
1302 state Sakha (Yakutia) Republic
100 60.00 5 0 0.00 0 0 0 16  70.81087581  133.49919943    0    0 0 0 0 0 34  70.80659557  133.50941584    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 1
111  70.81022857  133.50175880
112  70.81022857  133.50175880  70.81041834  133.50135268
112  70.81088042  133.50051257  70.81108015  133.50008389
111  70.81088042  133.50051257
111  70.81090935  133.50044531
112  70.81090935  133.50044531  70.81102916  133.50023286
111  70.81120390  133.50108737
111  70.81131207  133.50172574
111  70.81134472  133.50167535
111  70.81109693  133.50025533
112  70.81109870  133.49998732  70.81112672  133.49990436
111  70.81109870  133.49998732
111  70.81125219  133.49960689
112  70.81125219  133.49960689  70.81131468  133.49943023
111  70.81127269  133.49922899
111  70.81099306  133.49796493
112  70.81099306  133.49796493  70.81089818  133.49756345
111  70.81078141  133.49775540
111  70.81047000  133.49838897
112  70.81047000  133.49838897  70.81035693  133.49866131
112  70.81028321  133.49958957  70.81018850  133.49984359
113  70.81028321  133.49958957
130 Boundary
111  70.81060378  133.49698285
111  70.80513250  133.50962863
111  70.80614552  133.51350553
111  70.81131580  133.50244681
111  70.81148731  133.50186311
111  70.81141646  133.50158745
111  70.81147655  133.49984535
111  70.81192921  133.49801252
113  70.81163286  133.49580323
14  70.81143523  133.50182180   8.00 0 Tower
1300  70.81073506  133.49812049 174.22 tie_down turboprops|helos Tie-Down
1301 B general_aviation 
99
