I
1050 Generated by WorldEditor 2.2.0r2

1   2089 0 0 SDNW Guanabara
1302 gui_label 2D
100 17.00 4 0 0.00 0 0 0 13 -19.51432900 -055.23435100    0    0 0 0 0 0 31 -19.51986400 -055.22939052    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 10
112 -19.51429993 -055.23437790 -19.51435816 -055.23446605
111 -19.51429993 -055.23437790
112 -19.51429993 -055.23437790 -19.51435816 -055.23443438
112 -19.51443449 -055.23434670 -19.51442761 -055.23425768
111 -19.51443449 -055.23434670
111 -19.51434920 -055.23424163
114 -19.51434920 -055.23424163 -19.51430244 -055.23422704
110 4 0.00 0.0000 New Taxiway 11
112 -19.51967799 -055.22946571 -19.51968899 -055.22960289
111 -19.51967799 -055.22946571
111 -19.51976075 -055.22957379
112 -19.51976075 -055.22957379 -19.51991874 -055.22963383
112 -19.51990243 -055.22936071 -19.51982094 -055.22927678
111 -19.51990243 -055.22936071
114 -19.51990243 -055.22936071 -19.51979901 -055.22929062
110 2 0.00 0.0000 New Taxiway 14
111 -19.51753534 -055.23110070
111 -19.51761787 -055.23101313
111 -19.51752158 -055.23090660
113 -19.51744318 -055.23100000
110 4 0.00 0.0000 New Taxiway 12
111 -19.51795309 -055.23101421
111 -19.51779172 -055.23102616
111 -19.51818819 -055.23063579
111 -19.51754928 -055.22987622
111 -19.51689285 -055.23052617
111 -19.51753946 -055.23125247
113 -19.51754772 -055.23137798
111 -19.51761787 -055.23101313
111 -19.51753534 -055.23110070
111 -19.51744318 -055.23100000
113 -19.51752158 -055.23090660
130 Airport Boundary 9
111 -19.51411862 -055.23427799
111 -19.51428291 -055.23460917
111 -19.52009338 -055.22945094
111 -19.51986337 -055.22918077
111 -19.51821805 -055.23060787
111 -19.51756154 -055.22984232
111 -19.51682814 -055.23052630
113 -19.51749648 -055.23126048
1300 -19.51757027 -055.23002507 227.93 tie_down props Stand 06
1301 A general_aviation 
1300 -19.51746806 -055.23012642 227.93 tie_down props Stand 05
1301 A general_aviation 
1300 -19.51736604 -055.23022351 227.93 tie_down props Stand 04
1301 A general_aviation 
1300 -19.51725600 -055.23032931 227.93 tie_down props Stand 03
1301 A general_aviation 
1300 -19.51714458 -055.23043731 227.93 tie_down props Stand 02
1301 A general_aviation 
1300 -19.51703613 -055.23054534 227.93 tie_down props Stand 01
1301 A general_aviation 
99
