I
1000 Generated by WorldEditor

1     18 1 0 PHNP [X] Ford Island NALF
100 45.72 1 0 1.00 0 2 0 04  21.35934633 -157.96685651    0    0 2 0 0 1 22  21.36650290 -157.95667703    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 8
112  21.36372639 -157.96480111  21.36372639 -157.96479382 1
112  21.36385419 -157.96467198  21.36397310 -157.96467041 1
112  21.36397745 -157.96480828  21.36397688 -157.96481861 1
114  21.36384945 -157.96494084  21.36373201 -157.96493926 1
110 1 0.00 0.0000 New Taxiway 10
111  21.36574771 -157.95738638 1
112  21.36590529 -157.95661133  21.36608806 -157.95640539 1
113  21.36633680 -157.95654885
110 1 0.00 0.0000 New Taxiway 8
111  21.36458219 -157.96387576
111  21.36497722 -157.96347340
111  21.36523667 -157.96377507
111  21.36484164 -157.96417565
111  21.36458505 -157.96387906
113  21.36458501 -157.96387902
110 1 0.00 0.0000 New Taxiway 8
111  21.36629024 -157.96273669
111  21.36582751 -157.96221548
111  21.36622945 -157.96180503
111  21.36659853 -157.96222076
111  21.36659859 -157.96222083
113  21.36669217 -157.96232624
110 1 0.00 0.0000 New Taxiway 8
111  21.36557104 -157.96347996
111  21.36554504 -157.96345067
111  21.36554502 -157.96345065
111  21.36510832 -157.96295874
111  21.36551025 -157.96254829
113  21.36597297 -157.96306950
110 1 0.00 0.0000 New Taxiway 8
111  21.36390773 -157.96444849
111  21.36440536 -157.96393845
111  21.36474173 -157.96431628
111  21.36424410 -157.96482632
113  21.36393289 -157.96447437
110 1 0.00 0.0000 New Taxiway 7
111  21.36108043 -157.96151387
111  21.36081153 -157.96168010
111  21.36075011 -157.96156523
113  21.36101868 -157.96139829
110 1 0.00 0.0000 New Taxiway 6
111  21.35964728 -157.96158318
111  21.35967546 -157.96156429
111  21.35967774 -157.96156275
111  21.36002765 -157.96132809
111  21.36037224 -157.96192834
113  21.35999464 -157.96218276
110 1 0.00 0.0000 New Taxiway 6
111  21.35825578 -157.96286745
111  21.35866753 -157.96232596
111  21.35937354 -157.96296112
113  21.35896498 -157.96349456
110 1 0.00 0.0000 New Taxiway 6
111  21.35748508 -157.96431969
111  21.35764900 -157.96387022
111  21.35849260 -157.96425340
113  21.35832901 -157.96470653
110 1 0.00 0.0000 New Taxiway 9
112  21.36444304 -157.96220184  21.36454034 -157.96209505
112  21.36412758 -157.96252971  21.36421018 -157.96240382 1
112  21.36317772 -157.96177067  21.36310045 -157.96188225
114  21.36345837 -157.96137234  21.36338458 -157.96148678 1
110 1 0.00 0.0000 New Taxiway 9
112  21.36311655 -157.96359548  21.36321386 -157.96348870
112  21.36280109 -157.96392336  21.36288370 -157.96379747 1
112  21.36206521 -157.96335167  21.36198794 -157.96346325
114  21.36234586 -157.96295334  21.36227207 -157.96306778 1
110 1 0.00 0.0000 New Taxiway 9
112  21.36148387 -157.96345149  21.36157447 -157.96333132
112  21.36120963 -157.96384420  21.36129223 -157.96371832 1
112  21.36010932 -157.96382950  21.36003205 -157.96394108
114  21.36038766 -157.96342681  21.36031039 -157.96354126 1
110 1 0.00 0.0000 New Taxiway 9
112  21.36202378 -157.96268040  21.36211437 -157.96256024
112  21.36174953 -157.96307311  21.36183214 -157.96294723 1
112  21.36102706 -157.96249267  21.36094979 -157.96260426
114  21.36130540 -157.96208999  21.36122813 -157.96220443 1
110 1 0.00 0.0000 New Taxiway 9
112  21.35945806 -157.96633378  21.35954866 -157.96620829
112  21.35918627 -157.96672671  21.35915171 -157.96669745 1
112  21.35848440 -157.96616471  21.35845624 -157.96613999
114  21.35877672 -157.96578056  21.35869117 -157.96590743 1
110 2 0.00 0.0000 New Taxiway 2
111  21.36386679 -157.96523942
111  21.36272413 -157.96400111
111  21.36574479 -157.96083405
113  21.36689970 -157.96213610
112  21.36397622 -157.96480828  21.36397622 -157.96480038
112  21.36385419 -157.96467396  21.36373333 -157.96467528
112  21.36372884 -157.96480110  21.36373007 -157.96480571
114  21.36384944 -157.96494018  21.36397030 -157.96494084
111  21.36472948 -157.96431816
111  21.36440536 -157.96395161
111  21.36391998 -157.96444849
113  21.36424410 -157.96481505
111  21.36523656 -157.96377508
111  21.36497722 -157.96347340
111  21.36458219 -157.96387576
113  21.36484164 -157.96417565
111  21.36597283 -157.96306950
111  21.36551024 -157.96254844
111  21.36510840 -157.96295874
113  21.36557109 -157.96347946
111  21.36669197 -157.96232623
111  21.36622945 -157.96180509
111  21.36582757 -157.96221548
113  21.36629026 -157.96273636
110 2 0.00 0.0000 New Taxiway 1
112  21.36016340 -157.96111499  21.36043895 -157.96108250
112  21.36118545 -157.96136027  21.36138143 -157.96153913
111  21.36151071 -157.96179679
111  21.35850295 -157.96618008
112  21.35807702 -157.96583499  21.35784498 -157.96563194
112  21.35749533 -157.96476508  21.35737436 -157.96431136
112  21.35771825 -157.96357961  21.35778055 -157.96345138
114  21.35918165 -157.96172074  21.35951503 -157.96148464
111  21.35934601 -157.96296567
111  21.35867177 -157.96236007
111  21.35828967 -157.96285381
113  21.35896710 -157.96345135
111  21.35766450 -157.96388687
111  21.35749438 -157.96431303
111  21.35831351 -157.96468655
113  21.35848020 -157.96426006
111  21.36107065 -157.96151154
111  21.36101433 -157.96140879
111  21.36075989 -157.96156873
113  21.36081588 -157.96167076
111  21.36037206 -157.96192829
111  21.36002763 -157.96132824
111  21.35964743 -157.96158319
113  21.35999481 -157.96218223
130 Airport Boundary 11
111  21.35957629 -157.96716858
111  21.35803071 -157.96596777
111  21.35750923 -157.96516498
111  21.35737101 -157.96426775
111  21.35767887 -157.96336377
111  21.35929985 -157.96142087
111  21.36007892 -157.96092165
111  21.36090198 -157.96094189
111  21.36195122 -157.96150182
112  21.36542036 -157.95654023  21.36584424 -157.95620877
112  21.36633038 -157.95608930  21.36661603 -157.95609425
112  21.36689750 -157.95638227  21.36699886 -157.95649111
112  21.36704662 -157.95686712  21.36706966 -157.95716890
112  21.36671363 -157.95790606  21.36664452 -157.95807921
112  21.36556386 -157.95957242  21.36550858 -157.95978020
111  21.36560784 -157.95993672
111  21.36586544 -157.96038872
111  21.36626126 -157.96090819
111  21.36719113 -157.96202136
111  21.36724139 -157.96248011
111  21.36702777 -157.96299284
111  21.36444551 -157.96575885
111  21.36397430 -157.96576560
111  21.36352822 -157.96539455
111  21.36301302 -157.96485484
111  21.36255144 -157.96441715
111  21.36234075 -157.96449730
111  21.36193237 -157.96509771
111  21.36123497 -157.96610965
111  21.36056899 -157.96696642
113  21.36011662 -157.96733746
120 Linear Feature 47
112  21.36055384 -157.96275224  21.36063265 -157.96263532 1
116  21.36117362 -157.96228873  21.36137461 -157.96244936
120 Linear Feature 2
111  21.36593988 -157.96244054 1
115  21.36588722 -157.96238203
120 Linear Feature 2
111  21.35967169 -157.96259515 1
115  21.35972417 -157.96265385
120 Linear Feature 2
111  21.35870281 -157.96394285 1
115  21.35876254 -157.96399293
120 Linear Feature 2
111  21.35936084 -157.96203908 1
115  21.35930837 -157.96198038
120 Linear Feature 2
111  21.35832141 -157.96343995 1
115  21.35826169 -157.96338986
120 Linear Feature 2
111  21.36542856 -157.96199893 1
115  21.36548309 -157.96194242
120 Linear Feature 2
111  21.36530597 -157.96331551 1
115  21.36525334 -157.96325696
120 Linear Feature 2
111  21.36604193 -157.96255452 1
115  21.36598927 -157.96249600
120 Linear Feature 2
