A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      244 1 0 CYQB Quebec Jean Lesage Intl
100   45.72   1   0 0.25 0 3 1 06   46.78222200 -071.40638900    0.00    0.00 3  5 0 0 24   46.80000000 -071.38130600    0.00    0.00 2 10 0 1
100   45.72   1   0 0.25 0 2 1 12   46.78883300 -071.40294400    0.00    0.00 2 11 0 0 30   46.78677800 -071.38041700    0.00    0.00 2 11 0 0
21   46.78899574 -071.40026048  2  97.58   3.00 12  PAPI-4L
21   46.79842516 -071.38270894  2 224.02   3.00 24  PAPI-4L
21   46.78661579 -071.38310049  2 277.60   3.00 30  PAPI-4L
10   46.78487000 -071.39862100 xxx  45.00  3148 0.0 0.0    90 161161  1 0 0 0.25 0
10   46.79649000 -071.38238500 xxx  44.01  2150 0.0 0.0    80 161161  1 0 0 0.35 0
10   46.79222900 -071.38507100 xxx  10.00  1600 0.0 0.0   500 161161  2 0 0 0.25 0
10   46.78946300 -071.38312500 xxx  98.00  1200 0.0 0.0   250 161161  2 0 0 0.25 0
10   46.79016100 -071.37812000 xxx  45.00  1300 0.0 0.0    70 101101  1 0 0 0.25 0
10   46.78814700 -071.38114200 xxx   7.59  1000 0.0 0.0    85 161161  1 0 0 0.35 0
10   46.79693200 -071.38019600 xxx  45.00   800 0.0 0.0   250 101101  1 0 0 0.25 0
10   46.78845600 -071.38569600 xxx 355.00   950 0.0 0.0    85 161161  1 0 0 0.35 0
10   46.79296900 -071.38457500 xxx 100.00   650 0.0 0.0   350 161161  2 0 0 0.25 0
10   46.78949700 -071.38761100 xxx  50.00   900 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79607000 -071.38033300 xxx 134.00   900 0.0 0.0   100 101101  1 0 0 0.25 0
10   46.79582200 -071.37997400 xxx 134.00   651 0.0 0.0   300 161161  1 0 0 0.25 0
10   46.79779800 -071.37827300 xxx 134.00   900 0.0 0.0    50 161161  1 0 0 0.25 0
10   46.79006600 -071.38530000 xxx 148.00   450 0.0 0.0   499 161161  2 0 0 0.25 0
10   46.79472700 -071.38696300 xxx 108.00   800 0.0 0.0    80 161161  1 0 0 0.35 0
10   46.79852700 -071.38087500 xxx   1.00   760 0.0 0.0    80 161161  1 0 0 0.25 0
10   46.78784200 -071.38893900 xxx   3.00   700 0.0 0.0   140 161161  1 0 0 0.35 0
10   46.78479400 -071.40000900 xxx  89.00   687 0.0 0.0   100 161161  1 0 0 0.35 0
10   46.78183400 -071.40425100 xxx  89.00   650 0.0 0.0    90 161161  1 0 0 0.35 0
10   46.78889500 -071.37898300 xxx  45.00   500 0.0 0.0   150 101101  1 0 0 0.25 0
10   46.79442200 -071.38841200 xxx   3.00   450 0.0 0.0   140 161161  1 0 0 0.25 0
10   46.78758200 -071.38893900 xxx  51.00   260 0.0 0.0   260 161161  1 0 0 0.25 0
10   46.79971700 -071.38143200 xxx 134.01   340 0.0 0.0   165 161161  1 0 0 0.35 0
10   46.78218100 -071.40570800 xxx 134.01   300 0.0 0.0   200 161161  1 0 0 0.25 0
10   46.79067600 -071.37799100 xxx  45.00   300 0.0 0.0   200 101101  1 0 0 0.25 0
10   46.78994000 -071.37982900 xxx  50.00   250 0.0 0.0   250 101101  1 0 0 0.25 0
10   46.78511000 -071.40151200 xxx 134.00   300 0.0 0.0   200 161161  1 0 0 0.35 0
10   46.78250900 -071.40553300 xxx  10.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78541900 -071.40136700 xxx  10.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78790300 -071.39403500 xxx  74.00   300 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79492200 -071.38815300 xxx  66.00   250 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79771000 -071.38087500 xxx  26.00   250 0.0 0.0    80 101101  1 0 0 0.25 0
10   46.78896700 -071.38033300 xxx  98.00   250 0.0 0.0    70 101101  1 0 0 0.25 0
10   46.78698300 -071.38160700 xxx  60.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79940400 -071.38116500 xxx 134.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79943800 -071.38169100 xxx  75.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78744500 -071.38582600 xxx  60.00   200 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.79960600 -071.38202700 xxx  13.00   181 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78492400 -071.40094800 xxx 134.00   160 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78197900 -071.40512100 xxx 134.00   150 0.0 0.0   100 161161  1 0 0 0.25 0
10   46.78855500 -071.40267900 xxx 187.59    50 0.0 0.0   150 161161  1 0 0 0.35 0
14   46.79149600 -071.38351400 0030 0 Tower
15   46.79124800 -071.38468900 100.00 Gate
18   46.79168300 -071.39471400 1 BCN
19   46.78279100 -071.40724900 1 WS
19   46.79942700 -071.38044000 1 WS
19   46.78964600 -071.40278600 1 WS
19   46.78596100 -071.38057700 1 WS
50 13460 ATIS
53 12190 GND
54 12030 TWR
54 11865 TWR
55 12400 TRML CON
55 12785 TRML CON


130 Airport Boundary
111  046.78183365 -071.40425110
111  046.78197861 -071.40512085
111  046.78222275 -071.40638733
111  046.78883362 -071.40294647
111  046.79999924 -071.38130951
111  046.79779816 -071.37827301
111  046.79067612 -071.37799072
111  046.79016113 -071.37812042
113  046.78677750 -071.38041687
99
