I
1050 Generated by WorldEditor 2.2.0r2

1   1375 0 0 KEVM Eveleth-Virginia Muni
100 30.48 4 0 0.00 0 2 0 14  47.42758195 -092.50135439    0    0 0 0 0 0 32  47.42393700 -092.49671396    0    0 0 0 0 0
100 22.86 1 0 0.00 0 2 0 9  47.42392428 -092.50360049    0    0 2 0 0 0 27  47.42310403 -092.48747235    0    0 2 0 0 1
110 3 0.00 0.0000 New Taxiway 31
111  47.42653187 -092.50553325
111  47.42659270 -092.50561013
111  47.42652076 -092.50573622
111  47.42648100 -092.50580301
111  47.42646892 -092.50582214
111  47.42646401 -092.50581637
111  47.42638335 -092.50595970
111  47.42634428 -092.50604656
111  47.42624385 -092.50622141
113  47.42617983 -092.50614115
110 2 0.00 0.0000 New Taxiway 30
111  47.42602664 -092.50659561
111  47.42611683 -092.50644227
111  47.42621742 -092.50656964
113  47.42612901 -092.50672406
110 2 0.00 0.0000 New Taxiway 29
111  47.42615341 -092.50637761
111  47.42624385 -092.50622141
111  47.42634619 -092.50634850
113  47.42625524 -092.50650350
110 2 0.00 0.0000 New Taxiway 28
111  47.42638335 -092.50595970
111  47.42646401 -092.50581637
111  47.42646892 -092.50582214
111  47.42648100 -092.50580301
111  47.42649931 -092.50582516
111  47.42649546 -092.50583079
111  47.42658294 -092.50593925
113  47.42649068 -092.50609651
110 2 0.00 0.0000 New Taxiway 27
111  47.42652076 -092.50573622
111  47.42659270 -092.50561013
111  47.42671379 -092.50575439
113  47.42663752 -092.50588315
110 2 0.00 0.0000 New Taxiway 26
111  47.42661559 -092.50549432
111  47.42668867 -092.50536476
111  47.42671478 -092.50539564
111  47.42671957 -092.50538572
111  47.42687248 -092.50557005
111  47.42678382 -092.50572661
111  47.42662206 -092.50553374
111  47.42662071 -092.50552174
113  47.42662652 -092.50551036
110 2 0.00 0.0000 New Taxiway 25
111  47.42676745 -092.50530244
111  47.42684414 -092.50517084
111  47.42696574 -092.50532374
113  47.42688746 -092.50545240
110 2 0.00 0.0000 New Taxiway 24
111  47.42687469 -092.50511843
111  47.42698232 -092.50493373
111  47.42711214 -092.50510147
113  47.42700428 -092.50528362
110 2 0.00 0.0000 New Taxiway 23
111  47.42780069 -092.50474194
111  47.42771270 -092.50489469
111  47.42762095 -092.50477539
113  47.42770856 -092.50462846
110 2 0.00 0.0000 New Taxiway 22
111  47.42678536 -092.50325677
111  47.42689092 -092.50325317
111  47.42688989 -092.50320930
111  47.42701474 -092.50319657
111  47.42709914 -092.50318797
111  47.42710076 -092.50325412
111  47.42713035 -092.50325190
111  47.42714542 -092.50355474
113  47.42680044 -092.50358996
110 2 0.00 0.0000 New Taxiway 21
111  47.42653723 -092.50368759
111  47.42657714 -092.50361848
111  47.42661811 -092.50354755
111  47.42667326 -092.50361417
111  47.42674628 -092.50370706
113  47.42666384 -092.50384967
110 2 0.00 0.0000 New Taxiway 20
111  47.42639335 -092.50393568
111  47.42644704 -092.50384354
111  47.42650236 -092.50374859
111  47.42663619 -092.50391898
113  47.42652914 -092.50410630
110 2 0.00 0.0000 New Taxiway 19
111  47.42636674 -092.50398135
111  47.42651809 -092.50416641
111  47.42640878 -092.50434769
111  47.42626039 -092.50416386
113  47.42631265 -092.50407418
110 3 0.00 0.0000 New Taxiway 18
111  47.42547439 -092.50581509
111  47.42538645 -092.50571231
111  47.42546124 -092.50558404
113  47.42554782 -092.50568801
110 2 0.00 0.0000 New Taxiway 17
111  47.42598826 -092.50491176
111  47.42601213 -092.50486838
111  47.42603500 -092.50482782
111  47.42609168 -092.50489336
111  47.42601482 -092.50503035
113  47.42596156 -092.50496029
110 2 0.00 0.0000 New Taxiway 16
111  47.42581742 -092.50517460
111  47.42589021 -092.50504884
111  47.42589548 -092.50505679
111  47.42589950 -092.50505008
111  47.42590385 -092.50504319
111  47.42600566 -092.50516789
113  47.42592566 -092.50530647
110 2 0.00 0.0000 New Taxiway 15
111  47.42581187 -092.50552342
111  47.42571238 -092.50539398
111  47.42573120 -092.50536148
111  47.42578920 -092.50525987
113  47.42589511 -092.50538116
110 2 0.00 0.0000 New Taxiway 14
111  47.42564900 -092.50550558
111  47.42566563 -092.50547457
111  47.42570865 -092.50552364
111  47.42569011 -092.50555519
111  47.42571166 -092.50558019
111  47.42567748 -092.50564229
113  47.42561508 -092.50556811
110 2 0.00 0.0000 New Taxiway 13
111  47.42547439 -092.50581509
111  47.42554782 -092.50568801
111  47.42560702 -092.50576036
113  47.42553275 -092.50589146
110 2 0.00 0.0000 New Taxiway 12
111  47.42584619 -092.50634049
111  47.42583668 -092.50634749
111  47.42581861 -092.50632579
111  47.42582292 -092.50631656
111  47.42573688 -092.50622115
111  47.42581180 -092.50608824
113  47.42591741 -092.50621411
110 2 0.00 0.0000 New Taxiway 11
111  47.42602573 -092.50597742
111  47.42601934 -092.50598826
111  47.42595323 -092.50609840
111  47.42594831 -092.50610595
111  47.42586245 -092.50600769
113  47.42593739 -092.50587726
110 2 0.00 0.0000 New Taxiway 10
111  47.42614321 -092.50577644
111  47.42611908 -092.50581941
111  47.42609413 -092.50586224
111  47.42606951 -092.50590460
111  47.42600725 -092.50582927
113  47.42608223 -092.50570027
110 3 0.00 0.0000 New Taxiway 9
111  47.42624956 -092.50577401
111  47.42619524 -092.50570407
111  47.42627787 -092.50556982
113  47.42632920 -092.50563698
110 2 0.00 0.0000 New Taxiway 8
111  47.42613967 -092.50540030
111  47.42626688 -092.50555359
111  47.42627787 -092.50556982
111  47.42619524 -092.50570407
111  47.42618303 -092.50569376
113  47.42605926 -092.50554225
110 2 0.00 0.0000 New Taxiway 7
111  47.42631021 -092.50548309
111  47.42620801 -092.50535408
111  47.42628659 -092.50521416
113  47.42638876 -092.50534255
110 2 0.00 0.0000 New Taxiway 6
111  47.42643806 -092.50525565
111  47.42633589 -092.50512702
111  47.42641693 -092.50499053
113  47.42651647 -092.50511708
110 2 0.00 0.0000 New Taxiway 5
111  47.42656059 -092.50503808
111  47.42645429 -092.50490687
111  47.42652897 -092.50478195
111  47.42663428 -092.50491619
111  47.42662895 -092.50492514
113  47.42656444 -092.50503152
110 2 0.00 0.0000 New Taxiway 4
111  47.42616897 -092.50432265
111  47.42637908 -092.50458838
111  47.42620245 -092.50489773
111  47.42598969 -092.50463426
111  47.42601711 -092.50458613
113  47.42607880 -092.50447910
110 3 0.00 0.0000 New Taxiway 1
111  47.42321342 -092.49606671
111  47.42281114 -092.49558477
112  47.42281114 -092.49558477  47.42268882 -092.49534015
112  47.42303691 -092.49531796  47.42323017 -092.49549421
111  47.42303691 -092.49531796
113  47.42338923 -092.49576521
110 1 0.00 0.0000 New Taxiway 9
111  47.42320642 -092.48746097
111  47.42363877 -092.48741096
111  47.42383036 -092.48738880
112  47.42383036 -092.48738880  47.42391364 -092.48738303
112  47.42398172 -092.48756907  47.42399213 -092.48769281
111  47.42398172 -092.48756907
111  47.42403577 -092.48865396
112  47.42403577 -092.48865396  47.42403830 -092.48879662
112  47.42390649 -092.48886123  47.42383239 -092.48887405
111  47.42390649 -092.48886123
111  47.42371479 -092.48888296
111  47.42336384 -092.48892276
111  47.42328238 -092.48895536
111  47.42327178 -092.48876603
111  47.42335674 -092.48878242
111  47.42370671 -092.48874399
111  47.42381575 -092.48873202
111  47.42392064 -092.48869097
112  47.42393133 -092.48846830  47.42392857 -092.48834326
111  47.42393133 -092.48846830
111  47.42389700 -092.48776231
112  47.42388183 -092.48765447  47.42387067 -092.48760087
111  47.42388183 -092.48765447
111  47.42386403 -092.48756214
111  47.42376115 -092.48754317
111  47.42364704 -092.48755567
111  47.42328788 -092.48759499
