A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1797 0 1 1K6  Ellinwood Municipal
100   30.48   3   0 0.25 0 1 0 17   38.37684017 -098.59523319    0.00    0.00 1  0 0 0 35   38.36984983 -098.59492183    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 08   38.37324209 -098.59883641    0.00    0.00 1  0 0 0 26   38.37344791 -098.59131861    0.00    0.00 1  0 0 0
18   38.37337851 -098.59385367 1 BCN
19   38.37384450 -098.59938842 1 WS
19   38.37712866 -098.59472088 1 WS
19   38.36956134 -098.59543409 1 WS
19   38.37284545 -098.59076667 1 WS


130 Airport Boundary
111  038.36985016 -098.59492493
111  038.37324142 -098.59883881
111  038.37683868 -098.59523010
113  038.37344742 -098.59131622
99
