A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       50 0 0 ESKB Barkarby
100   39.93   1   0 0.25 0 1 0 06   59.41681700  017.88279200    0.00    0.00 2  0 0 0 24   59.42058200  017.89858200    0.00    0.00 2  0 0 0
10   59.41436800  017.87252600 xxx  64.88  4160 0.0 0.0   131 101101  1 0 0 0.25 0
10   59.41954000  017.88740200 xxx 244.88  3600 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41574100  017.86952600 xxx 249.88  3500 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41756100  017.86367800 xxx  24.00  2700 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41998700  017.89250200 xxx 244.88  1743 0.0 0.0   440 101101  3 0 0 0.25 0
10   59.42045200  017.87383800 xxx 210.00  1600 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41659200  017.87271700 xxx 347.48  1560 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41897200  017.86857400 xxx  80.00  1510 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42238600  017.87984700 xxx  87.00  1500 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41825500  017.88527700 xxx 244.88  1035 0.0 0.0   440 101101  3 0 0 0.25 0
10   59.41962800  017.88734100 xxx 154.92  1000 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41350900  017.86334000 xxx 120.00   950 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42300400  017.89688700 xxx 244.88   700 0.0 0.0   300 101101  1 0 0 0.25 0
10   59.41951800  017.87383500 xxx 210.00   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   59.41827400  017.87976100 xxx  64.88   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   59.42131800  017.86775600 xxx 204.00   500 0.0 0.0   300 101101  1 0 0 0.25 0
10   59.42176800  017.88492200 xxx 323.00   700 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41686600  017.87951700 xxx 153.68   500 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41762500  017.88234900 xxx 155.88   500 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41301000  017.86099200 xxx 147.10   440 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.41874700  017.87108000 xxx 130.00   400 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42001700  017.88784600 xxx 103.00   360 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41288800  017.86420800 xxx 120.00   350 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41403600  017.86263800 xxx 120.00   350 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41379500  017.86063800 xxx  10.00   300 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.41234200  017.86203400 xxx 124.00   280 0.0 0.0   100 101101  1 0 0 0.25 0
10   59.42107000  017.89791500 xxx 155.20   320 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42153500  017.89686200 xxx 102.00   315 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42197000  017.89590800 xxx 154.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.42198200  017.89619300 xxx 154.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
10   59.41344100  017.86345300 xxx   0.00   300 0.0 0.0    50 101101  1 0 0 0.25 0
14   59.42231400  017.89317900   10 0 ATC Tower
15   59.41967000  017.89011000 150.00 eskb grass parking
15   59.42298900  017.89664500 180.00 eskb hangars
18   59.41935300  017.89008700 1 BCN
19   59.41746900  017.88219300 1 WS


130 Airport Boundary
111  059.41234207  017.86203384
111  059.41300964  017.86099243
111  059.41379547  017.86063766
111  059.41756058  017.86367798
111  059.42131805  017.86775589
111  059.42238617  017.87984657
111  059.42300415  017.89688683
111  059.42058182  017.89858246
113  059.41436768  017.87252617
99
