A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      558 0 0 YBLD Brooklands Skydive Express
100   18.90   3   0 0.25 0 0 0 10  -31.82259692  116.79437229    0.00    0.00 0  0 0 0 28  -31.82373706  116.80562544    0.00    0.00 0  0 0 0
100   35.97   3   0 0.25 0 0 0 15  -31.81853268  116.79557070    0.00    0.00 0  0 0 0 33  -31.82668776  116.80059896    0.00    0.00 0  0 0 0
110   3 0.25  96.80 New Taxiway 68
112 -31.82336380  116.79690742 -31.82345020  116.79673796 
111 -31.82369498  116.79683964 
112 -31.82474611  116.79735649 -31.82483970  116.79744122 
112 -31.82466691  116.79789876 -31.82464532  116.79795807 
112 -31.82436454  116.79801738 -31.82424934  116.79800044 
112 -31.82396856  116.79771235 -31.82393256  116.79768694 
112 -31.82355099  116.79794960 -31.82344300  116.79803433 
111 -31.82334221  116.79837325 
111 -31.82292463  116.79822073 
112 -31.82284544  116.79792418 -31.82281664  116.79779708 
112 -31.82276625  116.79721245 -31.82276625  116.79713619 
112 -31.82262945  116.79650919 -31.82262945  116.79635668 
112 -31.82243507  116.79491628 -31.82243507  116.79480613 
112 -31.82229828  116.79434011 -31.82221908  116.79406051 
112 -31.82244227  116.79417913 -31.82249986  116.79416218 
112 -31.82288144  116.79445026 -31.82292463  116.79447568 
112 -31.82293183  116.79484849 -31.82294623  116.79497559 
113 -31.82318041  116.79757346 
112 -31.82361220  116.79772292 -31.82365284  116.79774205 
112 -31.82373818  116.79766075 -31.82377882  116.79761770 
112 -31.82406329  116.79756509 -31.82413645  116.79752683 
112 -31.82397795  116.79749335 -31.82396576  116.79748856 
112 -31.82336023  116.79711550 -31.82332366  116.79711550 
112 -31.82335211  116.79725899 -31.82335211  116.79729247 
113 -31.82334804  116.79749335 
14  -31.82374810  116.79755917    6 0 New Tower Viewpoint 10
15  -31.82340389  116.79764598 121.87 New Ramp Start 8
19  -31.82514955  116.79833466 0 New Windsock 9


130 Airport Boundary
111 -031.82668686  116.80059814
111 -031.82474518  116.79735565
111 -031.82288170  116.79444885
111 -031.82244301  116.79418182
111 -031.81853294  116.79557037
113 -031.82373619  116.80562592
99
