A
1050 Generated by WorldEditor 1.6.0r1

1    556 0 0 03ME Maple Ridge Airport
100 27.43 3 0 0.25 0 0 0 18  44.08702319 -070.62862253    0    0 0 0 0 0 36  44.08179857 -070.62543941    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  44.08184690 -070.62528625
111  44.08196918 -070.62491144
111  44.08224292 -070.62507698
113  44.08212288 -070.62545492
130 Airport Boundary
111  44.08146528 -070.62596619
111  44.08177540 -070.62474240
111  44.08739292 -070.62804643
113  44.08683907 -070.62915055
14  44.08175266 -070.62518318  82.02 0 New Tower Viewpoint 6
1300  44.08199947 -070.62531124 247.20 tie_down props GA 01
1301 A general_aviation 
19  44.08190913 -070.62494095 1 WS
99
