A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1        8 0 1 7FD0 Saints Airfield
100   12.19   3   0 0.25 0 0 0 09   26.07832835 -080.41397954    0.00    0.00 1  0 0 0 27   26.07851497 -080.41001492    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 12   26.07923110 -080.41376590    0.00    0.00 1  0 0 0 30   26.07761222 -080.41022856    0.00    0.00 1  0 0 0
19   26.07848696 -080.41411112 1 WS
19   26.07942755 -080.41379156 1 WS
19   26.07835636 -080.40988334 1 WS
19   26.07741577 -080.41020291 1 WS


130 Airport Boundary
111  026.07761192 -080.41022491
111  026.07832909 -080.41397858
111  026.07923126 -080.41376495
113  026.07851410 -080.41001129
99
