A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      459 1 1 LFRC Cherbourg Maupertus
100   45.11   1   0 0.25 0 2 1 10   49.65220000 -001.48686400    0.00    0.00 3  0 0 0 28   49.64810300 -001.45366400    0.00    0.00 3  0 0 0
21   49.65225730 -001.48401721  2 100.78   3.00 10  PAPI-4L
10   49.64927500 -001.47535100 xxx   7.69  1000 0.0 0.0    57 161161  2 0 0 0.25 0
10   49.65079900 -001.45367000 xxx 102.69   967 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65000400 -001.45988300 xxx  12.59   750 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.64729000 -001.47547600 xxx 147.80   498 0.0 0.0   232 161161  2 0 0 0.25 0
10   49.65252500 -001.45933100 xxx  44.20   567 0.0 0.0   496 101101  2 0 0 0.25 0
10   49.65112400 -001.45946300 xxx  22.00   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65136700 -001.45929600 xxx  26.80   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65159700 -001.45908600 xxx  36.00   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65180000 -001.45882000 xxx  44.50   100 0.0 0.0    40 161161  2 0 0 0.25 0
10   49.65115800 -001.45271700 xxx 115.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65097500 -001.45244700 xxx 340.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65122600 -001.45242300 xxx 205.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65104300 -001.45232900 xxx 295.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65115000 -001.45231700 xxx 250.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65097600 -001.45260800 xxx  25.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65123000 -001.45259100 xxx 160.00    70 0.0 0.0    70 161161  2 0 0 0.25 0
10   49.65199800 -001.45853900 xxx  47.90   100 0.0 0.0    53 161161  2 0 0 0.25 0
