I
1050 Generated by WorldEditor 2.1.0r1

1    592 1 0 KIAG Niagara Falls Intl
100 45.00 1 0 0.00 1 3 1 10L  43.10954815 -078.96884386  215   89 3 0 0 0 28R  43.10949658 -078.93204495    0  302 3 8 1 0
100 45.00 1 0 0.00 0 2 1 6  43.10177686 -078.94564218    0  137 2 0 0 1 24  43.11089686 -078.93072800    0    0 2 0 0 1
100 24.00 1 0 0.00 0 2 0 10R  43.10433886 -078.95195268    0    0 0 0 0 1 28L  43.10431475 -078.93707803    0    0 0 0 0 1
110 1 0.00 0.0000 New Taxiway 2
111  43.11548337 -078.94377691
111  43.11552320 -078.94379312
111  43.11567438 -078.94379393
111  43.11567379 -078.94386597
111  43.11565467 -078.94386188
111  43.11564630 -078.94387416
111  43.11564333 -078.94396001
111  43.11554726 -078.94396266
111  43.11554874 -078.94393712
113  43.11548413 -078.94393639
110 2 0.00 0.0000 New Taxiway 9
112  43.11355072 -078.93956749  43.11353177 -078.93963109
111  43.11355072 -078.93956749 53
111  43.11354997 -078.94065946 53
111  43.11355068 -078.94086922 53
111  43.11355045 -078.94104286 53
111  43.11355056 -078.94119843 53
111  43.11355114 -078.94176220 53
111  43.11355014 -078.94200462 53
111  43.11293065 -078.94200811 53 102
111  43.11252291 -078.94200655
111  43.11252232 -078.94202361
112  43.11252232 -078.94202361  43.11239336 -078.94207741 102
111  43.11237839 -078.94225457 20 102
111  43.11234767 -078.94321251 102
111  43.11236131 -078.94331515 53 102
112  43.11257941 -078.94351984  43.11275688 -078.94354495
111  43.11257941 -078.94351984 53
111  43.11274507 -078.94351772
111  43.11459963 -078.94351517
111  43.11468504 -078.94348509 53
111  43.11504110 -078.94337664
111  43.11513128 -078.94337170
111  43.11513492 -078.94303697
111  43.11511510 -078.94303870
111  43.11511687 -078.94299409
111  43.11518487 -078.94299310
111  43.11519291 -078.94296663
111  43.11521066 -078.94296666
111  43.11521211 -078.94308442
111  43.11518357 -078.94312348
111  43.11517958 -078.94337181
111  43.11547890 -078.94337250
111  43.11548337 -078.94377691
111  43.11548413 -078.94393639
111  43.11554874 -078.94393712
111  43.11554726 -078.94396266
111  43.11564333 -078.94396001
111  43.11567227 -078.94395921
111  43.11567744 -078.94408642
111  43.11558834 -078.94408929
111  43.11558860 -078.94482991
111  43.11550482 -078.94483256
111  43.11550352 -078.94484511
111  43.11548305 -078.94484788
111  43.11548365 -078.94507532
111  43.11548433 -078.94532640
111  43.11548443 -078.94536353
111  43.11535347 -078.94536190
111  43.11530431 -078.94542983
111  43.11530443 -078.94559339
111  43.11559909 -078.94559202
111  43.11559831 -078.94578503
111  43.11560280 -078.94578461
111  43.11560343 -078.94587333
111  43.11557288 -078.94587294
111  43.11556947 -078.94576109
111  43.11554892 -078.94576116
111  43.11554937 -078.94578533
111  43.11550449 -078.94578630
111  43.11550429 -078.94576077
111  43.11542601 -078.94576434
111  43.11542634 -078.94578751
111  43.11537343 -078.94578702
111  43.11537429 -078.94576266
111  43.11489263 -078.94576546
111  43.11489548 -078.94543014
111  43.11484457 -078.94536248
111  43.11472980 -078.94536317
111  43.11469123 -078.94537231 53
111  43.11466688 -078.94537794
111  43.11467040 -078.94538598
112  43.11460029 -078.94552703  43.11458269 -078.94565441
111  43.11460029 -078.94552703 53
111  43.11460211 -078.94595066
111  43.11460568 -078.94663489
111  43.11473785 -078.94663857
112  43.11473785 -078.94663857  43.11484451 -078.94666284
111  43.11485156 -078.94680329
111  43.11485263 -078.94728062
111  43.11486484 -078.94729843
111  43.11486456 -078.94732208
111  43.11492656 -078.94732366
111  43.11492811 -078.94769719
