A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       53 0 0 WRLF Nunukan (DGAC)
100   22.86   1   0 0.25 0 0 0 13   04.13930245  117.66411214    0.00    0.00 2  0 0 0 31   04.13398955  117.67004786    0.00    0.00 2  0 0 0
110   2 0.00  41.90 Ramp
111  04.13623972  117.66562182 
111  04.13711324  117.66642398 
111  04.13720072  117.66632812 
111  04.13662005  117.66578245 
111  04.13682772  117.66554004 
113  04.13655705  117.66529250 
14   04.13630210  117.66585026    5 0 Viewpoint
19   04.13717063  117.66612192 0 Windsock


130 Airport Boundary
111  004.13398933  117.67005157
111  004.13623953  117.66561890
111  004.13655710  117.66529083
113  004.13930225  117.66411591
99
