I
1050 Generated by WorldEditor 2.3.0r2

1     11 0 0 EISG Sligo
100 29.87 1 0 0.00 0 1 0 11  54.28117295 -008.60828179   40    0 2 0 0 2 29  54.27923579 -008.59016752   39    0 2 11 0 2
110 2 0.00 0.0000 New Taxiway 31
111  54.27872103 -008.59748771
111  54.27871576 -008.59740790
111  54.27866669 -008.59741350
111  54.27866159 -008.59733627
111  54.27871066 -008.59733067
111  54.27870879 -008.59730232
111  54.27870476 -008.59724125
111  54.27877899 -008.59722842
111  54.27878362 -008.59729849
113  54.27879526 -008.59747487
110 2 0.00 0.0000 New Taxiway 30
111  54.27852552 -008.59790775
111  54.27835684 -008.59782324
111  54.27837261 -008.59773693
111  54.27833635 -008.59771460
111  54.27838387 -008.59744160
111  54.27858427 -008.59754504
113  54.27856861 -008.59764176
110 2 0.00 0.0000 New Taxiway 29
111  54.27862093 -008.59730560
111  54.27858410 -008.59752345
111  54.27843977 -008.59746443
113  54.27847660 -008.59724658
110 2 0.00 0.0000 New Taxiway 27
111  54.27824036 -008.59715600
111  54.27800912 -008.59714870
111  54.27801374 -008.59645179
111  54.27824498 -008.59645909
113  54.27824202 -008.59690625
110 2 0.00 0.0000 New Taxiway 26
111  54.27808583 -008.59824107
111  54.27784180 -008.59814799
111  54.27798794 -008.59718507
113  54.27823197 -008.59727815
110 2 0.00 0.0000 New Taxiway 25
111  54.27899139 -008.59984831
111  54.27889098 -008.59989127
111  54.27884880 -008.59952910
113  54.27894922 -008.59948614
110 1 0.00 0.0000 New Taxiway 24
111  54.28000152 -008.59850874
112  54.27993307 -008.59845803  54.27990523 -008.59846243
111  54.27993307 -008.59845803 102
111  54.27952804 -008.59854988 102
111  54.27930141 -008.59860128
112  54.27927490 -008.59865304  54.27927575 -008.59868018
111  54.27927490 -008.59865304
111  54.27939558 -008.59964014
111  54.27907588 -008.59977957
111  54.27907872 -008.59980522
111  54.27899139 -008.59984831
111  54.27894922 -008.59948614
111  54.27894214 -008.59942536
111  54.27902946 -008.59938226
111  54.27889669 -008.59824600
111  54.27816062 -008.59826220
111  54.27808583 -008.59824107
111  54.27823197 -008.59727815
111  54.27823990 -008.59722590
111  54.27824036 -008.59715600
111  54.27824202 -008.59690625
111  54.27824498 -008.59645909
111  54.27843075 -008.59645956
111  54.27842557 -008.59677644
112  54.27842557 -008.59677644  54.27843020 -008.59681076
111  54.27847812 -008.59685629
111  54.27872830 -008.59686735
112  54.27877493 -008.59680651  54.27878050 -008.59676166
111  54.27877493 -008.59680651
111  54.27874162 -008.59653273
