I
1050 Generated by WorldEditor 2.3.0r2

1   2963 0 0 CFC7 Rimbey
100 45.72 3 0 0.00 0 0 0 14  52.68566898 -114.23901195    0    0 0 0 0 0 32  52.67788768 -114.23425882    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  52.68557699 -114.24145029
111  52.68547076 -114.24138247
111  52.68553278 -114.24111762
113  52.68563900 -114.24118543
110 2 0.00 0.0000 New Taxiway 8
111  52.68549174 -114.24170285
111  52.68540643 -114.24165010
111  52.68545272 -114.24145125
113  52.68553803 -114.24150399
110 2 0.00 0.0000 New Taxiway 8
111  52.68543228 -114.24197641
111  52.68534697 -114.24192367
111  52.68539325 -114.24172481
113  52.68547857 -114.24177755
110 3 0.00 0.0000 New Taxiway 7
111  52.68560439 -114.23929588
111  52.68544296 -114.24004033
111  52.68650904 -114.24071853
112  52.68650904 -114.24071853  52.68655832 -114.24078390
111  52.68651190 -114.24085080
111  52.68638304 -114.24100906
112  52.68638304 -114.24100906  52.68630766 -114.24112677
111  52.68633579 -114.24128306
111  52.68639020 -114.24141533
111  52.68607662 -114.24199875
111  52.68569683 -114.24181494
112  52.68558658 -114.24190942  52.68556069 -114.24200118
111  52.68558658 -114.24190942
111  52.68541023 -114.24268888
111  52.68500692 -114.24271643
111  52.68515965 -114.24186809
111  52.68482198 -114.24167716
111  52.68503313 -114.24070395
112  52.68477090 -114.24048282  52.68459482 -114.24048168
111  52.68477090 -114.24048282
111  52.68453894 -114.24049463
112  52.68446735 -114.24037653  52.68446613 -114.24026997
111  52.68446735 -114.24037653
111  52.68456758 -114.23972700
112  52.68456758 -114.23972700  52.68459107 -114.23960281
111  52.68467067 -114.23963016
111  52.68519486 -114.23992447
111  52.68532492 -114.23943830
112  52.68532492 -114.23943830  52.68534889 -114.23926889
113  52.68530344 -114.23908597
130 Airport Boundary 9
111  52.68430004 -114.24323714
111  52.68429798 -114.24233924
111  52.68336396 -114.24179166
111  52.68336732 -114.23876063
111  52.67621682 -114.23444304
111  52.67616871 -114.23233814
111  52.67628829 -114.23210691
111  52.68776731 -114.23903160
113  52.68559453 -114.24325525
1300  52.68534246 -114.24221812 -201.15 tie_down props Tie Down 2
1301 A general_aviation 
1300  52.68528239 -114.24248922 -201.15 tie_down props Tie Down 1
1301 A general_aviation 
1300  52.68551280 -114.24124997 -201.15 hangar props Hangar 3
1301 A none 
1300  52.68543568 -114.24155584 -201.15 hangar props Hangar 2
1301 A none 
1300  52.68537814 -114.24183007 -201.15 hangar props Hangar 1
1301 A none 
19  52.68425817 -114.23983567 1 New Windsock 8
51 12320 Rimbey Traffic
99
