I
1050 Generated by WorldEditor 2.1.0r1

1    359 1 0 WARI Iswahyudi Airbase
1302 city Madiun-Java Island
1302 country Indonesia
1302 datum_lat -7.61
1302 datum_lon 111.433333333
1302 iata_code MDN
1302 icao_code WARI
1302 region_code WA
1302 state Jawa Timur
1302 transition_alt 11000
1302 transition_level 13000
100 28.04 1 0 0.25 0 2 0 17L -07.60313034  111.43400797    0    0 2 0 0 0 35R -07.62631335  111.43559540    0    0 2 0 0 0
100 57.00 1 0 0.00 1 3 0 17 -07.60323824  111.43238692    0    0 3 2 0 1 35 -07.63075569  111.43429076    0  102 3 12 0 1
110 2 0.00 84.0000 New Taxiway 7
111 -07.62354746  111.43562971
111 -07.62365372  111.43577377
111 -07.62386956  111.43579052
111 -07.62394593  111.43572017
111 -07.62551657  111.43580727
111 -07.62558906  111.43589484
111 -07.62542891  111.43588100
111 -07.62541926  111.43602322
111 -07.62578443  111.43604918
111 -07.62579374  111.43591092
111 -07.62613751  111.43593793
111 -07.62611413  111.43620440
111 -07.62466357  111.43608610
111 -07.62408401  111.43609962
111 -07.62401701  111.43614018
111 -07.62393326  111.43619764
111 -07.62386291  111.43625510
111 -07.62384951  111.43641057
111 -07.62352780  111.43639212
111 -07.62267050  111.43634293
111 -07.62263699  111.43680936
111 -07.62116594  111.43672496
111 -07.62119944  111.43625853
111 -07.62043248  111.43621453
111 -07.62039898  111.43622805
111 -07.62036548  111.43686009
112 -07.62049948  111.43698176 -07.62060333  111.43698514
111 -07.62049948  111.43698176
111 -07.62050283  111.43693445
111 -07.62132359  111.43697500
111 -07.62116614  111.43945921
111 -07.61967202  111.43933753
111 -07.61970887  111.43890153
111 -07.61948777  111.43887787
111 -07.61947437  111.43886097
111 -07.61920883  111.43884301
111 -07.61918627  111.43888125
111 -07.61907237  111.43887449
111 -07.61908577  111.43869536
111 -07.61895177  111.43868522
111 -07.61898191  111.43823908
111 -07.61922647  111.43825935
111 -07.61922647  111.43827696
111 -07.61954149  111.43830254
111 -07.61954685  111.43824246
111 -07.61989982  111.43826950
111 -07.61995007  111.43825598
111 -07.62003048  111.43818838
111 -07.62005392  111.43813092
111 -07.62005780  111.43806617
111 -07.62009078  111.43806670
111 -07.62025158  111.43542703
111 -07.62022143  111.43542027
112 -07.62022143  111.43542027 -07.62021138  111.43535605
111 -07.62009780  111.43531364
111 -07.62046275  111.43532661
111 -07.62046429  111.43535770
111 -07.62052906  111.43536170
113 -07.62061539  111.43541195
111 -07.61919351  111.43868575
111 -07.61918963  111.43873661
111 -07.61950465  111.43876219
113 -07.61950853  111.43871133
111 -07.62078417  111.43834933
111 -07.62076068  111.43871711
111 -07.62086365  111.43872291
112 -07.62086365  111.43872291 -07.62094508  111.43872878
111 -07.62097416  111.43862511
111 -07.62097547  111.43859985
111 -07.62095343  111.43857419
113 -07.62096447  111.43836106
111 -07.62036929  111.43829652
111 -07.62031501  111.43831607
111 -07.62029562  111.43833955
111 -07.62027624  111.43836889
111 -07.62027042  111.43841778
111 -07.62029369  111.43847842
111 -07.62036154  111.43857621
111 -07.62051663  111.43870335
111 -07.62069122  111.43871319
111 -07.62072019  111.43868966
111 -07.62073958  111.43835715
113 -07.62069693  111.43832977
111 -07.62145583  111.43621882
111 -07.62144420  111.43621851
111 -07.62142888  111.43642194
113 -07.62144051  111.43642225
111 -07.61988963  111.43887552
111 -07.61986831  111.43887358
111 -07.61985298  111.43907701
113 -07.61987431  111.43907895
111 -07.62239512  111.43626837
111 -07.62238510  111.43626806
111 -07.62236978  111.43647150
113 -07.62237980  111.43647180
111 -07.62098886  111.43895767
111 -07.62096754  111.43895573
111 -07.62095221  111.43915916
113 -07.62097354  111.43916110
111 -07.62103814  111.43725986
111 -07.62104007  111.43723835
111 -07.62083845  111.43722270
113 -07.62083651  111.43724422
111 -07.62097028  111.43832781
111 -07.62097222  111.43830629
111 -07.62077060  111.43829065
113 -07.62076866  111.43831216
110 2 0.00 84.0000 New Taxiway 6
111 -07.62315198  111.43885495
111 -07.62339460  111.43886804
111 -07.62379959  111.43888988
111 -07.62403973  111.43890283
111 -07.62401598  111.43941244
111 -07.62379823  111.43940117
111 -07.62378221  111.43974470
111 -07.62399997  111.43975597
111 -07.62398669  111.44004073
111 -07.62309335  111.43996750
111 -07.62310301  111.43978425
111 -07.62310716  111.43970540
111 -07.62331375  111.43971667
111 -07.62333185  111.43937312
111 -07.62312526  111.43936185
113 -07.62314385  111.43900918
110 2 0.00 84.0000 New Taxiway 5
111 -07.62490022  111.43537428
111 -07.62632814  111.43547034
111 -07.62630842  111.43572331
113 -07.62489015  111.43562392
110 2 0.00 84.0000 New Taxiway 5
111 -07.62899317  111.43391093
111 -07.63075877  111.43403261
111 -07.63073465  111.43454366
113 -07.62894976  111.43442685
110 2 0.00 84.0000 New Taxiway 4
111 -07.61329293  111.43152685 102
111 -07.61335661  111.43075008 102
111 -07.61520325  111.43090193 102
111 -07.61518009  111.43118227 102
111 -07.61500643  111.43117059 102
111 -07.61490865  111.43252356 102
111 -07.61489344  111.43273401
112 -07.61489344  111.43273401 -07.61488486  111.43288503 102
111 -07.61509947  111.43292962
111 -07.61509668  111.43294652
111 -07.61444219  111.43290099
111 -07.61444498  111.43288409 102
112 -07.61466799  111.43271385 -07.61468753  111.43256176
111 -07.61466799  111.43271385 102
111 -07.61468121  111.43251212 102
113 -07.61473778  111.43164920 102
110 2 0.00 84.0000 New Taxiway 3
111 -07.60325052  111.43212155
111 -07.60378920  111.43215418
111 -07.60506238  111.43223131
111 -07.60503240  111.43279198
111 -07.60419121  111.43273801
112 -07.60412689  111.43280696 -07.60412287  111.43287590
111 -07.60412689  111.43280696 3 102
111 -07.60410929  111.43312771 3 102
111 -07.60406659  111.43390605
112 -07.60406659  111.43390605 -07.60406659  111.43393444
111 -07.60411483  111.43393849
111 -07.60431525  111.43395752
111 -07.60429449  111.43422752
111 -07.60401433  111.43448196
111 -07.60338318  111.43443734
111 -07.60310982  111.43413317
111 -07.60312861  111.43386452 3 102
111 -07.60318553  111.43305081 3 102
113 -07.60321537  111.43266440
110 2 0.00 178.0000 rampB
111 -07.60893044  111.43252239 3 102
111 -07.60894879  111.43225115 3 102
111 -07.60897352  111.43189437 3 102
111 -07.60899364  111.43160404 3 102
111 -07.60898248  111.43155338 3 102
111 -07.60895264  111.43152085 3 102
111 -07.60890263  111.43150468 3 102
111 -07.60416648  111.43117414
111 -07.60417500  111.43095706 3 102
111 -07.60629649  111.43110429
111 -07.60632585  111.43107740
111 -07.60634333  111.43063233
111 -07.60896764  111.43080954
111 -07.60898202  111.43058126
111 -07.60950705  111.43060908
111 -07.60950076  111.43070965
111 -07.61005756  111.43075116
111 -07.61006501  111.43062884
111 -07.61034752  111.43064784
111 -07.61056147  111.43057072
111 -07.61072677  111.43058443
111 -07.61071295  111.43070431
111 -07.61059791  111.43069632
111 -07.61054967  111.43147279
111 -07.61051497  111.43147046
111 -07.61023535  111.43145165
111 -07.61001481  111.43143681
111 -07.61002517  111.43126849
111 -07.60946837  111.43122698
111 -07.60945549  111.43143272
111 -07.60942706  111.43142930
111 -07.60940608  111.43140405
111 -07.60932608  111.43139761 3 102
111 -07.60926827  111.43142202 3 102
111 -07.60922416  111.43146568 3 102
111 -07.60920810  111.43152341 3 102
111 -07.60917691  111.43210708
111 -07.60916834  111.43226757
113 -07.60915424  111.43253661
111 -07.60654498  111.43103925
111 -07.60654985  111.43103913
111 -07.60655499  111.43085704
113 -07.60655012  111.43085717
111 -07.60765002  111.43112140
111 -07.60765489  111.43112127
111 -07.60766004  111.43093919
113 -07.60765517  111.43093931
111 -07.60782504  111.43112932
111 -07.60782991  111.43112920
111 -07.60783505  111.43094711
113 -07.60783019  111.43094724
111 -07.60877756  111.43118295
111 -07.60878244  111.43118295
111 -07.60879213  111.43100105
113 -07.60878726  111.43100105
110 1 0.00 84.0000 New Taxiway 2
111 -07.60417500  111.43095706
111 -07.60416648  111.43117414 3 102
111 -07.60396609  111.43116035 3 102
112 -07.60349575  111.43158619 -07.60346760  111.43199582
111 -07.60349575  111.43158619 3 102
111 -07.60348771  111.43171598 3 102
112 -07.60350289  111.43183664 -07.60352097  111.43188873
111 -07.60350289  111.43183664
112 -07.60350289  111.43183664 -07.60356547  111.43202708 3 102
111 -07.60378920  111.43215418
111 -07.60325052  111.43212155 3 102
111 -07.60326750  111.43181960 3 102
111 -07.60328268  111.43154969
112 -07.60328268  111.43154969 -07.60331886  111.43090484 3 102
113 -07.60399423  111.43094539 3 102
110 1 0.00 84.0000 New Taxiway 13
111 -07.62315198  111.43885495
111 -07.62314385  111.43900918
111 -07.62307819  111.43900527
112 -07.62298573  111.43912289 -07.62297769  111.43924051
111 -07.62298573  111.43912289
111 -07.62296563  111.43966232
112 -07.62296563  111.43966232 -07.62296563  111.43975155
111 -07.62310301  111.43978425
111 -07.62309335  111.43996750
112 -07.62281287  111.43976372 -07.62282091  111.43958120
111 -07.62281287  111.43976372
111 -07.62283699  111.43907422
112 -07.62283699  111.43907422 -07.62284503  111.43889982
113 -07.62303397  111.43885520
110 1 0.00 84.0000 New Taxiway 12
111 -07.62384951  111.43641057
111 -07.62372944  111.43873758
112 -07.62372944  111.43873758 -07.62372542  111.43883492
111 -07.62379959  111.43888988
111 -07.62339460  111.43886804
112 -07.62350029  111.43870919 -07.62350833  111.43858751
111 -07.62350029  111.43870919
111 -07.62360481  111.43653119
112 -07.62360481  111.43653119 -07.62360883  111.43641357
113 -07.62352780  111.43639212
110 1 0.00 84.0000 New Taxiway 1
111 -07.63169026  111.43408390
111 -07.63164642  111.43462127
111 -07.63077220  111.43456516
112 -07.63073581  111.43458649 -07.63073581  111.43460659
111 -07.63073581  111.43458649
111 -07.63070592  111.43509572
111 -07.62980279  111.43503776
111 -07.62982603  111.43463573
112 -07.62982603  111.43463573 -07.62982603  111.43453522
111 -07.62973903  111.43449884
111 -07.62647953  111.43428963
112 -07.62640980  111.43438009 -07.62640316  111.43447724
111 -07.62640980  111.43438009 102
111 -07.62633836  111.43545348
111 -07.62631682  111.43577219
111 -07.62627366  111.43577042
111 -07.62613751  111.43593793
111 -07.62579374  111.43591092
111 -07.62578443  111.43604918
111 -07.62541926  111.43602322
111 -07.62542891  111.43588100
111 -07.62558906  111.43589484
111 -07.62551657  111.43580727
111 -07.62394593  111.43572017
111 -07.62386956  111.43579052
111 -07.62365372  111.43577377
111 -07.62354746  111.43562971
111 -07.62061539  111.43541195
111 -07.62052906  111.43536170
111 -07.62046429  111.43535770
111 -07.62046275  111.43532661
111 -07.62009780  111.43531364
111 -07.61691303  111.43509754
112 -07.61683190  111.43515236 -07.61681633  111.43518938
111 -07.61683190  111.43515236
111 -07.61663507  111.43564939
112 -07.61662304  111.43564552 -07.61663417  111.43562195
111 -07.61661011  111.43564135
111 -07.61680694  111.43514432
112 -07.61680694  111.43514432 -07.61681806  111.43510730
111 -07.61677927  111.43508847
111 -07.61571915  111.43501654
112 -07.61553340  111.43522282 -07.61552375  111.43532502
111 -07.61553340  111.43522282 3
111 -07.61546975  111.43615806 3
111 -07.61521521  111.43614073
111 -07.61519582  111.43616341
111 -07.61516703  111.43631292
111 -07.61512225  111.43631097
111 -07.61514616  111.43613603 3
111 -07.61512118  111.43613433
112 -07.61510049  111.43615944 -07.61509495  111.43617620
111 -07.61510049  111.43615944
111 -07.61506349  111.43629353
111 -07.61488164  111.43627962
111 -07.61489975  111.43619671
112 -07.61489975  111.43619671 -07.61491082  111.43614646
111 -07.61489989  111.43611927 3
111 -07.61367576  111.43603596
111 -07.61364923  111.43603415
111 -07.61371287  111.43509891
112 -07.61371287  111.43509891 -07.61371287  111.43500157
111 -07.61354139  111.43486877
111 -07.60903037  111.43455147
112 -07.60897299  111.43461665 -07.60898580  111.43465381
111 -07.60897299  111.43461665
111 -07.60936212  111.43575240
112 -07.60934482  111.43575655 -07.60935763  111.43578563
111 -07.60932457  111.43576141
111 -07.60902072  111.43487455
111 -07.60894848  111.43481440
111 -07.60893481  111.43476560
