A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      124 1 0 EDXM Sankt Michaelisdonn
100   17.98   1   0 0.00 0 1 0 08   53.97757052  009.13813019    0.00    0.00 1  0 0 0 26   53.97909448  009.14852379    0.00    0.00 1  0 0 0
110   3 0.00   0.00 Taxiway
111  53.97914016  009.14733370 
111  53.97984967  009.14736087 
111  53.97998058  009.14912300 
111  53.98045512  009.14899316 
111  53.97961473  009.13598157 
111  53.97906205  009.13608887 
111  53.97917036  009.13791971 
111  53.97816425  009.14074845 
112  53.97777153  009.13803114  53.97771293  009.13769391 
112  53.97749335  009.13771582  53.97739869  009.13776181 
111  53.97722608  009.13805896 
111  53.97701336  009.13818880 
111  53.97743881  009.14125852 
111  53.97769517  009.14352705 
111  53.97771811  009.14369284 
111  53.97778884  009.14369284 
111  53.97780796  009.14388462 
111  53.97778502  009.14390088 
111  53.97788443  009.14481106 
111  53.97802016  009.14478181 
111  53.97806605  009.14528241 
111  53.97802590  009.14529866 
111  53.97811766  009.14611133 
111  53.97824002  009.14720031 
111  53.97826296  009.14719706 
111  53.97833943  009.14786020 
111  53.97839104  009.14784719 
111  53.97846178  009.14848108 
111  53.97855163  009.14877365 
111  53.97884031  009.14898494 
111  53.97917869  009.14888417 
112  53.97917869  009.14888417  53.97934097  009.14883818 
113  53.97930868  009.14853310 
111  53.97982305  009.14711933 
111  53.97910907  009.14713974 
111  53.97821508  009.14105976 
114  53.97921307  009.13825597  53.97921307  009.13827638 
111  53.97917307  009.14849055 
111  53.97901589  009.14855711 
111  53.97749195  009.13816351 
113  53.97764908  009.13809698 
130 Airport Boundary
111  53.97986407  009.13527220 
111  53.97655871  009.13634369 
111  53.97877085  009.15182559 
111  53.97992837  009.15033862 
113  53.98095728  009.14981381 
14   53.97775811  009.14373868   19 0 Tower Viewpoint
15   53.97788697  009.14411301 351.57 Ramp Start
18   53.97776792  009.14383270 1 Airport Beacon
19   53.97780605  009.13772761 1 WS
19   53.97890399  009.14897194 1 WS
20   53.97821219  009.14338704  75.89  0 2 {@Y}_1/2_{@@}_1/2_
20   53.97845392  009.14327689 256.03  0 2 {@Y}_1/2_{@@}_1/2_
54 12250 St. Michel INFO

99
