A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      850 0 1 78OH Valley City Flying Club
100   30.48   3   0 0.25 0 1 0 18   41.26068051 -081.97120962    0.00    0.00 1  0 0 0 36   41.25331503 -081.97017984    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 1 0 05   41.25522195 -081.97297590    0.00    0.00 1  0 0 0 23   41.25877359 -081.96841356    0.00    0.00 1  0 0 0
18   41.25709812 -081.96942463 1 BCN
19   41.25526619 -081.97329947 1 WS
19   41.26099632 -081.97070341 1 WS
19   41.25872933 -081.96808997 1 WS
19   41.25299922 -081.97068598 1 WS


130 Airport Boundary
111  041.25331497 -081.97017670
111  041.25522232 -081.97297668
111  041.26068115 -081.97120667
113  041.25877380 -081.96841431
99
