I
1050 Generated by WorldEditor 2.3.0r2

1    750 0 0 CBW8 Baldwin West
100 22.86 3 0 0.00 0 0 0 18  44.28020602 -079.36319619    0    0 0 0 0 0 36  44.27700200 -079.36219372    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 75
111  44.27684035 -079.36289700
111  44.27693044 -079.36241420
111  44.27694472 -079.36241587
111  44.27695799 -079.36234397
111  44.27694505 -079.36233284
111  44.27695583 -079.36227279
111  44.27695517 -079.36225967
111  44.27675871 -079.36218875
111  44.27687875 -079.36152439
111  44.28029429 -079.36257720
112  44.28029429 -079.36257720  44.28034116 -079.36259296
111  44.28034513 -079.36276709
111  44.28011696 -079.36371079
111  44.28003635 -079.36394112
112  44.27999366 -079.36397208  44.27997466 -079.36397108
111  44.27999366 -079.36397208
111  44.27993675 -079.36395971
111  44.27973161 -079.36386579
112  44.27951286 -079.36372193  44.27941060 -079.36368148
111  44.27951286 -079.36372193
111  44.27696990 -079.36307162
112  44.27696990 -079.36307162  44.27686696 -079.36305712
112  44.27660297 -079.36316965  44.27650199 -079.36321575
111  44.27660297 -079.36316965
113  44.27665390 -079.36283199
110 1 0.00 0.0000 New Taxiway 74
111  44.27672855 -079.36234394
111  44.27675871 -079.36218875
111  44.27695517 -079.36225967
111  44.27695583 -079.36227279
111  44.27694505 -079.36233284
111  44.27695799 -079.36234397
111  44.27694472 -079.36241587
113  44.27693044 -079.36241420
110 2 0.00 0.0000 New Taxiway 73
111  44.27665390 -079.36283199
111  44.27671456 -079.36250689
111  44.27669912 -079.36250163
111  44.27672855 -079.36234394
111  44.27693044 -079.36241420
113  44.27684035 -079.36289700
130 Airport Boundary 76
111  44.27542648 -079.36266945
111  44.27544936 -079.36254562
111  44.27518461 -079.36182089
111  44.27517226 -079.36108875
111  44.27687340 -079.36150336
111  44.28043798 -079.36246546
111  44.28008198 -079.36397668
111  44.27953527 -079.36603290
111  44.27882159 -079.36571341
111  44.27823905 -079.36494664
111  44.27752853 -079.36466791
111  44.27451477 -079.36386252
113  44.27473717 -079.36248703
1300  44.27681035 -079.36248619  76.09 hangar turboprops|props Hangar
1301 A none 
19  44.27774198 -079.36186454 1 New Windsock 30
51 12280 Baldwin West Traffic
99
