I
1050 Generated by WorldEditor

1      4 0 0 MYZ3 Little Whale Cay Berry Islands
100 15.24 2 0 0.00 1 2 0 07  25.44867092 -077.76210446    0    0 2 9 0 0 25  25.45033310 -077.75703800    0    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 4
111  25.44901445 -077.76024661
111  25.44892035 -077.76012615
111  25.44904012 -077.76001104
113  25.44912820 -077.76012796
110 2 0.00 0.0000 New Taxiway 3
111  25.44917847 -077.76033962
111  25.44908654 -077.76025027
111  25.44905612 -077.76027957
111  25.44901445 -077.76024661
111  25.44912820 -077.76012796
111  25.44916193 -077.76016751
111  25.44912556 -077.76020706
113  25.44919897 -077.76027517
110 2 0.00 0.0000 New Taxiway 2
111  25.44892649 -077.76111232
112  25.44892252 -077.76107204  25.44892649 -077.76104713
111  25.44893906 -077.76099879
112  25.44892252 -077.76097755  25.44890665 -077.76096510
112  25.44887292 -077.76091676  25.44886962 -077.76089186
111  25.44887292 -077.76091676
112  25.44879621 -077.76085744  25.44877438 -077.76082741
111  25.44879621 -077.76085744
111  25.44880547 -077.76082228
111  25.44890335 -077.76079225
112  25.44898535 -077.76077175  25.44901908 -077.76078273
111  25.44898535 -077.76077175
113  25.44906736 -077.76067434
110 2 0.00 0.0000 New Taxiway 1
111  25.45026867 -077.75701563
112  25.45026867 -077.75701563  25.45036666 -077.75673607
111  25.45053676 -077.75642603
112  25.45058895 -077.75632104  25.45062303 -077.75626442
111  25.45063262 -077.75618421
111  25.45071357 -077.75606980
112  25.45085982 -077.75600100  25.45090205 -077.75598229
111  25.45092292 -077.75600210
111  25.45111720 -077.75615123
112  25.45110478 -077.75616499  25.45109584 -077.75617379
112  25.45107745 -077.75615728  25.45107298 -077.75615233
111  25.45105857 -077.75615728
111  25.45097708 -077.75618094
111  25.45078380 -077.75637905
112  25.45064219 -077.75651717  25.45057163 -077.75661787
113  25.45039691 -077.75706460
130 Airport Boundary 5
111  25.44843287 -077.76228499
111  25.44875099 -077.76102429
111  25.44863091 -077.76065990
111  25.44894592 -077.75987067
111  25.44926872 -077.75968589
111  25.45014667 -077.75698487
111  25.45069402 -077.75589340
111  25.45096536 -077.75594694
111  25.45118680 -077.75618009
111  25.45045231 -077.75707295
111  25.44938411 -077.76055112
111  25.44882896 -077.76208468
113  25.44859349 -077.76228328
1300  25.44906199 -077.76017541 311.71 hangar props Hangar 01
1301 A general_aviation 
1300  25.44895373 -077.76087649 346.25 tie_down props GA 01
1301 A general_aviation 
18  25.44930926 -077.76064782 1 New Airport Beacon 1
51 12280 UNICOM
99
