A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      145 0 0 WX55 Butiptiri (ZGK)
100   14.94   3   0 1.00 0 0 0 11  -06.44869257  140.59241735    0.00    0.00 0  0 0 0 29  -06.44992343  140.59582065    0.00    0.00 0  0 0 0
130 Boundary
111 -06.44824512  140.59239244 
111 -06.44853829  140.59212823 
111 -06.44885771  140.59217227 
111 -06.44914212  140.59259940 
111 -06.44919901  140.59300452 
111 -06.45006538  140.59554092 
111 -06.45010914  140.59590641 
111 -06.44988598  140.59601354 
111 -06.44965845  140.59574493 
111 -06.44848141  140.59295319 
113 -06.44832388  140.59268898 
14  -06.44855630  140.59266774    6 0 Viewpoint
15  -06.44875707  140.59259355 110.00 Butiptiri Start
19  -06.44902978  140.59281568 0 Windsock

99
