A
1000 Generated by WorldEditor

1    125 0 0 17CL Las Trancas
100 9.14 5 0 0.25 0 2 0 14  37.08936881 -122.27501867    0    0 1 0 0 0 32  37.08663719 -122.27214533    0    0 1 0 0 0
110 5 0.00 0.0000 Taxiway 1
111  37.08785388 -122.27335792
111  37.08793743 -122.27321669
111  37.08781986 -122.27309351
111  37.08790686 -122.27296649
111  37.08809434 -122.27316815
113  37.08793768 -122.27344697
110 5 0.00 0.0000 Taxiway 2
111  37.08812825 -122.27364694
112  37.08827359 -122.27337138  37.08835527 -122.27322857
111  37.08827359 -122.27337138
112  37.08827359 -122.27337138  37.08835312 -122.27323800
111  37.08850967 -122.27341594
111  37.08845965 -122.27349353
112  37.08831366 -122.27348576  37.08825885 -122.27358344
113  37.08819502 -122.27371680
110 1 0.00 0.0000 Taxiway 3
111  37.08842340 -122.27355046 20
111  37.08850967 -122.27341594 20
111  37.08858548 -122.27349787 20
111  37.08862213 -122.27343571 20
111  37.08880396 -122.27362543 20
113  37.08868880 -122.27382998 20
110 5 0.00 0.0000 Taxiway 4
111  37.08835655 -122.27388864
112  37.08840107 -122.27388399  37.08841866 -122.27385398
112  37.08850917 -122.27368388  37.08851863 -122.27366758
111  37.08851083 -122.27364056
111  37.08859782 -122.27373580
112  37.08856692 -122.27374932  37.08855569 -122.27376784
112  37.08847157 -122.27393282  37.08845252 -122.27397814
113  37.08847393 -122.27401246
130 Airport Boundary
111  37.08642412 -122.27214267
111  37.08666865 -122.27177776
111  37.08765915 -122.27297020
111  37.08785079 -122.27271266
111  37.08890100 -122.27360251
111  37.08865263 -122.27407723
111  37.08947605 -122.27494961
113  37.08935061 -122.27515927
15  37.08791005 -122.27300007 268.32 GA Parking 3
15  37.08784533 -122.27309154   0.00 GA Parking 2
15  37.08806554 -122.27317065 182.25 GA Parking 1
18  37.08832391 -122.27325090 1 Airport Beacon
99
