I
1050 Generated by WorldEditor 1.6.0r1

1    719 0 0 KBFA BOYNE MOUNTAIN
100 20.99 1 0 0.25 0 1 0 17  45.17285576 -084.92595672   91    0 0 0 0 1 35  45.15886801 -084.92226933  152    0 0 0 0 1
110 1 0.00 0.0000 New Taxiway 13
111  45.16156006 -084.92210274
111  45.16155636 -084.92196118
111  45.16171903 -084.92196642
111  45.16172149 -084.92210624
111  45.16168129 -084.92210537
113  45.16163008 -084.92210426
110 2 0.00 0.0000 New Taxiway 12
111  45.16182230 -084.92292692
111  45.16184892 -084.92245126
111  45.16181342 -084.92244875
111  45.16181342 -084.92240093
112  45.16173357 -084.92237325  45.16168211 -084.92234053
111  45.16168211 -084.92240345
111  45.16168270 -084.92281007
112  45.16168270 -084.92281007  45.16168310 -084.92287668
111  45.16171582 -084.92290175
111  45.16160225 -084.92287658
112  45.16160225 -084.92287658  45.16165194 -084.92284638
111  45.16163952 -084.92276333
111  45.16163419 -084.92235311
112  45.16163419 -084.92235311  45.16163242 -084.92227510
111  45.16161467 -084.92225748
111  45.16140882 -084.92209138
111  45.16135559 -084.92205363
111  45.16122249 -084.92203349
111  45.16122072 -084.92199071
111  45.16132187 -084.92199826
111  45.16138043 -084.92200078
111  45.16144964 -084.92204859
111  45.16163597 -084.92221218
111  45.16163008 -084.92210426
111  45.16168129 -084.92210537
111  45.16168388 -084.92225496
111  45.16170163 -084.92227258
111  45.16174422 -084.92231284
111  45.16179568 -084.92232795
111  45.16183472 -084.92232291
111  45.16185069 -084.92232769
111  45.16207251 -084.92233524
113  45.16204412 -084.92298984
110 1 0.00 0.0000 New Taxiway 11
111  45.16185069 -084.92232769
111  45.16185424 -084.92208357
111  45.16207074 -084.92208609
113  45.16207251 -084.92233524
110 2 0.00 0.0000 New Taxiway 10
111  45.16309794 -084.92349974
112  45.16309794 -084.92349974  45.16289924 -084.92359994 102
111  45.16294156 -084.92407814 102
111  45.16328500 -084.92418252
111  45.16320834 -084.92471743
111  45.16277597 -084.92459566
111  45.16276063 -084.92461741
111  45.16263758 -084.92460732
111  45.16258434 -084.92458315
111  45.16252145 -084.92456087
111  45.16244786 -084.92461741
111  45.16235586 -084.92458261
111  45.16233445 -084.92446806
111  45.16236461 -084.92434570
111  45.16220104 -084.92423887
111  45.16216484 -084.92435665
111  45.16206762 -084.92429559
111  45.16210441 -084.92420861
112  45.16211115 -084.92409463  45.16207507 -084.92402924
111  45.16211115 -084.92409463
112  45.16211115 -084.92409463  45.16209435 -084.92406417 102
112  45.16199709 -084.92399551  45.16193375 -084.92396096
111  45.16199709 -084.92399551 102
111  45.16168345 -084.92388348 102
112  45.16132578 -084.92301929  45.16140085 -084.92243063
111  45.16132578 -084.92301929
111  45.16179649 -084.92315208 102
112  45.16159514 -084.92347643  45.16161722 -084.92359542 102
111  45.16175852 -084.92371650 102
111  45.16274763 -084.92401083 102
112  45.16272910 -084.92340515  45.16252598 -084.92302315
113  45.16272910 -084.92340515
110 1 0.00 0.0000 New Taxiway 7
111  45.16216484 -084.92435665
111  45.16220104 -084.92423887
111  45.16236461 -084.92434570
113  45.16233445 -084.92446806
110 1 0.00 0.0000 New Taxiway 6
111  45.16257153 -084.92467074
111  45.16258431 -084.92458315
111  45.16263755 -084.92460732
113  45.16261838 -084.92469188
110 2 0.00 0.0000 New Taxiway 4
111  45.17283606 -084.92607420
111  45.17280493 -084.92633760
111  45.17255258 -084.92627520
111  45.17238485 -084.92603490
113  45.17239535 -084.92595370
110 2 0.00 0.0000 New Taxiway 2
111  45.15923706 -084.92245777
111  45.15914973 -084.92258084
111  45.15884148 -084.92251125
113  45.15885873 -084.92235641
130 Airport Boundary 3
111  45.16205723 -084.92450947
111  45.16166578 -084.92427293
111  45.16135300 -084.92425118
111  45.16122114 -084.92402069
111  45.16107641 -084.92361972
111  45.16078939 -084.92332748
111  45.16045821 -084.92325964
111  45.15986040 -084.92323264
111  45.15944643 -084.92322829
111  45.15895273 -084.92304128
111  45.15858782 -084.92276297
111  45.15814319 -084.92225853
111  45.15893740 -084.92173235
111  45.15904166 -084.92146274
111  45.15967690 -084.92113608
111  45.16016263 -084.92157442
111  45.16085589 -084.92083550
111  45.16108109 -084.92085428
111  45.16113850 -084.92197519
111  45.16316971 -084.92198773
111  45.16319621 -084.92211924
111  45.16368193 -084.92214429
111  45.16372167 -084.92204409
111  45.16400869 -084.92200652
111  45.16413675 -084.92211299
111  45.16475495 -084.92207541
111  45.16520087 -084.92194198
111  45.16700671 -084.92110330
111  45.16728649 -084.92228472
111  45.16799865 -084.92292504
111  45.16964553 -084.92379983
111  45.17245646 -084.92486064
111  45.17362220 -084.92704786
111  45.17184709 -084.92711547
111  45.16848488 -084.92716322
111  45.16840858 -084.92552905
111  45.16795751 -084.92545739
111  45.16744246 -084.92585422
111  45.16720083 -084.92589024
111  45.16703100 -084.92568900
111  45.16685111 -084.92549346
111  45.16655226 -084.92508765
111  45.16534412 -084.92479005
111  45.16522331 -084.92499748
111  45.16308607 -084.92532334
111  45.16272363 -084.92498968
113  45.16240570 -084.92472817
120 Linear Feature 15
111  45.16278333 -084.92451998 1
115  45.16276612 -084.92451513
120 Linear Feature 14
111  45.16309615 -084.92462328 1
115  45.16307886 -084.92461795
120 Linear Feature 13
111  45.16302672 -084.92460180 1
115  45.16300934 -084.92459623
120 Linear Feature 13
111  45.16294617 -084.92457372 1
115  45.16292753 -084.92456780
120 Linear Feature 13
111  45.16285836 -084.92454288 1
115  45.16284038 -084.92453684
120 Linear Feature 12
111  45.16293921 -084.92461979 1
111  45.16294617 -084.92457372 1
115  45.16296666 -084.92458012
120 Linear Feature 12
111  45.16309049 -084.92466796 1
111  45.16309615 -084.92462328 1
115  45.16311346 -084.92462820
120 Linear Feature 12
111  45.16277734 -084.92456742 1
111  45.16278333 -084.92451998 1
115  45.16280152 -084.92452566
120 Linear Feature 12
111  45.16302074 -084.92464924 1
111  45.16302672 -084.92460180 1
115  45.16304533 -084.92460667
120 Linear Feature 12
111  45.16285140 -084.92458894 1
111  45.16285836 -084.92454288 1
115  45.16287864 -084.92454924
14  45.16228144 -084.92435627  82.02 0 New Tower Viewpoint 6
1300  45.16309614 -084.92462336  80.73 tie_down props New Ramp Start 2
1301 A general_aviation 
1300  45.16278333 -084.92452007  79.00 tie_down props New Ramp Start 1
1301 A general_aviation 
1300  45.16285836 -084.92454297  79.08 tie_down props Tie Down 5
1301 A general_aviation 
1300  45.16294617 -084.92457381  78.41 tie_down props Tie Down 4
1301 A general_aviation 
1300  45.16302672 -084.92460188  77.66 tie_down props Tie Down 3
1301 A general_aviation 
1300  45.16196427 -084.92226309 268.92 hangar props Hangar 01
1301 A none 
18  45.16225334 -084.92433739 1 New Airport Beacon 7
19  45.16451448 -084.92285243 0 New Windsock 1
51 12280 CTAF/UNICOM
99
