A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      593 0 0 YYEA Yeaburn
100   29.87   3   0 0.00 0 0 0 15  -37.17230949  145.32223000    0.00    0.00 0  0 0 0 33  -37.17997600  145.32392400    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 110
111 -37.17670054  145.32330596 
112 -37.17661823  145.32348690 -37.17662232  145.32354330 
112 -37.17710987  145.32490239 -37.17716968  145.32513510 
111 -37.17726539  145.32544288 
111 -37.17719361  145.32545789 
112 -37.17688856  145.32447451 -37.17685268  145.32436941 
111 -37.17651174  145.32334099 
113 -37.17648782  145.32330346 
14  -37.17710469  145.32552110    6 0 New Tower Viewpoint 68
15  -37.17720801  145.32533001 295.29 New Ramp Start 66
19  -37.17726238  145.32465441 0 New Windsock 67
51 12670 CTAF


130 Airport Boundary
111 -037.17997742  145.32392883
111 -037.17230988  145.32223511
111 -037.17719269  145.32545471
113 -037.17726517  145.32543945
99
