I
1100 Generated by WorldEditor 1.6.1r1

1    225 0 0 EG53 Hook
100 14.94 3 0 0.00 0 0 1 08  51.27470800 -000.94611322    0    0 1 0 0 0 26  51.27653469 -000.93848802    0    0 1 0 0 0
110 3 0.00 0.0000 New Taxiway 31
111  51.27508628 -000.94478674
112  51.27509781 -000.94484370  51.27510800 -000.94485999
111  51.27521204 -000.94497605
112  51.27535458 -000.94493752  51.27540261 -000.94489564
111  51.27600873 -000.94410182
112  51.27603318 -000.94395244  51.27601222 -000.94390916
111  51.27603318 -000.94395244
112  51.27603318 -000.94395244  51.27602532 -000.94392173
111  51.27599301 -000.94387845
111  51.27571142 -000.94342737
111  51.27548995 -000.94309385
111  51.27550130 -000.94305616
111  51.27573141 -000.94338808
111  51.27604247 -000.94389509
111  51.27609152 -000.94385488
111  51.27618081 -000.94409814
111  51.27611039 -000.94416247
111  51.27598462 -000.94425093
111  51.27538907 -000.94498882
111  51.27512007 -000.94544673
112  51.27502304 -000.94526548  51.27500048 -000.94524803
113  51.27497209 -000.94528061
110 2 0.00 0.0000 New Taxiway 30
111  51.27617857 -000.94409074
111  51.27608948 -000.94386289
111  51.27631376 -000.94364007
113  51.27640180 -000.94386959
130 Airport Boundary 41
111  51.27486109 -000.94635312
111  51.27446377 -000.94627204
111  51.27503438 -000.94265744
111  51.27596850 -000.93829282
111  51.27679271 -000.93515783
111  51.27725343 -000.93509702
111  51.27732106 -000.93519161
111  51.27762538 -000.93525242
111  51.27774373 -000.93530647
111  51.27646303 -000.94032651
111  51.27637426 -000.94093458
111  51.27697869 -000.94419789
111  51.27727034 -000.94408303
111  51.27764652 -000.94475866
111  51.27701250 -000.94710987
113  51.27593891 -000.94670449
1300  51.27616831 -000.94395183 212.84 hangar props Hangar
1301 A none 
1300  51.27509040 -000.94523369 135.16 tie_down props Grass Apron
1301 A general_aviation 
19  51.27573912 -000.94320911 0 WS
99
