I
1050 Generated by WorldEditor 2.1.0r1

1     20 0 0 SCRF Laguna San Rafael Airport
100 16.76 1 0 0.00 0 0 1 01 -46.64325889 -073.86402469    0    0 1 0 0 0 19 -46.63579196 -073.85947276    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111 -46.64222572 -073.86346888
111 -46.64221496 -073.86351864
112 -46.64221496 -073.86351864 -46.64223984 -073.86354581
111 -46.64224406 -073.86358498
111 -46.64220168 -073.86373793
111 -46.64216818 -073.86377411
111 -46.64216499 -073.86377755
111 -46.64201949 -073.86369186
111 -46.64193725 -073.86393604
111 -46.64236236 -073.86420509
111 -46.64244207 -073.86394433
111 -46.64229593 -073.86386601
111 -46.64229354 -073.86385493
111 -46.64228518 -073.86380888
111 -46.64233073 -073.86366329
111 -46.64236173 -073.86362736
111 -46.64239019 -073.86361354
113 -46.64239295 -073.86358728
130 Airport Boundary 21
111 -46.64231714 -073.86441168
111 -46.64255868 -073.86414069
111 -46.64343673 -073.86483006
111 -46.64376967 -073.86372707
111 -46.63563228 -073.85877056
111 -46.63532220 -073.85987975
111 -46.64189935 -073.86372642
113 -46.64179871 -073.86407506
120 Linear Feature 20
111 -46.64229331 -073.86358852 1
112 -46.64222314 -073.86340677 -46.64213406 -073.86333540
111 -46.64222314 -073.86340677 1
115 -46.64192929 -073.86321883
120 Linear Feature 19
111 -46.64222499 -073.86381073 1
111 -46.64229331 -073.86358852 1
112 -46.64244267 -073.86353157 -46.64255206 -073.86356612
111 -46.64244267 -073.86353157 1
115 -46.64268693 -073.86368002
120 Linear Feature 18
111 -46.64216818 -073.86377411 2
111 -46.64222499 -073.86381073 2
115 -46.64229354 -073.86385493
14 -46.64240138 -073.86379063  82.02 0 New Tower Viewpoint 11
1300 -46.64209161 -073.86388933 201.66 tie_down props Tiedown 2
1301 A general_aviation 
1300 -46.64228974 -073.86400322  22.07 tie_down props Tiedown 1
1301 A general_aviation 
19 -46.64021211 -073.86256757 0 Airfield Centre
51 12880 CTAF
99
