I
1050 Generated by WorldEditor 1.6.0r1

1     17 1 0 EHGG Groningen Eelde Airport
100 45.11 1 0 0.00 1 3 0 05  53.11108300  006.56089700    0   30 3 7 0 0 23  53.12495600  006.59026700    0   30 3 1 0 0
110 2 0.00 0.0000 New Taxiway 26
111  53.12671664  006.58343722
111  53.12800163  006.58613740
111  53.12743849  006.58728960
111  53.12775816  006.58771394
111  53.12851867  006.58613369
113  53.12704058  006.58301285
110 1 0.00 0.0000 New Taxiway 25
111  53.12831583  006.58916050
111  53.12852027  006.58942237
111  53.12864530  006.58912671
113  53.12844593  006.58887610
110 1 0.00 0.0000 New Taxiway 24
111  53.12739490  006.59022485
111  53.12726897  006.59048720
111  53.12765351  006.59100439
113  53.12778619  006.59072330
110 1 0.00 0.0000 New Taxiway 23
111  53.12764901  006.58982010
111  53.12751409  006.59011242
111  53.12785815  006.59057339
113  53.12800433  006.59028857
110 1 0.00 0.0000 New Taxiway 22
111  53.12827539  006.58831844
111  53.12810136  006.58865915
111  53.12831763  006.58897171
113  53.12849841  006.58862537
110 1 0.00 0.0000 New Taxiway 21
111  53.12855613  006.58723774
111  53.12816922  006.58805432
111  53.12826552  006.58818103
111  53.12833153  006.58806387
112  53.12836140  006.58803481  53.12838763  006.58802957
111  53.12840609  006.58806155
111  53.12853209  006.58822714
111  53.12857109  006.58815154
111  53.12844471  006.58799357
111  53.12858595  006.58770552
111  53.12857021  006.58768649
111  53.12843617  006.58797267
111  53.12839900  006.58792198
113  53.12865750  006.58737290
110 2 0.00 0.0000 New Taxiway 20
111  53.12858595  006.58770552
111  53.12844471  006.58799357
111  53.12857109  006.58815154
113  53.12870845  006.58787024
110 2 0.00 0.0000 New Taxiway 19
111  53.13144271  006.58338483
111  53.13105379  006.58332298
111  53.13105798  006.58316736
111  53.13111044  006.58316736
111  53.13112303  006.58285263
111  53.13092999  006.58281416
111  53.13091740  006.58313939
111  53.13096356  006.58315512
111  53.13095727  006.58330899
111  53.13058649  006.58325228
111  53.13030848  006.58285538
112  53.13026232  006.58263332  53.13026547  006.58251967
111  53.13030206  006.58239361
111  53.13014324  006.58218804
111  53.12920865  006.58410742
111  53.12903004  006.58448745
111  53.12852637  006.58550084
111  53.12843091  006.58570636
111  53.12711423  006.58291850
111  53.12709519  006.58294177
111  53.12852064  006.58595046
111  53.12853587  006.58622337
111  53.12780390  006.58779172
111  53.12781431  006.58780617
111  53.12768772  006.58808071
111  53.12806953  006.58860621
111  53.12826552  006.58818103
111  53.12816922  006.58805432
111  53.12855613  006.58723774
111  53.12865750  006.58737290
111  53.12839900  006.58792198
111  53.12843617  006.58797267
111  53.12857021  006.58768649
111  53.12916592  006.58641461
111  53.12921850  006.58650299
111  53.12923649  006.58652922
111  53.12947486  006.58603825
111  53.12946362  006.58599327
111  53.12970874  006.58546857
111  53.12964918  006.58536835
112  53.12971380  006.58527540  53.12975975  006.58526239
111  53.12978869  006.58532468
111  53.13027218  006.58597822
111  53.13131654  006.58609388
111  53.13133088  006.58584706
111  53.13068119  006.58576367
111  53.13068498  006.58571316
111  53.13058363  006.58570036
111  53.13058106  006.58574978
111  53.13052902  006.58573920
111  53.13025864  006.58554712
111  53.13021917  006.58561684
112  53.12984989  006.58511610  53.12982681  006.58508288
111  53.12982741  006.58502782
111  53.13009141  006.58443687
112  53.13022979  006.58454420  53.13030800  006.58473177
111  53.13022979  006.58454420
112  53.13022979  006.58454420  53.13030132  006.58472859
111  53.13030463  006.58484348
111  53.13031731  006.58507248
111  53.13022669  006.58506014
111  53.13022689  006.58523785
111  53.13029164  006.58523990
111  53.13060645  006.58526106
111  53.13061183  006.58513283
111  53.13070959  006.58513762
111  53.13070746  006.58526006
111  53.13135995  006.58534801
111  53.13136300  006.58528741
111  53.13089551  006.58521918
111  53.13093298  006.58428156
111  53.13141045  006.58434337
111  53.13141441  006.58426462
111  53.13056930  006.58413168
111  53.13055156  006.58407252
111  53.13051176  006.58406650
111  53.13044281  006.58405666
111  53.13040417  006.58411677
111  53.13036552  006.58425145
111  53.13030132  006.58426251
111  53.13021848  006.58417390
112  53.13023524  006.58390394  53.13031343  006.58372242
111  53.13023524  006.58390394
111  53.13042514  006.58348737
112  53.13049635  006.58348272  53.13052149  006.58352461
111  53.13053425  006.58357926
113  53.13143216  006.58369593
110 1 0.00 0.0000 New Taxiway 18
111  53.12970874  006.58546857
111  53.12946362  006.58599327
111  53.12947486  006.58603825
111  53.12923649  006.58652922
111  53.12921850  006.58650299
111  53.12909032  006.58674660
111  53.12933544  006.58709516
111  53.12952659  006.58669038
111  53.12954683  006.58672411
113  53.12998534  006.58583586
110 1 0.00 0.0000 New Taxiway 17
111  53.13029164  006.58523990
112  53.13020024  006.58536896  53.13018755  006.58548743
111  53.13025864  006.58554456
111  53.13052902  006.58573920
