I
1050 Generated by WorldEditor 2.1.0r1

1    -65 1 0 URWA Astrakhan / Boris M. Kustodiev Intl
1302 city Astrakhan
1302 country Russia
1302 datum_lat 46.28323
1302 datum_lon 48.00622
1302 iata_code ASF
1302 icao_code URWA
1302 state Astrakhan Oblast
1302 transition_alt 3000
1302 transition_level FL050
100 45.11 1 0 0.00 0 3 1 09  46.28460035  047.99013099    0    0 3 1 0 1 27  46.28117290  048.03141546    0    0 3 1 0 1
110 2 0.00 0.0000 New Taxiway 24
111  46.28428654  048.00069125
111  46.28427507  048.00068762
111  46.28427131  048.00067311
111  46.28424731  048.00067441
111  46.28424498  048.00072158
111  46.28425842  048.00072235
111  46.28426254  048.00073194
113  46.28428654  048.00072702
110 2 0.00 0.0000 New Taxiway 23
111  46.28431328  048.00044201
111  46.28430288  048.00043011
111  46.28426763  048.00043272
111  46.28425551  048.00058424
111  46.28427279  048.00058686
111  46.28428579  048.00057305
111  46.28429896  048.00057209
111  46.28430466  048.00046998
113  46.28431504  048.00046692
110 2 0.00 0.0000 New Taxiway 22
111  46.28447014  048.00046561
111  46.28446108  048.00046403
111  46.28443732  048.00074926
113  46.28444708  048.00075096
110 2 0.00 0.0000 New Taxiway 14
111  46.28551694  048.00359718
111  46.28542207  048.00358343
111  46.28541747  048.00364059
113  46.28551254  048.00365383
110 2 0.00 0.0000 New Taxiway 14
111  46.28559792  048.00332137
111  46.28547882  048.00330314
111  46.28547473  048.00335545
113  46.28559404  048.00337317
110 2 0.00 0.0000 New Taxiway 14
111  46.28552537  048.00350663
111  46.28543321  048.00349117
111  46.28542987  048.00353692
111  46.28550903  048.00354855
111  46.28551352  048.00355597
113  46.28552098  048.00355717
110 2 0.00 0.0000 New Taxiway 14
111  46.28560411  048.00324598
111  46.28548526  048.00322663
111  46.28548066  048.00327782
113  46.28559972  048.00329704
110 2 0.00 0.0000 New Taxiway 13
111  46.28564284  048.00260090
111  46.28553592  048.00258273
111  46.28553202  048.00262291
111  46.28554513  048.00264411
111  46.28555200  048.00264504
111  46.28555100  048.00265997
111  46.28552786  048.00266464
111  46.28552471  048.00270639
111  46.28562981  048.00272100
111  46.28563454  048.00267920
111  46.28557500  048.00267112
111  46.28557780  048.00264966
111  46.28560810  048.00265214
111  46.28562186  048.00266863
113  46.28564206  048.00263939
110 2 0.00 0.0000 New Taxiway 12
111  46.28562273  048.00358090
111  46.28557626  048.00357422
111  46.28557432  048.00359519
113  46.28562115  048.00360179
110 2 0.00 0.0000 New Taxiway 12
111  46.28565358  048.00330799
111  46.28561456  048.00330143
111  46.28561227  048.00332688
113  46.28565165  048.00333337
110 2 0.00 0.0000 New Taxiway 12
111  46.28572171  048.00265996
111  46.28568269  048.00265340
111  46.28567911  048.00268321
113  46.28571956  048.00269000
110 2 0.00 0.0000 New Taxiway 12
111  46.28570463  048.00238232
111  46.28566415  048.00237714
111  46.28566218  048.00240798
113  46.28570248  048.00241290
110 2 0.00 0.0000 New Taxiway 11
111  46.28563930  048.00241706
111  46.28553200  048.00240288
111  46.28552891  048.00245438
113  46.28563646  048.00246782
110 2 0.00 0.0000 New Taxiway 10
111  46.28564642  048.00232155
111  46.28554068  048.00230558
111  46.28553598  048.00236081
111  46.28559516  048.00236754
111  46.28560374  048.00235609
113  46.28564461  048.00236187
110 2 0.00 0.0000 New Taxiway 9
111  46.28575344  048.00212014
111  46.28571734  048.00211517
111  46.28571583  048.00213600
113  46.28575173  048.00214129
110 2 0.00 0.0000 New Taxiway 8
111  46.28572163  048.00206096
111  46.28556626  048.00203632
111  46.28556193  048.00207797
111  46.28557121  048.00212186
111  46.28556750  048.00216396
111  46.28570894  048.00218815
111  46.28571235  048.00214336
111  46.28558700  048.00212321
111  46.28557895  048.00208559
113  46.28571792  048.00210619
110 2 0.00 0.0000 New Taxiway 7
111  46.28575367  048.00149253
111  46.28565030  048.00147731
111  46.28564875  048.00150060
111  46.28569208  048.00150731
111  46.28569022  048.00153150
113  46.28574995  048.00154090
110 2 0.00 0.0000 New Taxiway 6
111  46.28575637  048.00141845
111  46.28570252  048.00140994
111  46.28569942  048.00143278
111  46.28565764  048.00142651
111  46.28565423  048.00145293
113  46.28575204  048.00146726
110 2 0.00 0.0000 New Taxiway 5
111  46.28489680  048.00135328
111  46.28489423  048.00139060
111  46.28485708  048.00138911
111  46.28483299  048.00177850
111  46.28487099  048.00178471
111  46.28487258  048.00193022
111  46.28488923  048.00193120
111  46.28489024  048.00198204
111  46.28499028  048.00198073
111  46.28499927  048.00192287
111  46.28503508  048.00185153
111  46.28501261  048.00175922
113  46.28502551  048.00136560
110 1 0.00 96.8500 New Taxiway 1
111  46.28520682  047.99015208
111  46.28480684  047.99009750
111  46.28484985  047.98953991
111  46.28445069  047.98947520
111  46.28440836  047.99002416
111  46.28434438  047.99001885
111  46.28089888  048.03146364
111  46.28096140  048.03147457
111  46.28092340  048.03200152
111  46.28132306  048.03206164
111  46.28136469  048.03155639
111  46.28140121  048.03153539
111  46.28222712  048.03166965
112  46.28222712  048.03166965  46.28286456  048.03174423
112  46.28347104  048.03025503  46.28355089  048.02949942
111  46.28347104  048.03025503
111  46.28466679  048.01589828
111  46.28472348  048.01537206
111  46.28594184  048.00577561
111  46.28599203  048.00578731
111  46.28593745  048.00652484
111  46.28632859  048.00658789
111  46.28645027  048.00660751
111  46.28660478  048.00663242
111  46.28661922  048.00648150
111  46.28660103  048.00643971
111  46.28667721  048.00499202
111  46.28647350  048.00495690
111  46.28655332  048.00401802
111  46.28665119  048.00403969
111  46.28665868  048.00397236
111  46.28656066  048.00394837
111  46.28662712  048.00327135
111  46.28673997  048.00330075
111  46.28675708  048.00310635
111  46.28673246  048.00307926
112  46.28673246  048.00307926  46.28672086  048.00306321
111  46.28672032  048.00303523
111  46.28676308  048.00252739
111  46.28689732  048.00254996
111  46.28705706  048.00068845
111  46.28698191  048.00067215
111  46.28699391  048.00052545
111  46.28694847  048.00051471
111  46.28703615  047.99945584
111  46.28706926  047.99946141
111  46.28714068  047.99868819
111  46.28711007  047.99867909
112  46.28711007  047.99867909  46.28707231  047.99866252
111  46.28707295  047.99860351
111  46.28714261  047.99785253
111  46.28730049  047.99787946
111  46.28730626  047.99781259
111  46.28716725  047.99778545
111  46.28719488  047.99746098
111  46.28733628  047.99748690
111  46.28738584  047.99693590
111  46.28714774  047.99688946
111  46.28721734  047.99608213
111  46.28475956  047.99566034
112  46.28475956  047.99566034  46.28451651  047.99559749
111  46.28445144  047.99523259
111  46.28472353  047.99186134
112  46.28472353  047.99186134  46.28476882  047.99147754
111  46.28490761  047.99122828
113  46.28514974  047.99085410
111  46.28518557  047.99625847
112  46.28518557  047.99625847  46.28527869  047.99628599
112  46.28539637  047.99648228  46.28542331  047.99654478
111  46.28539637  047.99648228
111  46.28540969  047.99647777
112  46.28540969  047.99647777  46.28548216  047.99662253
111  46.28547644  047.99679409
111  46.28524602  047.99964741
111  46.28525198  047.99972732
111  46.28522621  047.99995511
112  46.28522621  047.99995511  46.28514997  048.00042428
111  46.28480681  048.00040308
111  46.28438187  048.00032831
112  46.28438187  048.00032831  46.28412541  048.00025476
111  46.28405965  047.99987946
111  46.28433250  047.99657275
112  46.28433250  047.99657275  46.28446026  047.99612677
111  46.28473596  047.99617985
111  46.28498104  047.99622121
111  46.28503165  047.99624753
111  46.28505791  047.99623592
111  46.28506177  047.99625147
113  46.28517964  047.99626698
112  46.28227197  048.02144898  46.28228122  048.02125843
111  46.28227197  048.02144898
111  46.28394345  048.00129436
112  46.28394345  048.00129436  46.28399021  048.00099695
112  46.28437308  048.00085459  46.28454165  048.00087866
111  46.28437308  048.00085459
111  46.28474929  048.00092104
112  46.28474929  048.00092104  46.28481365  048.00093747
112  46.28491409  048.00101667  46.28495975  048.00106171
111  46.28491409  048.00101667
111  46.28489680  048.00135328
111  46.28502551  048.00136560
111  46.28503227  048.00121883
111  46.28504217  048.00122016
112  46.28504217  048.00122016  46.28508101  048.00132048
112  46.28509214  048.00151109  46.28508726  048.00159482
111  46.28509214  048.00151109
111  46.28478776  048.00515971
111  46.28528120  048.00524953
112  46.28528120  048.00524953  46.28559260  048.00534389
111  46.28557277  048.00585262
111  46.28438588  048.01511065
111  46.28433316  048.01559311
111  46.28383454  048.02156557
112  46.28383454  048.02156557  46.28374716  048.02229427
111  46.28325542  048.02223171
111  46.28262666  048.02211655
114  46.28262666  048.02211655  46.28241872  048.02206864
111  46.28152079  048.03047558
111  46.28212429  048.02318046
112  46.28212429  048.02318046  46.28219083  048.02258545
