I
1050 Generated by WorldEditor 2.2.0r2

1    410 1 0 KPSC Tri-Cities
100 45.72 1 0 0.00 0 3 0 3L  46.25594198 -119.13353052    0    0 2 0 0 1 21R  46.27072007 -119.11166859  183   26 3 8 0 0
100 45.72 1 0 0.00 0 2 0 12  46.27347791 -119.12798560    0    0 2 0 0 1 30  46.25834020 -119.10671557   61   58 2 11 0 0
100 22.86 1 0 0.00 0 0 0 3R  46.26065300 -119.12203379    0    0 1 0 0 0 21L  46.26912046 -119.10950721    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 26
111  46.26378459 -119.10478786
111  46.26394508 -119.10411922
111  46.26426317 -119.10427363
111  46.26425668 -119.10430089
111  46.26413593 -119.10480845
111  46.26415695 -119.10482023
111  46.26414137 -119.10487973
111  46.26390267 -119.10475003
111  46.26389369 -119.10478056
111  46.26388576 -119.10477672
113  46.26387180 -119.10482944
110 2 0.00 0.0000 New Taxiway 28
111  46.26727010 -119.10778703
111  46.26751690 -119.10675554
111  46.26763690 -119.10681327
113  46.26739332 -119.10784856
110 2 0.00 0.0000 New Taxiway 25
111  46.26249655 -119.10407878
111  46.26257966 -119.10373122
111  46.26265055 -119.10343477
111  46.26268926 -119.10327284
111  46.26325129 -119.10354859
111  46.26307068 -119.10431340
113  46.26306090 -119.10435483
110 2 0.00 0.0000 New Taxiway 38
111  46.25510223 -119.13080528
111  46.25479759 -119.13038997
111  46.25495233 -119.13016618
113  46.25524946 -119.13059369
110 2 0.00 0.0000 New Taxiway 37
111  46.25471447 -119.13138037
111  46.25440763 -119.13097034
111  46.25456031 -119.13074655
113  46.25486000 -119.13116821
110 2 0.00 0.0000 New Taxiway 36
111  46.25414370 -119.13216410
111  46.25385897 -119.13179111
111  46.25405498 -119.13148228
111  46.25432836 -119.13187168
113  46.25424615 -119.13200556
110 2 0.00 0.0000 New Taxiway 27
111  46.26645543 -119.10598337
111  46.26653572 -119.10565549
111  46.26672676 -119.10575307
113  46.26664699 -119.10607768
110 2 0.00 0.0000 New Taxiway 32
111  46.26750342 -119.10599557
111  46.26729058 -119.10589582
111  46.26734861 -119.10563778
113  46.26756185 -119.10574060
110 2 0.00 0.0000 New Taxiway 35
111  46.26828672 -119.10534177
111  46.26841872 -119.10540307
111  46.26840440 -119.10546363
111  46.26838775 -119.10553404
111  46.26836766 -119.10561901
111  46.26835349 -119.10568048
111  46.26833344 -119.10576381
111  46.26831734 -119.10583186
111  46.26829835 -119.10591221
111  46.26828440 -119.10597111
111  46.26826404 -119.10605919
