A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     4318 0 0 S64  Stanford
100   22.86   1   0 0.25 0 2 1 11   47.15134700 -110.23733300    0.00    0.00 2  0 0 0 29   47.14469400 -110.22454400    0.00    0.00 2  0 0 0
100   30.48   1   0 0.25 0 0 1 07   47.14449200 -110.23308100    0.00    0.00 2  0 0 0 25   47.14469400 -110.22454400    0.00    0.00 2  0 0 0
21   47.14554867 -110.22691452  2 307.42   3.00 29  PAPI-4L
10   47.15146700 -110.23695700 xxx 217.41   113 0.0 0.0    77 101101  1 0 0 0.35 0
10   47.14492700 -110.22442800 xxx  36.00   105 0.0 0.0    46 101101  1 0 0 0.25 0
10   47.14539100 -110.22440000 xxx 126.00   256 0.0 0.0   197 101101  1 0 0 0.25 0
10   47.14511200 -110.22399700 xxx  78.00   184 0.0 0.0    85 101101  1 0 0 0.25 0
10   47.14525400 -110.22379900 xxx 129.00   171 0.0 0.0    52 101101  1 0 0 0.25 0
18   47.14628600 -110.22585500 1 BCN
19   47.15121000 -110.23638500 1 WS
19   47.14436700 -110.22491200 1 WS
19   47.14487800 -110.23272300 1 WS
19   47.14668700 -110.22687300 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  047.14449310 -110.23307800
111  047.15134811 -110.23733521
111  047.15146637 -110.23695374
111  047.14525223 -110.22380066
113  047.14469528 -110.22454071
99
