A
1050 Generated by WorldEditor 1.7.1r2

1     13 0 0 MZPB Dangriga
100 8.00 2 0 0.00 0 0 0 09  16.98263650 -088.23545785    0    0 1 0 0 0 27  16.98232274 -088.22800822    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 12
111  16.98235828 -088.22800678
111  16.98239282 -088.22800552
111  16.98239630 -088.22815135
111  16.98236621 -088.22819682
111  16.98229547 -088.22820279
111  16.98225567 -088.22815644
113  16.98225123 -088.22801117
110 1 0.00 0.0000 New Taxiway 17
111  16.98231579 -088.22866375
111  16.98225135 -088.22859564
111  16.98187116 -088.22858610
111  16.98187370 -088.22840328
113  16.98230498 -088.22841278
110 1 0.00 0.0000 New Taxiway 16
111  16.98232920 -088.22900234
112  16.98220101 -088.22890012  16.98211728 -088.22890313
111  16.98220101 -088.22890012
111  16.98208710 -088.22905922
112  16.98208710 -088.22905922  16.98203609 -088.22910450
111  16.98197900 -088.22910704
111  16.98188613 -088.22910891
111  16.98188670 -088.22900010
111  16.98191738 -088.22900060
111  16.98191331 -088.22885925
111  16.98193042 -088.22885747
111  16.98192858 -088.22879437
111  16.98190889 -088.22879414
111  16.98190915 -088.22872362
112  16.98198232 -088.22869406  16.98202804 -088.22869809
111  16.98207046 -088.22871754
111  16.98221266 -088.22878013
112  16.98221266 -088.22878013  16.98228387 -088.22876806
113  16.98231716 -088.22870043
110 1 0.00 0.0000 New Taxiway 21
111  16.98260120 -088.23545860
111  16.98257344 -088.23545970
111  16.98256641 -088.23530722
111  16.98259309 -088.23525786
111  16.98266342 -088.23525511
111  16.98269327 -088.23530847
111  16.98269888 -088.23545467
113  16.98267185 -088.23545570
110 1 0.00 0.0000 New Taxiway 18
111  16.98260306 -088.23382321
111  16.98263979 -088.23387191
111  16.98264397 -088.23400998
111  16.98261084 -088.23401139
111  16.98254055 -088.23401493
111  16.98251271 -088.23401603
111  16.98250802 -088.23388915
113  16.98253220 -088.23382627
130 Airport Boundary 11
111  16.98237014 -088.23550942
111  16.98215905 -088.22932411
111  16.98175746 -088.22923797
111  16.98171628 -088.22837666
111  16.98217450 -088.22787602
111  16.98248341 -088.22788140
111  16.98266361 -088.23216106
111  16.98305490 -088.23601007
113  16.98224658 -088.23600469
120 Linear Feature 15
111  16.98229547 -088.22820279 20
111  16.98225567 -088.22815644 20
111  16.98225123 -088.22801117 20
115  16.98228716 -088.22800996
120 Linear Feature 14
111  16.98236621 -088.22819682 20
111  16.98239630 -088.22815135 20
111  16.98239282 -088.22800552 20
115  16.98235828 -088.22800678
120 Linear Feature 25
111  16.98254055 -088.23401493 20
111  16.98251271 -088.23401603 20
111  16.98250802 -088.23388915 20
115  16.98253220 -088.23382627
120 Linear Feature 24
111  16.98261084 -088.23401139 20
111  16.98264397 -088.23400998 20
111  16.98263979 -088.23387191 20
115  16.98260306 -088.23382321
120 Linear Feature 23
111  16.98260120 -088.23545860 20
111  16.98257344 -088.23545970 20
111  16.98256641 -088.23530722 20
115  16.98259309 -088.23525786
120 Linear Feature 22
111  16.98267185 -088.23545570 20
111  16.98269888 -088.23545467 20
111  16.98269327 -088.23530847 20
115  16.98266342 -088.23525511
14  16.98183974 -088.22881575  82.02 0 New Tower Viewpoint 9
1300  16.98211097 -088.22846915  88.35 tie_down props GA 01
1301 A general_aviation 
1300  16.98199351 -088.22853417 -91.48 tie_down props GA 02
1301 A general_aviation 
1300  16.98203558 -088.22894870 -88.75 tie_down turboprops Gate 1
1301 B airline 
18  16.98183735 -088.22875190 1 New Airport Beacon 10
99
