A
1050 Generated by WorldEditor

1    390 0 0 LHMC Miskolc Airport 
100 100.00 3 0 0.00 1 2 1 16  48.14155823  020.78737211    0    0 2 9 0 0 34  48.13131551  020.79188800    0    0 2 9 0 0
102 H1  48.13406051  020.79702041 354.43 45.32 45.31 4 0 0 0.00 1
110 2 0.00 0.0000 New Taxiway 23
111  48.13102152  020.79322286
111  48.13066692  020.79325108
111  48.13067884  020.79347548
113  48.13102861  020.79344874
110 2 0.00 0.0000 New Taxiway 23
111  48.13206053  020.79308956
111  48.13160618  020.79315486
111  48.13163015  020.79343489
113  48.13207837  020.79337184
110 2 0.00 0.0000 New Taxiway 23
111  48.13280579  020.79370543
111  48.13260932  020.79363758
111  48.13258706  020.79379742
113  48.13278277  020.79386527
110 2 0.00 0.0000 New Taxiway 22
111  48.13259354  020.79300808
111  48.13259730  020.79304351
111  48.13264640  020.79303101
113  48.13264237  020.79299583
110 3 0.00 0.0000 New Taxiway 24
111  48.13118850  020.79124124
111  48.13023698  020.79262871
111  48.13067884  020.79347548
111  48.13102861  020.79344874
111  48.13163015  020.79343489
111  48.13207837  020.79337184
111  48.13258706  020.79379742
111  48.13278277  020.79386527
111  48.13280579  020.79370543
111  48.13304830  020.79254362
111  48.13300287  020.79182886
113  48.13144252  020.79253477
130 Airport Boundary 25
111  48.13059485  020.80380442
111  48.13734772  020.80274937
111  48.13823496  020.80303750
111  48.13854595  020.80124201
111  48.13969844  020.80026887
111  48.14394067  020.79713668
111  48.14140240  020.78593886
113  48.12959517  020.79117409
14  48.13074872  020.79335955  82.02 0 New Tower Viewpoint 8
1300  48.13092356  020.79258511 -95.64 misc props Apron
1301 A general_aviation 
1300  48.13184353  020.79319693 -95.64 hangar props Hangar
1301 A general_aviation 
1300  48.13264802  020.79287684  -6.17 misc props Fuel
1301 A general_aviation 
51 13220 CTAF
99
