A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6530 0 1 NM61 New Mexico Soaring Ranch
100   60.96   3   0 0.25 0 0 0 09   35.11809396 -106.15593658    0.00    0.00 1  0 0 0 27   35.11533048 -106.13855620    0.00    0.00 1  0 0 0
100   60.96   3   0 0.25 0 0 0 36   35.11315801 -106.14809099    0.00    0.00 1  0 0 0 18   35.12026643 -106.14640179    0.00    0.00 1  0 0 0
19   35.11277650 -106.14920642 1 WS
19   35.11900638 -106.15640308 1 WS
19   35.12064793 -106.14528624 1 WS
19   35.11441800 -106.13808991 1 WS


130 Airport Boundary
111  035.11315918 -106.14809418
111  035.11809540 -106.15593719
111  035.12026596 -106.14640045
113  035.11532974 -106.13855743
99
