A
1000 Generated by InfiniteFlight-AirportParser

1      180 0 0 EG76 Nayland
100   17.98   3   0 0.00 0 0 1 14   51.97545945  000.84804234    0.00    0.00 1  0 0 0 32   51.97265759  000.85170682    0.00    0.00 1  0 0 0
110   3 0.00   0.00 grass
111  51.97550640  000.84814824 
111  51.97597299  000.84744682 
112  51.97602544  000.84702833  51.97589729  000.84705557 
111  51.97602544  000.84702833 
112  51.97602544  000.84702833  51.97586463  000.84721686 
111  51.97573062  000.84737277 
112  51.97559214  000.84774984  51.97545366  000.84812691 
111  51.97559214  000.84774984 
112  51.97559214  000.84774984  51.97536879  000.84806890 
111  51.97527498  000.84768095 
111  51.97499278  000.84795321 
111  51.97512204  000.84832179 
113  51.97540782  000.84794515 
110   2 0.00   0.00 Apron
111  51.97440168  000.84690505 
111  51.97454909  000.84692681 
111  51.97466411  000.84733906 
111  51.97472891  000.84772177 
112  51.97442625  000.84805439  51.97432798  000.84817041 
112  51.97389873  000.84851621  51.97364411  000.84862860 
112  51.97314416  000.84882755  51.97304812  000.84886381 
112  51.97271587  000.84938814  51.97270024  000.84981958 
111  51.97271587  000.84938814 
112  51.97271587  000.84938814  51.97271141  000.84980508 
112  51.97265611  000.85037292  51.97260474  000.85067384 
112  51.97251595  000.85128518  51.97248691  000.85153897 
111  51.97242715  000.85198354 
111  51.97246790  000.85205468 
111  51.97258012  000.85129556 
111  51.97265731  000.85071513 
112  51.97273674  000.85024709  51.97275014  000.85013107 
112  51.97276926  000.84942375  51.97277596  000.84903219 
112  51.97317701  000.84888320  51.97330656  000.84883607 
112  51.97391685  000.84858453  51.97414243  000.84849752 
112  51.97445082  000.84810153  51.97455133  000.84799276 
112  51.97475961  000.84777796  51.97482002  000.84771530 
111  51.97489752  000.84778247 
111  51.97499278  000.84795321 
111  51.97527498  000.84768095 
112  51.97559214  000.84774984  51.97581549  000.84743078 
111  51.97559214  000.84774984 
112  51.97559214  000.84774984  51.97573062  000.84737277 
111  51.97573062  000.84737277 
112  51.97602544  000.84702833  51.97618625  000.84683979 
112  51.97598747  000.84669113  51.97585793  000.84665850 
111  51.97598747  000.84669113 
112  51.97598747  000.84669113  51.97590036  000.84677090 
111  51.97563904  000.84698482 
112  51.97552960  000.84694856  51.97548493  000.84690142 
112  51.97506280  000.84642645  51.97500026  000.84635757 
112  51.97484615  000.84638657  51.97475457  000.84643733 
111  51.97464067  000.84655698 
111  51.97465630  000.84674552 
113  51.97440168  000.84678540 
130 Airport Boundary 45
111  51.97555369  000.84695530 
111  51.97545488  000.84685859 
111  51.97506263  000.84641239 
111  51.97500026  000.84635757 
111  51.97491688  000.84633412 
111  51.97484106  000.84636291 
111  51.97441788  000.84668644 
111  51.97424250  000.84686703 
111  51.97403531  000.84698103 
111  51.97378799  000.84704435 
111  51.97356416  000.84699379 
111  51.97314791  000.84696364 
111  51.97245370  000.84699188 
111  51.97141168  000.84711808 
111  51.97168987  000.84799319 
111  51.97244431  000.84780911 
111  51.97277036  000.84784266 
111  51.97282173  000.84791867 
111  51.97282405  000.84819639 
111  51.97272747  000.84829175 
111  51.97229657  000.84827762 
111  51.97209636  000.84863793 
111  51.97194402  000.84865206 
111  51.97167098  000.84936217 
111  51.97175251  000.85019221 
111  51.97180474  000.85052426 
111  51.97187003  000.85070794 
111  51.97234443  000.85174740 
111  51.97246550  000.85210943 
111  51.97300716  000.85395064 
111  51.97316138  000.85494295 
111  51.97335298  000.85595596 
111  51.97353184  000.85656763 
111  51.97384832  000.85640213 
111  51.97409685  000.85608147 
111  51.97438998  000.85568840 
111  51.97468312  000.85490227 
111  51.97474684  000.85429198 
111  51.97478507  000.85366101 
111  51.97492527  000.85326794 
111  51.97511644  000.85286453 
111  51.97535222  000.85165431 
111  51.97556251  000.85041304 
111  51.97574094  000.84999928 
111  51.97590025  000.84988550 
111  51.97594486  000.84975103 
111  51.97591300  000.84927521 
111  51.97598309  000.84924418 
111  51.97681788  000.84749606 
113  51.97625711  000.84638502 
14   51.97507553  000.84781602   35 0 ATC Tower
15   51.97477845  000.84790780  72.07 Grass Parking
19   51.97525904  000.84776364 0 WS

