A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       88 1 0 PANI ANIAK
100   46.02   1   0 0.00 0 3 0 10   61.58584700 -159.55777200    0.00    0.00 3 10 0 0 28   61.57734700 -159.52831700    0.00    0.00 2  0 0 0
21   61.57795849 -159.53196051  1 301.24   3.00 28  VASI
110   1 0.00  76.00 xxx
111  61.57854019 -159.53490468 
111  61.57867291 -159.53378628 
111  61.57920521 -159.53406512 
113  61.57907249 -159.53518352 
110   1 0.00  31.23 xxx
111  61.57410069 -159.54076670 
111  61.57515617 -159.53942225 
111  61.57551171 -159.54065410 
113  61.57445623 -159.54199855 
110   1 0.00  31.23 xxx
111  61.57348836 -159.53869473 
111  61.57630297 -159.53510948 
111  61.57687184 -159.53708047 
113  61.57405723 -159.54066572 
110   1 0.00  31.23 xxx
111  61.57398842 -159.54042159 
111  61.57891398 -159.53414712 
111  61.57904198 -159.53459061 
113  61.57411642 -159.54086508 
18   61.58283052 -159.54147349 1 BCN
19   61.58658805 -159.55783922 1 WS
19   61.57660593 -159.52825049 1 WS
50 12430 AWOS 3
51 12210 CTAF
52 11815 ANCHORAGE CLNC DEL


130 Airport Boundary
111  061.57349014 -159.53869629
111  061.57411575 -159.54086304
111  061.57445526 -159.54199219
111  061.58584595 -159.55776978
111  061.57920456 -159.53405762
113  061.57734680 -159.52832031
99
