A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2199 0 0 YCHB CHERRABAH
100   29.87   4   0 0.25 0 0 0 11  -28.42873362  152.08481935    0.00    0.00 0  0 0 0 29  -28.43141900  152.09302800    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 98
111 -28.43146602  152.09285358 
112 -28.43164569  152.09281753 -28.43167740  152.09276945 
112 -28.43173025  152.09269734 -28.43175138  152.09266129 
112 -28.43175138  152.09256514 -28.43175138  152.09254110 
112 -28.43182537  152.09260120 -28.43182537  152.09263725 
112 -28.43187821  152.09279349 -28.43196277  152.09285358 
112 -28.43235382  152.09281753 -28.43240667  152.09278147 
112 -28.43285057  152.09256514 -28.43296683  152.09254110 
112 -28.43323105  152.09252909 -28.43329447  152.09257716 
111 -28.43346357  152.09263725 
112 -28.43331560  152.09232477 -28.43328390  152.09215652 
112 -28.43330504  152.09139936 -28.43334731  152.09114697 
112 -28.43340016  152.09083450 -28.43340016  152.09082248 
112 -28.43343186  152.09028165 -28.43343186  152.09025761 
112 -28.43336845  152.09011339 -28.43336845  152.09005330 
112 -28.43347414  152.08999321 -28.43347414  152.08998119 
111 -28.43354595  152.08866223 
112 -28.43344488  152.08853089 -28.43332216  152.08854731 
111 -28.43299732  152.08855552 
112 -28.43278075  152.08834209 -28.43279519  152.08809583 
111 -28.43307673  152.08638019 
111 -28.43310560  152.08642944 
111 -28.43283129  152.08834209 
112 -28.43292513  152.08848985 -28.43301897  152.08849806 
111 -28.43350264  152.08848985 
112 -28.43360370  152.08870328 -28.43360370  152.08900700 
111 -28.43355317  152.08993459 
111 -28.43358204  152.09005773 
112 -28.43355317  152.09017265 -28.43350985  152.09018907 
112 -28.43346654  152.09026295 -28.43346654  152.09028757 
112 -28.43345210  152.09087861 -28.43343767  152.09096069 
112 -28.43336548  152.09132188 -28.43336548  152.09139576 
112 -28.43335104  152.09206067 -28.43337992  152.09229873 
112 -28.43353151  152.09258603 -28.43363979  152.09267633 
112 -28.43389245  152.09277484 -28.43395742  152.09278304 
112 -28.43418120  152.09278304 -28.43425339  152.09280767 
112 -28.43432558  152.09293901 -28.43421008  152.09293080 
112 -28.43389967  152.09289797 -28.43382026  152.09288155 
112 -28.43347376  152.09293080 -28.43333660  152.09295543 
112 -28.43329329  152.09298005 -28.43329329  152.09304573 
112 -28.43326441  152.09314423 -28.43324998  152.09317707 
112 -28.43320666  152.09311140 -28.43320666  152.09307035 
112 -28.43314169  152.09309498 -28.43312004  152.09313602 
112 -28.43260750  152.09358751 -28.43256419  152.09359571 
112 -28.43262194  152.09353825 -28.43267969  152.09348900 
111 -28.43302619  152.09306214 
111 -28.43306229  152.09302110 
112 -28.43154634  152.09350542 -28.43134421  152.09355467 
112 -28.42996225  152.09404203 -28.42992048  152.09406239 
112 -28.42969974  152.09403525 -28.42981310  152.09400811 
112 -28.43072589  152.09367569 -28.43078555  152.09363499 
112 -28.43135828  152.09346539 -28.43141197  152.09345860 
112 -28.43172220  152.09327543 -28.43178783  152.09305156 
112 -28.43182362  152.09296336 -28.43183556  152.09285482 
112 -28.43179379  152.09283446 -28.43174607  152.09287517 
112 -28.43160288  152.09290231 -28.43156112  152.09290231 
113 -28.43148356  152.09290909 
111 -28.43196681  152.09296336 
112 -28.43192505  152.09312618 -28.43185942  152.09324151 
111 -28.43202050  152.09320759 
111 -28.43335091  152.09288874 
112 -28.43354182  152.09279376 -28.43364921  152.09272592 
112 -28.43350006  152.09271913 -28.43345233  152.09269878 
112 -28.43321369  152.09257667 -28.43317193  152.09255632 
112 -28.43287363  152.09261737 -28.43281994  152.09263773 
112 -28.43229493  152.09286839 -28.43218158  152.09289552 
113 -28.43193101  152.09289552 
14  -28.43151513  152.09242482    6 0 New Tower Viewpoint 69
15  -28.43145607  152.09287257   0.00 New Ramp Start 67
19  -28.43093763  152.09248452 0 New Windsock 68


130 Airport Boundary
111 -028.43432617  152.09294128
111 -028.43360329  152.08869934
111 -028.43310547  152.08642578
111 -028.43307686  152.08638000
111 -028.42873383  152.08482361
111 -028.42969894  152.09403992
111 -028.42996216  152.09403992
113 -028.43260765  152.09358215
99
