A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      289 0 0 YVRD Victoria River Downs
100   81.08   4   0 0.25 0 1 0 09  -16.40183498  130.99767730    0.00    0.00 0  0 0 0 27  -16.40246322  131.01156431    0.00    0.00 0  0 0 0
110   4 1.00  92.70 New Taxiway 9
112 -16.40263806  131.01047495 -16.40277237  131.01040236 
112 -16.40287185  131.01060977 -16.40291165  131.01071348 
112 -16.40289673  131.01087941 -16.40291662  131.01090534 
112 -16.40292160  131.01074978 -16.40293155  131.01069792 
112 -16.40299124  131.01078607 -16.40299621  131.01082237 
112 -16.40300119  131.01207204 -16.40300119  131.01230020 
112 -16.40315466  131.01267928 -16.40318750  131.01275343 
112 -16.40347203  131.01318122 -16.40350486  131.01323826 
112 -16.40365807  131.01319833 -16.40371279  131.01316411 
112 -16.40424902  131.01251386 -16.40434752  131.01239408 
112 -16.40440223  131.01254809 -16.40440223  131.01262224 
112 -16.40447337  131.01312989 -16.40446790  131.01327819 
112 -16.40427638  131.01334093 -16.40420525  131.01335804 
112 -16.40406298  131.01330671 -16.40397543  131.01332952 
112 -16.40400827  131.01349494 -16.40400827  131.01356909 
112 -16.40407940  131.01375732 -16.40409581  131.01379724 
112 -16.40421619  131.01377443 -16.40427091  131.01377443 
112 -16.40465394  131.01385428 -16.40478526  131.01388851 
112 -16.40492206  131.01409955 -16.40494394  131.01417370 
112 -16.40463205  131.01398547 -16.40452261  131.01392843 
112 -16.40421072  131.01394554 -16.40416148  131.01394554 
111 -16.40393713  131.01379724 
112 -16.40384411  131.01368317 -16.40381128  131.01367176 
111 -16.40355411  131.01362042 
112 -16.40335165  131.01424215 -16.40334071  131.01430489 
111 -16.40329146  131.01423644 
112 -16.40345561  131.01367176 -16.40346656  131.01359190 
111 -16.40344467  131.01356909 
112 -16.40267315  131.01376302 -16.40259107  131.01381435 
111 -16.40260201  131.01397406 
112 -16.40278805  131.01501788 -16.40279900  131.01505781 
112 -16.40284277  131.01505781 -16.40287560  131.01502929 
112 -16.40312731  131.01506351 -16.40319297  131.01506351 
111 -16.40313825  131.01515477 
112 -16.40287013  131.01517188 -16.40284824  131.01517759 
112 -16.40285919  131.01528026 -16.40285919  131.01533159 
112 -16.40300145  131.01562249 -16.40303976  131.01563960 
111 -16.40319844  131.01562249 
112 -16.40361430  131.01520611 -16.40366901  131.01516048 
112 -16.40379486  131.01506351 -16.40381675  131.01503499 
112 -16.40393713  131.01478972 -16.40400827  131.01476691 
112 -16.40393166  131.01489810 -16.40392072  131.01493802 
112 -16.40384958  131.01517188 -16.40383317  131.01521181 
112 -16.40387694  131.01530307 -16.40389336  131.01532589 
112 -16.40418883  131.01557686 -16.40424902  131.01561679 
112 -16.40428733  131.01558827 -16.40430921  131.01557116 
112 -16.40448978  131.01550841 -16.40453903  131.01550841 
112 -16.40497130  131.01556545 -16.40504243  131.01560538 
112 -16.40508621  131.01573657 -16.40507527  131.01574227 
112 -16.40491111  131.01561679 -16.40485639  131.01558256 
112 -16.40464299  131.01557686 -16.40453356  131.01557686 
112 -16.40438582  131.01569094 -16.40436393  131.01582213 
112 -16.40440223  131.01608451 -16.40440223  131.01615866 
112 -16.40425997  131.01615295 -16.40421619  131.01615866 
112 -16.40385505  131.01648378 -16.40374562  131.01652371 
112 -16.40361977  131.01647808 -16.40361430  131.01647808 
112 -16.40337850  131.01609809 -16.40336756  131.01604106 
112 -16.40292434  131.01569312 -16.40286962  131.01567601 
111 -16.40282038  131.01553911 
112 -16.40249244  131.01391615 -16.40248582  131.01386784 
112 -16.40243285  131.01397136 -16.40241299  131.01404728 
112 -16.40229381  131.01417841 -16.40224747  131.01419912 
112 -16.40235340  131.01388164 -16.40237988  131.01372980 
112 -16.40218126  131.01372980 -16.40207532  131.01371600 
112 -16.40201574  131.01354346 -16.40200249  131.01350205 
112 -16.40188994  131.01297752 -16.40187008  131.01287399 
112 -16.40163835  131.01250130 -16.40162510  131.01250130 
112 -16.40157876  131.01228735 -16.40158538  131.01222524 
112 -16.40171118  131.01213551 -16.40175090  131.01208720 
112 -16.40203560  131.01196297 -16.40206870  131.01192156 
113 -16.40214815  131.01156267 
112 -16.40246322  131.01156431 -16.40239358  131.01158505 
112 -16.40226996  131.01176611 -16.40224509  131.01181796 
112 -16.40218539  131.01223798 -16.40217047  131.01231057 
112 -16.40214560  131.01269947 -16.40214560  131.01276688 
112 -16.40219534  131.01267355 -16.40220529  131.01265799 
112 -16.40223514  131.01262169 -16.40224011  131.01262169 
112 -16.40228488  131.01304171 -16.40228488  131.01308319 
111 -16.40234955  131.01312986 
112 -16.40289175  131.01315060 -16.40291165  131.01314541 
112 -16.40283703  131.01297948 -16.40277237  131.01286540 
112 -16.40272262  131.01248169 -16.40267785  131.01230020 
113 -16.40265298  131.01169351 
112 -16.40197089  131.01212098 -16.40191993  131.01213161 
112 -16.40191993  131.01223786 -16.40190634  131.01230161 
112 -16.40192673  131.01246098 -16.40192673  131.01250348 
112 -16.40190974  131.01257432 -16.40189615  131.01258494 
112 -16.40186557  131.01265578 -16.40186897  131.01268057 
112 -16.40192673  131.01292849 -16.40193352  131.01299578 
112 -16.40199468  131.01292140 -16.40202186  131.01289307 
112 -16.40201846  131.01271953 -16.40201167  131.01265223 
112 -16.40202865  131.01244328 -16.40203205  131.01233703 
113 -16.40205583  131.01214578 
112 -16.40283048  131.01115765 -16.40282708  131.01126744 
112 -16.40285086  131.01145869 -16.40285766  131.01155786 
112 -16.40284067  131.01184827 -16.40283387  131.01199348 
112 -16.40287125  131.01259911 -16.40287804  131.01276911 
112 -16.40296638  131.01290369 -16.40297317  131.01291432 
112 -16.40302074  131.01254598 -16.40302074  131.01245390 
112 -16.40294260  131.01202536 -16.40293580  131.01186952 
113 -16.40289163  131.01107973 
111 -16.40309549  131.01263098 
112 -16.40304452  131.01266994 -16.40303433  131.01275494 
112 -16.40306830  131.01299578 -16.40309209  131.01303474 
