A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2490 0 1 MT29 Sunday Creek Airpark
100   22.86   3   0 0.25 0 0 0 12   46.48216568 -105.86343643    0.00    0.00 1  0 0 0 30   46.47561820 -105.85324025    0.00    0.00 1  0 0 0
100   22.86   5   0 0.25 0 0 0 18   46.48290096 -105.85699427    0.00    0.00 1  0 0 0 36   46.47488292 -105.85968241    0.00    0.00 1  0 0 0
19   46.48253067 -105.86335069 1 WS
19   46.48303230 -105.85649233 1 WS
19   46.47525322 -105.85332605 1 WS
19   46.47475157 -105.86018426 1 WS


130 Airport Boundary
111  046.47488403 -105.85968018
111  046.48216629 -105.86343384
111  046.48290253 -105.85699463
113  046.47561646 -105.85324097
99
