I
1050 Generated by WorldEditor

1    251 1 0 UWLW VOSTOCHNY
100 104.85 2 0 0.25 1 3 0 02  54.38186258  048.78272732    0   76 3 3 0 0 20  54.42028139  048.82264740    0   74 3 3 0 0
110 1 0.00 0.0000 New Taxiway 15
111  54.39790372  048.79834336
111  54.39797612  048.79840906
111  54.39800893  048.79833088
111  54.39812641  048.79844360
111  54.39815711  048.79835997
111  54.39826824  048.79845451
111  54.39829682  048.79838542
111  54.39848204  048.79857087
111  54.39964827  048.79860828
111  54.40152311  048.79866779
111  54.40153412  048.79841631
111  54.40139890  048.79827581
111  54.40137647  048.79850046
111  54.39849814  048.79843111
112  54.39849814  048.79843111  54.39836996  048.79834918
112  54.39791264  048.79831386  54.39786127  048.79833248
113  54.39791264  048.79831386
110 2 0.00 0.0000 New Taxiway 13
111  54.40904303  048.80569686
111  54.40936214  048.80561712
111  54.40925270  048.80549465
111  54.40921164  048.80558383
111  54.40911183  048.80549171
111  54.40904510  048.80568182
111  54.40880528  048.80543955
113  54.40876859  048.80554720
110 1 0.00 0.0000 New Taxiway 12
111  54.40880528  048.80543955
111  54.40295923  048.79932650
111  54.40289915  048.79944000
113  54.40876859  048.80554720
110 2 0.00 0.0000 New Taxiway 11
112  54.40865451  048.80581165  54.40853314  048.80561058
111  54.40865451  048.80581165
111  54.40861115  048.80592296
111  54.40884252  048.80617046
111  54.40879171  048.80636018
111  54.40889522  048.80648199
111  54.40883813  048.80666416
111  54.40888330  048.80673530
111  54.40882424  048.80691119
111  54.40888637  048.80698932
112  54.40888637  048.80698932  54.40889904  048.80672899
112  54.40888848  048.80635014  54.40886313  048.80616697
111  54.40888848  048.80635014
114  54.40888848  048.80635014  54.40886429  048.80614724
110 1 0.00 0.0000 New Taxiway 10
111  54.40865451  048.80581165
111  54.40214447  048.79905188
111  54.40182957  048.79901731
111  54.39964623  048.79894741
111  54.39858309  048.79891337
111  54.39854406  048.79901769
111  54.39860261  048.79907978
112  54.40187957  048.79916813  54.40180309  048.79915135
111  54.40187957  048.79916813
112  54.40228619  048.79935357  54.40237308  048.79945700
111  54.40228619  048.79935357
113  54.40861115  048.80592296
110 2 0.00 0.0000 New Taxiway 8
111  54.40970520  048.80704318
111  54.40974009  048.80694034
112  54.40948486  048.80680699  54.40942329  048.80679220
111  54.40948486  048.80680699
112  54.40948486  048.80680699  54.40931682  048.80682339
112  54.40904822  048.80716939  54.40891506  048.80731781
111  54.40904822  048.80716939
111  54.40911258  048.80721851
111  54.40917936  048.80703803
111  54.40923188  048.80709040
111  54.40930385  048.80690323
111  54.40941083  048.80699793
113  54.40947956  048.80681968
110 2 0.00 0.0000 New Taxiway 6
111  54.40964815  048.80632209
111  54.40965365  048.80631501
111  54.40971071  048.80613901
