I
1050 Generated by WorldEditor 2.1.0r1

1    800 0 0 R47 Ruhe's
100 19.81 1 0 0.25 0 1 0 9  41.10234108 -084.06335777    0    0 1 0 0 0 27  41.10268940 -084.04721304    0    0 1 0 0 0
110 1 0.00 88.3600 New Taxiway 1
111  41.10259796 -084.04730443
111  41.10263915 -084.04539194
111  41.10281737 -084.04539870
111  41.10281834 -084.04535393
111  41.10297428 -084.04535985
111  41.10297699 -084.04523423
111  41.10319400 -084.04526823
112  41.10319400 -084.04526823  41.10324619 -084.04527641
111  41.10326337 -084.04522612
111  41.10340546 -084.04528573
112  41.10340546 -084.04528573  41.10338163 -084.04535548
111  41.10333066 -084.04538161
112  41.10333066 -084.04538161  41.10332004 -084.04538705
111  41.10331962 -084.04540660
111  41.10329587 -084.04540569
111  41.10327131 -084.04540476
111  41.10324676 -084.04540383
111  41.10322220 -084.04540290
111  41.10319765 -084.04540197
111  41.10317309 -084.04540104
111  41.10314853 -084.04540010
111  41.10312398 -084.04539917
111  41.10309942 -084.04539824
111  41.10307487 -084.04539731
111  41.10305031 -084.04539638
111  41.10304037 -084.04539600
111  41.10303860 -084.04547822
111  41.10301215 -084.04547722
111  41.10300751 -084.04569252
111  41.10303396 -084.04569352
111  41.10303287 -084.04574415
111  41.10301272 -084.04574339
111  41.10301083 -084.04583129
111  41.10307588 -084.04583376
111  41.10307498 -084.04587553
111  41.10309513 -084.04587629
111  41.10309499 -084.04588256
111  41.10319354 -084.04588630
111  41.10319138 -084.04598667
111  41.10313849 -084.04598466
111  41.10313178 -084.04629638
111  41.10320230 -084.04629906
111  41.10320120 -084.04634969
111  41.10330960 -084.04635923
111  41.10330601 -084.04652575
111  41.10309360 -084.04650706
111  41.10308663 -084.04674089
111  41.10285752 -084.04672072
112  41.10285752 -084.04672072  41.10284744 -084.04671984
112  41.10278710 -084.04680441  41.10278675 -084.04682025
111  41.10278710 -084.04680441
113  41.10277618 -084.04731119
110 2 0.00 88.3600 New Taxiway 2
111  41.10320230 -084.04629906
111  41.10313178 -084.04629638
111  41.10313849 -084.04598466
111  41.10319138 -084.04598667
111  41.10319354 -084.04588630
111  41.10309499 -084.04588256
111  41.10309513 -084.04587629
111  41.10307498 -084.04587553
111  41.10307588 -084.04583376
111  41.10301083 -084.04583129
111  41.10301272 -084.04574339
111  41.10303287 -084.04574415
111  41.10303396 -084.04569352
111  41.10300751 -084.04569252
111  41.10301215 -084.04547722
111  41.10303860 -084.04547822
111  41.10304037 -084.04539600
111  41.10305031 -084.04539638
111  41.10307487 -084.04539731
111  41.10309942 -084.04539824
111  41.10312398 -084.04539917
111  41.10314853 -084.04540010
111  41.10317309 -084.04540104
111  41.10319765 -084.04540197
111  41.10322220 -084.04540290
111  41.10324676 -084.04540383
111  41.10327131 -084.04540476
111  41.10329587 -084.04540569
111  41.10331962 -084.04540660
111  41.10330919 -084.04589069
111  41.10331968 -084.04589109
111  41.10330960 -084.04635923
113  41.10320120 -084.04634969
110 2 0.00 88.3600 New Taxiway 3
111  41.10307351 -084.04718116
111  41.10308663 -084.04674089
111  41.10309360 -084.04650706
111  41.10330601 -084.04652575
113  41.10329148 -084.04720035
110 1 0.00 88.3600 New Taxiway 4
111  41.10251615 -084.05818981
111  41.10255782 -084.05826830 102
111  41.10266159 -084.05846378
