A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      884 0 1 02GA Doug Bolton Field
100   30.48   3   0 0.25 0 0 0 13   34.20384613 -083.43103543    0.00    0.00 1  0 0 0 31   34.20136997 -083.42706235    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 08   34.20223783 -083.43098783    0.00    0.00 1  0 0 0 26   34.20297827 -083.42710995    0.00    0.00 1  0 0 0
19   34.20257702 -083.43142290 1 WS
19   34.20433980 -083.43100092 1 WS
19   34.20263907 -083.42667489 1 WS
19   34.20087630 -083.42709689 1 WS


130 Airport Boundary
111  034.20137024 -083.42706299
111  034.20223618 -083.43098450
111  034.20384598 -083.43103790
113  034.20298004 -083.42710876
99
