A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     6018 0 1 U00  LEADORE
100   42.67   1   0 0.25 0 0 0 11   44.67611100 -113.35694400    0.00    0.00 1  0 0 0 29   44.67000000 -113.34666700    0.00    0.00 1  0 0 0
100   27.43   3   0 0.25 0 0 0 16   44.67666700 -113.35361100    0.00    0.00 1  0 0 0 34   44.66888900 -113.35250000    0.00    0.00 1  0 0 0
19   44.67679924 -113.35683872 1 WS
19   44.67695002 -113.35312800 1 WS
19   44.66931178 -113.34677239 1 WS
19   44.66860598 -113.35298294 1 WS
51 12290 CTAF


130 Airport Boundary
111  044.66888809 -113.35250092
111  044.67610931 -113.35694122
111  044.67666626 -113.35361481
113  044.66999817 -113.34666443
99
