I
1050 Generated by WorldEditor 2.2.0r2

1     18 1 0 NTGV Mataiva
100 22.86 1 0 0.00 0 0 0 01 -14.87753720 -148.71549543    0    0 1 0 0 0 19 -14.86718445 -148.71214111    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 13
111 -14.86758292 -148.71215943
111 -14.86740974 -148.71196182
111 -14.86725365 -148.71191455
113 -14.86721522 -148.71203988
110 1 0.00 0.0000 New Taxiway 15
111 -14.86980639 -148.71288354
112 -14.86969720 -148.71254302 -14.86975304 -148.71234041
111 -14.86969720 -148.71254302
111 -14.86984659 -148.71205304
112 -14.86984659 -148.71205304 -14.86993884 -148.71182297
111 -14.87018616 -148.71189145
111 -14.87027993 -148.71159087
111 -14.86962579 -148.71136721
111 -14.86953074 -148.71167919
112 -14.86971976 -148.71198984 -14.86968980 -148.71223482
111 -14.86971976 -148.71198984
111 -14.86956480 -148.71249777
112 -14.86956480 -148.71249777 -14.86948792 -148.71269368
113 -14.86927463 -148.71270809
110 1 0.00 0.0000 New Taxiway 14
111 -14.87715874 -148.71548379
111 -14.87731879 -148.71567485
111 -14.87746513 -148.71572538
113 -14.87750631 -148.71559679
130 Airport Boundary 12
111 -14.87651339 -148.71616706
111 -14.87874715 -148.71612406
111 -14.87905884 -148.71497385
111 -14.87044282 -148.71219679
111 -14.87072334 -148.71117560
111 -14.86950776 -148.71081012
111 -14.86918568 -148.71178832
111 -14.86651557 -148.71098214
113 -14.86608960 -148.71261603
120 Linear Feature 16
111 -14.86969720 -148.71254302 4
115 -14.86956480 -148.71249777
14 -14.87038982 -148.71133489  82.02 0 New Tower Viewpoint 2
1300 -14.87000004 -148.71166281  18.33 gate jets|turboprops|props Gate 2
1301 B airline 
1300 -14.86979868 -148.71159684 -161.84 gate jets|turboprops|props Gate 1
1301 B airline 
19 -14.87029788 -148.71222469 0 New Windsock 3
50 11990 Mataiva ATIS
51 12280 Unicom
99
