A
1050 Generated by WorldEditor 1.7.1r2

1     98 1 0 NZNP New Plymouth
100 45.00 1 0 0.25 0 1 0 05 -39.01046677  174.17001490    0    0 2 0 0 1 23 -39.00565563  174.18386543    0    0 2 0 0 1
100 40.00 3 0 0.25 0 0 0 14 -39.00042779  174.17859297    0    0 0 0 0 0 32 -39.01031124  174.18419390    0    0 0 0 0 0
100 30.00 3 0 0.25 0 0 0 05R -39.01119736  174.16966387    0    0 0 0 0 0 23L -39.00751186  174.18022837    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 41
111 -39.01001987  174.17655592
111 -39.01021623  174.17596952
111 -39.01047141  174.17611688
111 -39.01056612  174.17584953
111 -39.01069371  174.17591900
111 -39.01073548  174.17585171
111 -39.01065068  174.17609616
112 -39.01057430  174.17608530 -39.01053504  174.17610425
111 -39.01057430  174.17608530
111 -39.01045652  174.17643266
111 -39.01054552  174.17648467
111 -39.01046751  174.17671603
111 -39.01028315  174.17662553
111 -39.01024465  174.17647529
113 -39.01000806  174.17659581
110 3 0.00 0.0000 New Taxiway 40
111 -39.00949004  174.17683450
111 -39.01050964  174.17376029
111 -39.01062173  174.17383215
113 -39.00963837  174.17675684
110 2 0.00 0.0000 New Taxiway 39
111 -39.01021976  174.17736670
111 -39.01030134  174.17741485
111 -39.01021819  174.17764642
113 -39.01013993  174.17759879
110 2 0.00 0.0000 New Taxiway 38
111 -39.01073548  174.17585171
111 -39.01098309  174.17599577
111 -39.01089490  174.17622712
113 -39.01065068  174.17609616
110 2 0.00 0.0000 New Taxiway 37
111 -39.01054552  174.17648467
111 -39.01075922  174.17661563
111 -39.01068120  174.17683826
113 -39.01046751  174.17671603
110 2 0.00 0.0000 New Taxiway 36
111 -39.01038074  174.17698752
111 -39.01049727  174.17706806
111 -39.01037935  174.17741716
111 -39.01023094  174.17733418
113 -39.01034032  174.17701614
110 2 0.00 0.0000 New Taxiway 35
111 -39.01006795  174.17782655
111 -39.01013985  174.17787021
111 -39.01008422  174.17802996
111 -39.00999840  174.17797358
113 -39.01004440  174.17784062
110 1 0.00 0.0000 New Taxiway 27
111 -39.01081599  174.17464184
111 -39.01086779  174.17447693
112 -39.01086779  174.17447693 -39.01076137  174.17407738
112 -39.01062173  174.17383215 -39.01051760  174.17377002
111 -39.01062173  174.17383215
111 -39.01050964  174.17376029
111 -39.01025134  174.17360811
111 -39.00964352  174.17327030
111 -39.00954249  174.17329700
111 -39.00962791  174.17305188
111 -39.00967131  174.17318469
111 -39.01027874  174.17352869
111 -39.01062881  174.17372854
112 -39.01084061  174.17370937 -39.01091831  174.17361639
111 -39.01084061  174.17370937
111 -39.01094842  174.17337585
111 -39.01139109  174.17359829
111 -39.01122988  174.17404318
111 -39.01121805  174.17410080
111 -39.01111250  174.17440730
111 -39.01119798  174.17458540
113 -39.01113009  174.17479667
110 2 0.00 0.0000 New Taxiway 26
111 -39.01119798  174.17458540
111 -39.01138931  174.17469368
111 -39.01131602  174.17489797
113 -39.01113009  174.17479667
110 2 0.00 0.0000 New Taxiway 25
111 -39.01121805  174.17410080
111 -39.01142526  174.17421093
111 -39.01131877  174.17451182
113 -39.01111250  174.17440730
110 2 0.00 0.0000 New Taxiway 24
111 -39.01139109  174.17359829
111 -39.01160663  174.17373071
111 -39.01144580  174.17417219
113 -39.01122988  174.17404318
110 2 0.00 0.0000 New Taxiway 21
111 -39.00864077  174.18003189
111 -39.00868005  174.18016654
111 -39.00887480  174.18028121
111 -39.00880087  174.18048503
111 -39.00869590  174.18081308
111 -39.00873623  174.18094492
111 -39.00867316  174.18090396
112 -39.00867316  174.18090396 -39.00860372  174.18081636
112 -39.00850941  174.18048269 -39.00844137  174.18025550
111 -39.00850941  174.18048269
113 -39.00851594  174.18036819
110 3 0.00 0.0000 New Taxiway 19
111 -39.01160722  174.17918970
111 -39.01198862  174.17935270
111 -39.01092159  174.18227090
112 -39.01092159  174.18227090 -39.01076782  174.18266036
112 -39.01084019  174.18342264 -39.01068152  174.18390894
111 -39.01084019  174.18342264
111 -39.01046173  174.18453998
111 -39.01023834  174.18440577
111 -39.01038322  174.18398161
111 -39.01062632  174.18332421
112 -39.01062632  174.18332421 -39.01094032  174.18270464
112 -39.01046889  174.18200652 -39.01028568  174.18158549
111 -39.01046889  174.18200652
111 -39.01058509  174.18165738
111 -39.01071269  174.18172559
111 -39.01084034  174.18140037
111 -39.01096285  174.18107349
111 -39.01108359  174.18071082
111 -39.01113067  174.18057015
111 -39.01113825  174.18055924
111 -39.01115037  174.18052471
111 -39.01121281  174.18054030
111 -39.01124673  174.18045554
111 -39.01119313  174.18040281
111 -39.01121356  174.18034459
111 -39.01126312  174.18018976
111 -39.01135020  174.18023668
111 -39.01140673  174.18008026
111 -39.01132591  174.18002959
111 -39.01133324  174.18001114
111 -39.01133692  174.18000209
111 -39.01134940  174.17996772
111 -39.01142289  174.18001688
111 -39.01147739  174.17985968
111 -39.01140222  174.17982213
111 -39.01142251  174.17976623
111 -39.01142043  174.17975100
111 -39.01143012  174.17972669
111 -39.01152729  174.17979124
111 -39.01156220  174.17968010
111 -39.01146758  174.17962926
111 -39.01147832  174.17960067
111 -39.01147615  174.17957969
111 -39.01150055  174.17950913
111 -39.01160743  174.17956734
111 -39.01166218  174.17940025
111 -39.01155677  174.17934658
113 -39.01156814  174.17931370
110 2 0.00 0.0000 New Taxiway 18
