A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       70 0 0 YGIR GIRALIA
100   25.91   4   0 0.25 0 0 0 2   -22.68320098  114.36933661    0.00    0.00 0  0 0 0 20  -22.67418633  114.37452300    0.00    0.00 0  0 0 0
100   15.85   4   0 0.00 0 0 0 10  -22.68206547  114.35811136    0.00    0.00 0  0 0 0 28  -22.68372801  114.36391093    0.00    0.00 0  0 0 0
100   29.87   4   0 0.00 0 0 0 1   -22.68346502  114.35781344    0.00    0.00 0  0 0 0 19  -22.67359336  114.35952593    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 78
111 -22.68371112  114.36371759 
112 -22.68381615  114.36384893 -22.68384847  114.36391898 
112 -22.68401813  114.36451440 -22.68401813  114.36477709 
112 -22.68383231  114.36496973 -22.68371920  114.36510107 
112 -22.68350107  114.36482963 -22.68342836  114.36474207 
112 -22.68345260  114.36423421 -22.68347683  114.36405033 
113 -22.68362225  114.36378764 
111 -22.68365457  114.36405908 
112 -22.68356570  114.36447062 -22.68355762  114.36466326 
112 -22.68367881  114.36478585 -22.68374344  114.36481211 
112 -22.68384039  114.36465450 -22.68387270  114.36452316 
114 -22.68379999  114.36422545 -22.68370305  114.36402406 
110   4 0.25   0.00 New Taxiway 77
111 -22.68450502  114.35945002 
111 -22.68464392  114.35218331 
111 -22.68476834  114.35217368 
113 -22.68459426  114.35956691 
110   4 0.25   0.00 New Taxiway 68
111 -22.68450295  114.35942324 
112 -22.68559686  114.36107657 -22.68578782  114.36140294 
111 -22.68603610  114.36180683 
111 -22.68785706  114.36131641 
111 -22.68785706  114.36139416 
111 -22.68619612  114.36186066 
112 -22.68656838  114.36286537 -22.68673530  114.36338642 
112 -22.68682210  114.36401602 -22.68682878  114.36415352 
111 -22.68686884  114.36457325 
111 -22.68788372  114.36385681 
111 -22.68791711  114.36397260 
111 -22.68686216  114.36477588 
111 -22.68689555  114.36513772 
111 -22.68791711  114.36428378 
111 -22.68787037  114.36451535 
111 -22.68693499  114.36530492 
111 -22.68694106  114.36537071 
111 -22.68698962  114.36537071 
111 -22.68776049  114.36527202 
111 -22.68775442  114.36539044 
111 -22.68710440  114.36553152 
111 -22.68695892  114.36579249 
112 -22.68700407  114.36713545 -22.68700407  114.36733118 
111 -22.68688902  114.36818676 
111 -22.68758674  114.36836231 
111 -22.68755559  114.36841970 
111 -22.68686099  114.36827453 
111 -22.68685165  114.36836569 
111 -22.68489362  114.38168993 
111 -22.68481364  114.38166103 
112 -22.68679802  114.36834310 -22.68678726  114.36827317 
111 -22.68680877  114.36808670 
112 -22.68692424  114.36694189 -22.68695090  114.36675888 
