A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      474 0 0 YBLC Balcanoona
100   24.08   1   0 0.25 0 0 0 5   -30.53793999  139.33256301   28.04    0.00 1  0 0 0 23  -30.53093499  139.34297425   28.04    0.00 1  0 0 0
110   1 0.25   0.00 New Taxiway 3
112 -30.53679946  139.33286023 -30.53685103  139.33285479  20 
112 -30.53688698  139.33296185 -30.53688855  139.33300721  20 
112 -30.53680884  139.33304895 -30.53676195  139.33304895  20 
114 -30.53672600  139.33296548 -30.53672287  139.33290923  20 
110   1 0.25   0.00 New Taxiway 1
112 -30.53754267  139.33301742 -30.53755159  139.33297082 
111 -30.53752930  139.33279997 
112 -30.53700757  139.33239097 -30.53696743  139.33233402 
111 -30.53690946  139.33240651 
111 -30.53665529  139.33277927 
111 -30.53626288  139.33248934 
111 -30.53672664  139.33182148 
113 -30.53772996  139.33275338 
120 Linear Feature 2
111 -30.53718188  139.33253500   4 
115 -30.53729539  139.33235144 
14  -30.53641259  139.33246318    6 0 New Tower Viewpoint 2
15  -30.53660252  139.33265447 230.19 New Ramp Start 3
19  -30.53680571  139.33296729 0 New Windsock 1
51 12760 CTAF


130 Airport Boundary
111 -030.53793907  139.33256531
111 -030.53672600  139.33181763
111 -030.53626251  139.33248901
113 -030.53093529  139.34297180
99
