A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      325 1 0 UEEE Yakutsk
100   49.07   2   0 0.00 0 0 0 05L  62.08268600  129.75350300    0.00   46.94 2  0 0 0 23R  62.10217200  129.77707500 1036.02   49.99 2  0 0 0
100   60.05   1   0 0.00 0 3 0 05R  62.08188449  129.75652105    0.00   68.88 2 10 0 0 23L  62.10625251  129.79561334    0.00   68.88 3  1 0 0
21   62.08231632  129.75862180  3  36.90   3.20 xxx PAPI-4R
21   62.10470696  129.79468668  2 216.90   3.00 xxx PAPI-4L
110   2 0.00  36.00 New Taxiway 96
111  62.09774302  129.76277932 
111  62.09763547  129.76261582 
111  62.09706219  129.76388157 
111  62.09713128  129.76406460 
111  62.09728596  129.76369414 
111  62.09772854  129.76411397 
111  62.09781540  129.76382671 
112  62.09771406  129.76387091  62.09768097  129.76383998 
112  62.09743073  129.76361902  62.09740177  129.76359250 
112  62.09741005  129.76346876  62.09743073  129.76342457 
112  62.09755068  129.76323012  62.09757757  129.76318593 
113  62.09767063  129.76329639 
110   2 0.00  36.00 New Taxiway 95
111  62.09830718  129.76576349 
111  62.09831590  129.76558120 
111  62.09876468  129.76429958 
111  62.09774302  129.76277932 
111  62.09767063  129.76329639 
111  62.09788158  129.76363226 
111  62.09781540  129.76382671 
111  62.09772854  129.76411397 
111  62.09755892  129.76467653 
111  62.09764233  129.76479462 
111  62.09802842  129.76363668 
111  62.09810081  129.76359248 
111  62.09821456  129.76378252 
111  62.09821042  129.76403442 
111  62.09784353  129.76509685 
111  62.09797201  129.76527627 
111  62.09838828  129.76403000 
111  62.09852892  129.76422445 
111  62.09852685  129.76460010 
111  62.09820215  129.76548397 
113  62.09812329  129.76551121 
110   2 0.00  36.00 New Taxiway 94
111  62.09855436  129.76610167 
111  62.09882028  129.76531431 
111  62.09874965  129.76520866 
113  62.09848628  129.76601070 
110   2 0.00  36.00 New Taxiway 93
111  62.09955811  129.76668651 
111  62.09935570  129.76725901 
111  62.09941649  129.76733577 
113  62.09961622  129.76677052 
110   2 0.00  36.00 New Taxiway 92
111  62.09985039  129.76678147 
111  62.09958229  129.76757385 
111  62.09962838  129.76764418 
113  62.09989653  129.76686183 
110   2 0.00  36.00 New Taxiway 91
111  62.09988209  129.76800893 
111  62.10008349  129.76740805 
111  62.10001800  129.76731475 
113  62.09981653  129.76791795 
110   1 0.00  36.90 New Taxiway 49
111  62.09114591  129.75537215 
111  62.09090566  129.75629761 
112  62.09180851  129.75736523  62.09185714  129.75743666 
112  62.09215371  129.75719038  62.09219323  129.75707999 
111  62.09227587  129.75680397 102 
111  62.09192642  129.75633911 102 
111  62.09205374  129.75582233 102 
111  62.09171663  129.75541499 102 
112  62.09163097  129.75569245  62.09160261  129.75578939 102 
114  62.09141543  129.75568655  62.09134879  129.75560778 102 
110   1 0.00  36.90 New Taxiway 50
111  62.09629194  129.76364022 
111  62.09660289  129.76406886 
111  62.09664849  129.76480370 102 
112  62.09669284  129.76468567  62.09672005  129.76461726 102 
111  62.09677116  129.76463479 
111  62.09687188  129.76439021 
111  62.09698442  129.76407193 
111  62.09706219  129.76388157 102 
