I
1050 Generated by WorldEditor 2.2.0r2

1   3782 1 0 FLKK Kenneth Kaunda International
1302 city Lusaka
1302 country Zambia
1302 iata_code LUN
100 46.02 2 0 0.25 1 3 0 10 -15.32918090  028.43433534    0  162 3 10 1 1 28 -15.33238467  028.47097682    0   60 2 10 1 1
100 29.87 3 0 0.25 0 0 0 15 -15.32337821  028.45943682    0   60 1 0 0 0 33 -15.32909753  028.46436249    0    0 1 0 0 0
110 2 0.00 6.0000 Mil Apron
111 -15.32978076  028.43418205 3
111 -15.33008708  028.43415123 3
111 -15.33103057  028.43405629 3
111 -15.33115707  028.43403406 3
111 -15.33126428  028.43398737 3
111 -15.33125916  028.43392868 3
111 -15.33099198  028.43086815 3
111 -15.33224201  028.43075032 3
111 -15.33228489  028.43116607
111 -15.33339341  028.43105713
111 -15.33348990  028.43221767
111 -15.33353707  028.43221323
111 -15.33354348  028.43227996
111 -15.33358424  028.43270457
111 -15.33357266  028.43270574
111 -15.33318209  028.43274541
111 -15.33316828  028.43274681
112 -15.33303963  028.43260897 -15.33292599  028.43262231
111 -15.33293671  028.43276237
111 -15.33301390  028.43367614
112 -15.33313826  028.43376951 -15.33324332  028.43375617
111 -15.33325190  028.43365390
111 -15.33326876  028.43365207
111 -15.33365090  028.43361058
111 -15.33366143  028.43360944
111 -15.33371932  028.43425863
111 -15.33370757  028.43425970
111 -15.33332002  028.43429491
111 -15.33330336  028.43429643
112 -15.33317686  028.43416526 -15.33307179  028.43417415
111 -15.33307822  028.43430088
111 -15.33316614  028.43523687
112 -15.33328406  028.43531913 -15.33338269  028.43531024
111 -15.33338698  028.43520402
111 -15.33340263  028.43520254
111 -15.33378052  028.43516683
111 -15.33379222  028.43516573
111 -15.33384368  028.43577713
111 -15.33326481  028.43584646
111 -15.33325228  028.43587370
111 -15.33329921  028.43631192
111 -15.33365198  028.43623827
111 -15.33366877  028.43643997
111 -15.33367840  028.43655567
111 -15.33368771  028.43666749
111 -15.33353901  028.43668531
111 -15.33354262  028.43671936
111 -15.33345166  028.43672588
111 -15.33348102  028.43705108
111 -15.33330138  028.43706743
111 -15.33323153  028.43632603
111 -15.33318731  028.43588108
111 -15.33316151  028.43585883
111 -15.33254433  028.43593275
111 -15.33196327  028.43598166
111 -15.33197727  028.43619723
111 -15.33193338  028.43619959
111 -15.33183283  028.43620499
111 -15.33172742  028.43621066
111 -15.33172742  028.43624846
111 -15.33170057  028.43624960 3
111 -15.33146583  028.43625957 3
111 -15.33129429  028.43430947 3
111 -15.33129001  028.43426086 3
111 -15.33117423  028.43424752 3
111 -15.33010420  028.43435094 3
113 -15.32979769  028.43438092
112 -15.33216268  028.43417640 -15.33196970  028.43418307
111 -15.33216268  028.43417640
111 -15.33196327  028.43419864
112 -15.33196327  028.43419864 -15.33177459  028.43424310
111 -15.33177888  028.43450767
111 -15.33184749  028.43528137
112 -15.33209192  028.43554816 -15.33231277  028.43559485
111 -15.33209192  028.43554816
111 -15.33223129  028.43554371
112 -15.33223129  028.43554371 -15.33235136  028.43552593
111 -15.33246929  028.43537252
111 -15.33248644  028.43522801
113 -15.33241354  028.43441874
112 -15.33197614  028.43262679 -15.33176816  028.43265347
111 -15.33173385  028.43276908
112 -15.33166309  028.43310035 -15.33165023  028.43336047
111 -15.33166309  028.43310035
111 -15.33176172  028.43386960
112 -15.33176172  028.43386960 -15.33176815  028.43395853
111 -15.33191610  028.43398298
112 -15.33218412  028.43388293 -15.33234064  028.43380067
111 -15.33233206  028.43348719
113 -15.33229132  028.43304921
111 -15.33298817  028.43128171
111 -15.33299461  028.43137520
111 -15.33304245  028.43206972
111 -15.33304392  028.43209098
111 -15.33341271  028.43205986
113 -15.33335911  028.43125059
110 2 0.00 0.0000 NW Apron
111 -15.32322482  028.43737725
111 -15.32321741  028.43733883
111 -15.32378428  028.43726584
112 -15.32404734  028.43698156 -15.32404734  028.43673954
111 -15.32404734  028.43698156
111 -15.32403993  028.43615561
111 -15.32399547  028.43571383
111 -15.32373982  028.43574072
111 -15.32358051  028.43397357
111 -15.32567017  028.43376996
111 -15.32582949  028.43553327
111 -15.32512182  028.43560626
111 -15.32448825  028.43574456
112 -15.32429558  028.43600963 -15.32428447  028.43622476
111 -15.32429558  028.43600963
111 -15.32437339  028.43683558
112 -15.32437339  028.43683558 -15.32440674  028.43698925
111 -15.32449936  028.43702766
111 -15.32511811  028.43733499
111 -15.32512923  028.43737341
112 -15.32512923  028.43737341 -15.32478346  028.43721761
113 -15.32444749  028.43727353
112 -15.32428447  028.43444609 -15.32428817  028.43466890
111 -15.32428447  028.43444609
111 -15.32433634  028.43514911
112 -15.32433634  028.43514911 -15.32435116  028.43532198
111 -15.32458829  028.43536424
111 -15.32527743  028.43530661
112 -15.32551455  028.43502617 -15.32549973  028.43479568
111 -15.32551455  028.43502617
111 -15.32544786  028.43433468
112 -15.32544786  028.43433468 -15.32542563  028.43411955
111 -15.32515516  028.43411571
113 -15.32452900  028.43416949
110 2 0.00 0.0000 Cargo Apron
112 -15.32160261  028.43832617 -15.32162319  028.43883838
111 -15.32160261  028.43832617 3
111 -15.32163863  028.43867832
112 -15.32163863  028.43867832 -15.32168237  028.43886773 3
111 -15.32189850  028.43888907 3
111 -15.32202388  028.43887824 3
111 -15.32251601  028.43883572
111 -15.32254689  028.43917654
111 -15.32259768  028.43973727
111 -15.32264724  028.44028432 3
111 -15.32072266  028.44046039 3
111 -15.32060430  028.43901712 3
111 -15.32117293  028.43896644 3
112 -15.32143279  028.43868099 -15.32147396  028.43839553
111 -15.32143279  028.43868099 3
111 -15.32139677  028.43834218
112 -15.32139677  028.43834218 -15.32137104  028.43760321 3
111 -15.32206575  028.43747515
111 -15.32208731  028.43759735
113 -15.32210434  028.43769391 3
110 2 0.00 0.0000 Terminal Apron
111 -15.32709022  028.44303902
111 -15.32713468  028.44304652
111 -15.32716599  028.44342286
111 -15.32731460  028.44520905
111 -15.32733838  028.44524014
111 -15.32728668  028.44533557
111 -15.32731150  028.44561754
111 -15.32739074  028.44568522 3
111 -15.32731667  028.44576712
112 -15.32731667  028.44576712 -15.32727888  028.44582244 3
111 -15.32731977  028.44585663
111 -15.32727913  028.44594018
111 -15.32722994  028.44604131
112 -15.32709706  028.44604802 -15.32705526  028.44607810
111 -15.32709706  028.44604802
112 -15.32709706  028.44604802 -15.32699200  028.44612361
111 -15.32700902  028.44630152
111 -15.32710666  028.44746087
111 -15.32621417  028.44754650
111 -15.32620153  028.44754771 3
