I
1050 Generated by WorldEditor

1    439 0 0 5B7 Rensselaer County
100 15.24 1 0 0.25 0 1 0 18  42.69520848 -073.58162733    0    0 2 0 0 0 36  42.68827126 -073.57843306    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 19
111  42.69210736 -073.57939162
111  42.69210011 -073.57939063
111  42.69191559 -073.57930439
111  42.69165858 -073.57918539
111  42.69168889 -073.57906536
113  42.69213688 -073.57927293
110 2 0.00 0.0000 New Taxiway 18
111  42.69140423 -073.57921621
111  42.69143081 -073.57914259
111  42.69146191 -073.57915179
113  42.69145922 -073.57923390
110 2 0.00 0.0000 New Taxiway 17
111  42.69123120 -073.57914933
111  42.69124961 -073.57908957
111  42.69128344 -073.57909909
113  42.69128454 -073.57916853
110 1 0.00 0.0000 New Taxiway 16
111  42.69132859 -073.57911180
111  42.69128344 -073.57909909
111  42.69124961 -073.57908957
111  42.69120453 -073.57907689
111  42.69123686 -073.57888898
113  42.69136338 -073.57893010
110 1 0.00 0.0000 New Taxiway 15
111  42.69150591 -073.57916481
111  42.69146191 -073.57915179
111  42.69143081 -073.57914259
111  42.69138546 -073.57912917
111  42.69141517 -073.57894052
113  42.69153658 -073.57898268
110 2 0.00 0.0000 New Taxiway 14
111  42.69098908 -073.57930067
111  42.69095291 -073.57930141
111  42.69095309 -073.57925192
113  42.69099087 -073.57925174
110 2 0.00 0.0000 New Taxiway 14
111  42.69111994 -073.57931841
111  42.69108441 -073.57930936
111  42.69109163 -073.57926477
113  42.69112531 -073.57927576
110 2 0.00 0.0000 New Taxiway 14
111  42.69124850 -073.57935043
111  42.69121324 -073.57934750
111  42.69121615 -073.57930041
113  42.69124981 -073.57930565
110 2 0.00 0.0000 New Taxiway 14
111  42.69136677 -073.57938222
111  42.69133209 -073.57937308
111  42.69133947 -073.57932691
113  42.69137235 -073.57933806
110 2 0.00 0.0000 New Taxiway 14
111  42.69148755 -073.57941865
111  42.69145287 -073.57940950
111  42.69146026 -073.57936333
113  42.69149313 -073.57937448
110 2 0.00 0.0000 New Taxiway 13
111  42.69166032 -073.57955718
111  42.69152632 -073.57949552
111  42.69155449 -073.57936929
113  42.69168906 -073.57943498
110 2 0.00 0.0000 New Taxiway 12
111  42.69184627 -073.57964458
111  42.69171010 -073.57958164
111  42.69174240 -073.57945753
113  42.69187813 -073.57952018
110 2 0.00 0.0000 New Taxiway 11
111  42.69202949 -073.57973269
111  42.69189530 -073.57966662
111  42.69193204 -073.57954578
113  42.69206304 -073.57961385
110 3 0.00 0.0000 New Taxiway 6
111  42.69059557 -073.57940484
112  42.69059557 -073.57940484  42.69056354 -073.57936819
111  42.69058595 -073.57934093
112  42.69089291 -073.57918244  42.69104942 -073.57915438
111  42.69089291 -073.57918244
112  42.69089291 -073.57918244  42.69104942 -073.57915438
111  42.69123001 -073.57921969
111  42.69160145 -073.57933815
111  42.69165495 -073.57935998
111  42.69189781 -073.57946659
111  42.69189484 -073.57948915
111  42.69193098 -073.57951634
111  42.69196926 -073.57950824
111  42.69204467 -073.57956234
112  42.69226162 -073.58006710  42.69221637 -073.58022629
111  42.69226162 -073.58006710
112  42.69226162 -073.58006710  42.69224977 -073.58011050
113  42.69218505 -073.58014275
111  42.69206304 -073.57961385
111  42.69193204 -073.57954578
111  42.69189530 -073.57966662
113  42.69202949 -073.57973269
111  42.69187813 -073.57952018
111  42.69174240 -073.57945753
111  42.69171010 -073.57958164
113  42.69184627 -073.57964458
111  42.69168906 -073.57943498
111  42.69155449 -073.57936929
111  42.69152632 -073.57949552
113  42.69166032 -073.57955718
111  42.69099087 -073.57925174
111  42.69095309 -073.57925192
111  42.69095291 -073.57930141
113  42.69098908 -073.57930067
111  42.69112531 -073.57927576
111  42.69109163 -073.57926477
111  42.69108441 -073.57930936
113  42.69111994 -073.57931841
111  42.69124981 -073.57930565
111  42.69121615 -073.57930041
111  42.69121324 -073.57934750
113  42.69124850 -073.57935043
111  42.69137235 -073.57933806
111  42.69133947 -073.57932691
111  42.69133209 -073.57937308
113  42.69136677 -073.57938222
111  42.69149313 -073.57937448
111  42.69146026 -073.57936333
111  42.69145287 -073.57940950
113  42.69148755 -073.57941865
110 1 0.00 0.0000 New Taxiway 5
111  42.69047900 -073.57935546
112  42.69053807 -073.57931847  42.69056247 -073.57930454
111  42.69053807 -073.57931847
112  42.69053807 -073.57931847  42.69081220 -073.57898458
111  42.69123120 -073.57914933
111  42.69128454 -073.57916853
111  42.69140423 -073.57921621
111  42.69145922 -073.57923390
111  42.69191107 -073.57939833
111  42.69191559 -073.57930439
111  42.69210011 -073.57939063
111  42.69204285 -073.57949165
112  42.69231540 -073.58007082  42.69236152 -073.58046053
111  42.69231540 -073.58007082
112  42.69231540 -073.58007082  42.69231084 -073.58012043
111  42.69239106 -073.58024693
111  42.69218505 -073.58014275
112  42.69226162 -073.58006710  42.69227347 -073.58002369
111  42.69226162 -073.58006710
112  42.69226162 -073.58006710  42.69230687 -073.57990790
111  42.69204467 -073.57956234
111  42.69196926 -073.57950824
111  42.69193098 -073.57951634
111  42.69189484 -073.57948915
111  42.69189781 -073.57946659
111  42.69165495 -073.57935998
111  42.69160145 -073.57933815
111  42.69123001 -073.57921969
112  42.69089291 -073.57918244  42.69073639 -073.57921050
111  42.69058595 -073.57934093
112  42.69059557 -073.57940484  42.69062760 -073.57944150
113  42.69059557 -073.57940484
130 Airport Boundary 20
111  42.68807227 -073.57862154
111  42.68787296 -073.57868800
111  42.68704812 -073.57836767
111  42.68682211 -073.57770215
111  42.68687361 -073.57755037
111  42.68837029 -073.57812704
111  42.69017540 -073.57898862
111  42.69043548 -073.57880527
111  42.69064118 -073.57899505
111  42.69101001 -073.57872485
111  42.69117552 -073.57863156
111  42.69242552 -073.57926311
111  42.69246066 -073.57957832
111  42.69243309 -073.58001951
111  42.69251140 -073.58018908
111  42.69331632 -073.58054536
111  42.69375007 -073.58068336
111  42.69510982 -073.58122286
111  42.69523926 -073.58136673
111  42.69528575 -073.58152548
111  42.69523196 -073.58176237
111  42.69510252 -073.58177229
111  42.69163603 -073.58018149
111  42.69049047 -073.57963481
111  42.68963312 -073.57923336
111  42.68885651 -073.57887786
111  42.68833388 -073.57864618
113  42.68822230 -073.57859226
14  42.69102916 -073.57893115  82.02 0 New Tower Viewpoint 3
1300  42.69212146 -073.57973272  41.99 tie_down props RAMP
1301 A general_aviation 
1300  42.69097380 -073.57925645  90.26 tie_down props TIEDOWN 01
1301 A general_aviation 
1300  42.69110788 -073.57927425  75.80 tie_down props TIEDOWN 02
1301 A general_aviation 
1300  42.69123418 -073.57930954  77.32 tie_down props TIEDOWN 03
1301 A general_aviation 
1300  42.69135943 -073.57934027  74.82 tie_down props TIEDOWN 04
1301 A general_aviation 
1300  42.69127455 -073.57904625 255.20 hangar props HANGAR 01
1301 A none 
1300  42.69145230 -073.57910147 258.02 hangar props HANGAR 02
1301 A none 
18  42.69102807 -073.57892627 1 BCN
51 12270 unnamed entity
99
