I
1050 Generated by WorldEditor 2.2.0r2

1    260 0 0 T24 Pineland Muni
100 22.86 1 0 0.25 0 2 0 17  31.23729579 -093.98186359    0    0 1 0 0 0 35  31.22711505 -093.98180782    0    0 1 0 0 0
110 1 0.00 0.0000 Taxiway 1
111  31.23729262 -093.98198142
111  31.23727685 -093.98217510
112  31.23727685 -093.98217510  31.23725241 -093.98226479
112  31.23715741 -093.98236475  31.23710561 -093.98240286
111  31.23715741 -093.98236475
112  31.23715741 -093.98236475  31.23706267 -093.98243447
112  31.23684948 -093.98236084  31.23675973 -093.98229690
111  31.23684948 -093.98236084
112  31.23684948 -093.98236084  31.23678864 -093.98231749
112  31.23673287 -093.98216385  31.23672245 -093.98207848
111  31.23673287 -093.98216385
111  31.23671099 -093.98204433
112  31.23671099 -093.98204433  31.23670523 -093.98202106
112  31.23666955 -093.98198572  31.23665352 -093.98197827
111  31.23666955 -093.98198572
111  31.23666969 -093.98197610
111  31.23691287 -093.98197907
111  31.23691254 -093.98198460
112  31.23691254 -093.98198460  31.23687287 -093.98200875
112  31.23684278 -093.98213656  31.23684999 -093.98222053
111  31.23684278 -093.98213656
112  31.23684278 -093.98213656  31.23685024 -093.98218808
112  31.23690245 -093.98224898  31.23693226 -093.98227291
111  31.23690245 -093.98224898
112  31.23690245 -093.98224898  31.23695938 -093.98229468
112  31.23710198 -093.98225407  31.23716062 -093.98221529
111  31.23710198 -093.98225407
112  31.23710198 -093.98225407  31.23713947 -093.98222928
112  31.23716970 -093.98213715  31.23717280 -093.98208492
111  31.23716970 -093.98213715
112  31.23716970 -093.98213715  31.23716806 -093.98205242
112  31.23709869 -093.98198501  31.23703935 -093.98195319
111  31.23709869 -093.98198501
113  31.23709831 -093.98198065
110 2 0.00 0.0000 Taxiway h
111  31.23205860 -093.98249396
111  31.23275795 -093.98249124
111  31.23276063 -093.98298688
111  31.23253913 -093.98299170
111  31.23253842 -093.98291003
111  31.23246966 -093.98290229
111  31.23246806 -093.98257584
111  31.23242830 -093.98257521
111  31.23242866 -093.98255929
111  31.23239107 -093.98255908
111  31.23238981 -093.98267906
111  31.23243387 -093.98267885
111  31.23243529 -093.98283214
111  31.23229061 -093.98283235
111  31.23229025 -093.98267697
111  31.23233359 -093.98267907
111  31.23233574 -093.98255971
111  31.23219554 -093.98255866
111  31.23219572 -093.98260284
111  31.23223744 -093.98267718
111  31.23225339 -093.98267655
111  31.23225659 -093.98287004
111  31.23208363 -093.98287130
111  31.23208219 -093.98268179
111  31.23209814 -093.98268137
111  31.23213968 -093.98260557
111  31.23214021 -093.98255908
113  31.23205831 -093.98256034
110 2 0.00 0.0000 Taxiway h
111  31.23200603 -093.98256585
111  31.23200647 -093.98266598
111  31.23204550 -093.98266577
111  31.23204639 -093.98284361
111  31.23192797 -093.98284524
111  31.23192762 -093.98280164
111  31.23191886 -093.98280152
111  31.23191832 -093.98266639
111  31.23194630 -093.98266599
111  31.23194639 -093.98265882
111  31.23196391 -093.98264328
113  31.23196358 -093.98256580
110 2 0.00 0.0000 Taxiway h
111  31.23185161 -093.98256563
111  31.23185138 -093.98268148
111  31.23188904 -093.98268110
111  31.23189006 -093.98280127
111  31.23188131 -093.98280146
111  31.23188167 -093.98284263
111  31.23179709 -093.98284244
111  31.23179747 -093.98280137
111  31.23177764 -093.98280081
111  31.23177775 -093.98268282
111  31.23181160 -093.98268275
113  31.23181146 -093.98256557
110 2 0.00 0.0000 Taxiway h
111  31.23161044 -093.98256531
111  31.23161065 -093.98268762
111  31.23165856 -093.98268734
111  31.23165841 -093.98256537
111  31.23169890 -093.98256543
111  31.23169900 -093.98262143
111  31.23170640 -093.98262143
111  31.23170618 -093.98263400
111  31.23173593 -093.98267354
111  31.23173801 -093.98285873
111  31.23157513 -093.98286578
113  31.23157436 -093.98256526
110 1 0.00 0.0000 Taxiway c
111  31.23189964 -093.98195258
111  31.23189965 -093.98195443
112  31.23189965 -093.98195443  31.23186252 -093.98197740
112  31.23184777 -093.98203585  31.23184504 -093.98208000
111  31.23184777 -093.98203585
112  31.23184777 -093.98203585  31.23184429 -093.98207125
112  31.23184984 -093.98215113  31.23185625 -093.98218885
111  31.23184984 -093.98215113
112  31.23184984 -093.98215113  31.23185087 -093.98217589
112  31.23189594 -093.98221854  31.23192129 -093.98223683
111  31.23189594 -093.98221854
112  31.23189594 -093.98221854  31.23190934 -093.98222821
112  31.23193892 -093.98224161  31.23195353 -093.98224705
111  31.23193892 -093.98224161
111  31.23205969 -093.98224376
111  31.23205860 -093.98249396
111  31.23205831 -093.98256034
111  31.23205829 -093.98256590
111  31.23200603 -093.98256585
111  31.23196358 -093.98256580
111  31.23185161 -093.98256563
111  31.23181146 -093.98256557
111  31.23169890 -093.98256543
111  31.23165841 -093.98256537
111  31.23161044 -093.98256531
111  31.23157436 -093.98256526
111  31.23150888 -093.98256517
111  31.23151060 -093.98224352
111  31.23160728 -093.98224289
112  31.23166766 -093.98222005  31.23169823 -093.98220017
111  31.23166766 -093.98222005
