A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       43 0 0 YMYU Myrup
100   29.87   4   0 0.25 0 0 0 04  -33.79623840  121.94931797    0.00    0.00 0  0 0 0 22  -33.78653100  121.95858100    0.00    0.00 0  0 0 0
100   18.90   4   0 0.25 0 0 0 13  -33.78911549  121.95612732    0.00    0.00 0  0 0 0 31  -33.79499400  121.96334223    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 14
111 -33.79521748  121.95047916 
112 -33.79538451  121.95065678 -33.79544667  121.95068950 
112 -33.79555155  121.95068015 -33.79559816  121.95065678 
112 -33.79563312  121.95065678 -33.79561759  121.95070820 
112 -33.79539617  121.95076897 -33.79533013  121.95070820 
111 -33.79517863  121.95054928 
113 -33.79512425  121.95045579 
110   4 1.00   0.00 New Taxiway 6
111 -33.78952397  121.95658481 
112 -33.78970338  121.95657761 -33.78972530  121.95655363 
111 -33.79005421  121.95623942 
112 -33.79037370  121.95614593 -33.79059551  121.95618456 
111 -33.79138818  121.95628813 
112 -33.79153967  121.95620867 -33.79155133  121.95611987 
111 -33.79158240  121.95575529 
112 -33.79176886  121.95580203 -33.79178051  121.95580203 
112 -33.79197863  121.95578333 -33.79202524  121.95576464 
111 -33.79202524  121.95576464 
111 -33.79199416  121.95626476 
112 -33.79208351  121.95637226 -33.79214178  121.95638161 
112 -33.79249874  121.95639820 -33.79256584  121.95636420 
112 -33.79272122  121.95633021 -33.79278125  121.95633021 
112 -33.79321211  121.95637701 -33.79334419  121.95640506 
112 -33.79363164  121.95653126 -33.79368214  121.95654996 
112 -33.79388424  121.95650664 -33.79399961  121.95643980 
112 -33.79425200  121.95630949 -33.79426452  121.95630949 
112 -33.79454604  121.95606860 -33.79460234  121.95596321 
111 -33.79476500  121.95531582 
112 -33.79487135  121.95501470 -33.79493392  121.95491684 
112 -33.79583314  121.95371862 -33.79615163  121.95340381 
112 -33.79642462  121.95324641 -33.79651562  121.95323957 
111 -33.79684548  121.95315060 
112 -33.79685117  121.95321903 -33.79681704  121.95323272 
112 -33.79635637  121.95336275 -33.79626537  121.95343803 
112 -33.79555446  121.95423189 -33.79540090  121.95445773 
111 -33.79495729  121.95506681 
112 -33.79484923  121.95531318 -33.79482079  121.95540214 
111 -33.79466723  121.95603860 
112 -33.79446818  121.95630550 -33.79430893  121.95638762 
111 -33.79380868  121.95663710 
112 -33.79362255  121.95664954 -33.79356051  121.95661844 
112 -33.79349329  121.95670554 -33.79346227  121.95681752 
111 -33.79308484  121.95817377 
112 -33.79303313  121.95875857 -33.79303831  121.95878346 
112 -33.79304865  121.95897632 -33.79303831  121.95906964 
112 -33.79299796  121.95921765 -33.79298337  121.95924574 
111 -33.79297170  121.95926681 
