I
1050 Generated by WorldEditor

1     59 0 0 CKU Cordova Municipal
100 18.29 5 0 0.25 0 0 0 06  60.54340454 -145.73051884    0    0 1 0 0 0 24  60.54388372 -145.72037519    0    0 1 0 0 0
110 1 0.00 12.0000 New Taxiway 16
111  60.54340402 -145.72659038
112  60.54337582 -145.72659038  60.54336202 -145.72656147
111  60.54337582 -145.72653297
114  60.54340402 -145.72653297  60.54341748 -145.72656119
110 1 0.00 12.0000 New Taxiway 15
111  60.54413588 -145.73396958
111  60.54401716 -145.73401824
111  60.54398051 -145.73403327
111  60.54394866 -145.73371206
113  60.54410404 -145.73364836
110 1 0.00 12.0000 New Taxiway 15
111  60.54404187 -145.73552311
111  60.54388398 -145.73549500
111  60.54388592 -145.73544991
111  60.54389692 -145.73519433
111  60.54389803 -145.73516857
113  60.54405593 -145.73519669
110 1 0.00 12.0000 New Taxiway 15
111  60.54409014 -145.73444555
111  60.54403714 -145.73445979
111  60.54393434 -145.73448743
111  60.54391757 -145.73422955
111  60.54402541 -145.73420057
113  60.54407338 -145.73418767
110 1 0.00 12.0000 New Taxiway 15
111  60.54426547 -145.73486013
111  60.54410712 -145.73483022
111  60.54410781 -145.73481493
111  60.54411981 -145.73455220
113  60.54427817 -145.73458211
110 1 0.00 12.0000 New Taxiway 15
111  60.54363354 -145.73540138
111  60.54355702 -145.73537450
111  60.54356958 -145.73522662
111  60.54361994 -145.73524431
113  60.54364610 -145.73525350
110 1 0.00 12.0000 New Taxiway 15
111  60.54384182 -145.73331498
111  60.54380623 -145.73334627
111  60.54377307 -145.73337542
111  60.54374385 -145.73323799
111  60.54377724 -145.73320864
113  60.54381260 -145.73317755
110 1 0.00 12.0000 New Taxiway 15
111  60.54412130 -145.72558978
111  60.54403118 -145.72556522
111  60.54403875 -145.72545076
113  60.54412886 -145.72547534
110 1 0.00 12.0000 New Taxiway 15
111  60.54417989 -145.72548926
111  60.54412886 -145.72547534
111  60.54403875 -145.72545076
111  60.54405219 -145.72524694
113  60.54419334 -145.72528544
110 1 0.00 12.0000 New Taxiway 15
111  60.54419351 -145.72497178
111  60.54407910 -145.72492700
111  60.54405935 -145.72492036
111  60.54409719 -145.72445475
113  60.54423443 -145.72450305
110 1 0.00 12.0000 New Taxiway 15
111  60.54420102 -145.72359772
111  60.54412153 -145.72358221
111  60.54406629 -145.72357143
111  60.54407901 -145.72330192
111  60.54413500 -145.72331284
113  60.54421374 -145.72332820
110 5 0.00 12.0000 New Taxiway 14
111  60.54388592 -145.73544991
111  60.54363354 -145.73540138
111  60.54361994 -145.73524431
112  60.54368636 -145.73485142  60.54369234 -145.73472988
112  60.54366136 -145.73463534  60.54364855 -145.73455895
112  60.54365669 -145.73426935  60.54362937 -145.73414954
112  60.54357385 -145.73397948  60.54353884 -145.73377113
112  60.54348884 -145.73335159  60.54347945 -145.73324741
112  60.54344509 -145.73266777  60.54343655 -145.73255144
112  60.54337258 -145.73228900  60.54336062 -145.73218656
112  60.54332007 -145.73161789  60.54329958 -145.73142516
112  60.54321506 -145.73107135  60.54319969 -145.73094807
111  60.54323132 -145.73024772
112  60.54372511 -145.72031582  60.54373365 -145.72027067
112  60.54387184 -145.72010346  60.54399565 -145.72009651
111  60.54401014 -145.72018871
112  60.54402932 -145.72064677  60.54402932 -145.72083950
111  60.54400139 -145.72269776
111  60.54415515 -145.72293417
111  60.54413500 -145.72331284
111  60.54407901 -145.72330192
111  60.54406629 -145.72357143
111  60.54412153 -145.72358221
111  60.54409719 -145.72445475
111  60.54405935 -145.72492036
111  60.54407910 -145.72492700
111  60.54405219 -145.72524694
111  60.54403118 -145.72556522
111  60.54396889 -145.72553475
111  60.54393763 -145.72658209
111  60.54401227 -145.72660323
112  60.54378762 -145.72917503  60.54377310 -145.72935387
111  60.54370886 -145.73031134
112  60.54365011 -145.73141460  60.54364584 -145.73162469
112  60.54364886 -145.73250007  60.54366337 -145.73268238
111  60.54364886 -145.73250007
112  60.54364886 -145.73250007  60.54365248 -145.73254564
112  60.54368865 -145.73275569  60.54370968 -145.73287166
111  60.54377724 -145.73320864
111  60.54374385 -145.73323799
111  60.54377307 -145.73337542
111  60.54380623 -145.73334627
112  60.54388513 -145.73367197  60.54389089 -145.73367978
111  60.54388513 -145.73367197
112  60.54388513 -145.73367197  60.54390818 -145.73370322
111  60.54394866 -145.73371206
111  60.54398051 -145.73403327
111  60.54401716 -145.73401824
111  60.54402541 -145.73420057
111  60.54391757 -145.73422955
111  60.54393434 -145.73448743
111  60.54403714 -145.73445979
111  60.54404096 -145.73454153
111  60.54411981 -145.73455220
111  60.54410781 -145.73481493
112  60.54389046 -145.73498301  60.54386570 -145.73509934
113  60.54389692 -145.73519433
130 Airport Boundary 29
