I
1050 Generated by WorldEditor 2.2.0r2

1     33 0 0 GODK Kolda
100 15.00 1 0 0.25 0 0 0 04  12.89274532 -014.97151604    0    0 1 0 0 0 22  12.90471515 -014.96507311    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  12.89795055 -014.96742817
111  12.89784967 -014.96723628
111  12.89772939 -014.96700750
111  12.89852981 -014.96657093
111  12.89858695 -014.96668840
111  12.89873411 -014.96699091
111  12.89848565 -014.96713108
112  12.89848565 -014.96713108  12.89842313 -014.96717648
111  12.89845167 -014.96727898
111  12.89859717 -014.96758614
111  12.89877678 -014.96796532
112  12.89877678 -014.96796532  12.89886951 -014.96809158
111  12.89902920 -014.96806678
111  12.89857840 -014.96830748
112  12.89857840 -014.96830748  12.89871889 -014.96822172
111  12.89867658 -014.96805992
111  12.89848620 -014.96764240
111  12.89836295 -014.96737210
112  12.89836295 -014.96737210  12.89830254 -014.96727337
113  12.89822500 -014.96726621
110 1 0.00 27.6900 New Taxiway 2
111  12.89280878 -014.97163393
111  12.89268502 -014.97139292
111  12.89315763 -014.97113811
111  12.89347231 -014.97101687
111  12.89354603 -014.97117075
113  12.89328427 -014.97137664
110 1 0.00 27.6900 New Taxiway 1
111  12.90448311 -014.96536204
111  12.90414786 -014.96549689
111  12.90401947 -014.96551921
111  12.90384322 -014.96547498
111  12.90426289 -014.96516393
111  12.90465340 -014.96495401
113  12.90477871 -014.96520032
130 Airport Boundary
111  12.89686369 -014.96826776
111  12.89616962 -014.96698508
111  12.89959080 -014.96517223
111  12.90005830 -014.96655224
111  12.90550170 -014.96362140
111  12.90623180 -014.96493242
111  12.90592995 -014.96547695
111  12.89277714 -014.97252910
113  12.89195555 -014.97089626
120 Linear Feature 9
111  12.89829420 -014.96698597 20
115  12.89856710 -014.96683195
120 Linear Feature 9
111  12.89784967 -014.96723628 20
115  12.89801901 -014.96714071
120 Linear Feature 8
111  12.89848620 -014.96764240 4
115  12.89859717 -014.96758614
120 Linear Feature 7
111  12.89855519 -014.96670627 1
115  12.89858695 -014.96668840
120 Linear Feature 7
111  12.89814425 -014.96694176 1
115  12.89822520 -014.96689343
120 Linear Feature 6
111  12.89841360 -014.96733871 1
111  12.89838356 -014.96727574
112  12.89838356 -014.96727574  12.89834160 -014.96713160 1
111  12.89844386 -014.96705570 1
111  12.89852086 -014.96701010
112  12.89852086 -014.96701010  12.89860380 -014.96695205 1
111  12.89857446 -014.96684623 1
111  12.89856710 -014.96683195 1
115  12.89851396 -014.96672879
120 Linear Feature 5
111  12.89836749 -014.96688297 1
115  12.89829504 -014.96686870
120 Linear Feature 5
111  12.89793333 -014.96711729 1
115  12.89786470 -014.96710062
120 Linear Feature 5
111  12.89838106 -014.96704560 1
111  12.89841015 -014.96689138 1
115  12.89843228 -014.96677409
120 Linear Feature 5
111  12.89794623 -014.96727852 1
111  12.89798114 -014.96712891 1
115  12.89799420 -014.96707290
120 Linear Feature 4
111  12.89844891 -014.96843574 1
111  12.89866859 -014.96831771
112  12.89866859 -014.96831771  12.89881470 -014.96821826 1
111  12.89874777 -014.96804428 1
111  12.89841360 -014.96733871
112  12.89841360 -014.96733871  12.89835369 -014.96723267 1
112  12.89819265 -014.96714977  12.89811819 -014.96703951
111  12.89819265 -014.96714977 1
115  12.89813682 -014.96702658
120 Linear Feature 4
112  12.89874777 -014.96804428  12.89887169 -014.96819821 1
111  12.89903166 -014.96812264 1
115  12.89922474 -014.96801890
14  12.89794896 -014.96638460  25.00 0 Tower
1300  12.89798114 -014.96712891 256.56 gate turboprops Stand 2
1301 C airline 
1300  12.89841015 -014.96689138 259.05 gate turboprops Stand 1
1301 C airline 
99
