I
1050 Generated by WorldEditor 2.2.0r2

1   3782 1 0 GMMZ Ouarzazate Intl
100 45.72 1 0 0.00 0 3 0 12  30.94521253 -006.92350834    0    0 3 0 0 0 30  30.93297565 -006.89547569    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 6
111  30.93608761 -006.90920366
111  30.93607765 -006.90920852
112  30.93599807 -006.90916934  30.93596212 -006.90918050
111  30.93599807 -006.90916934
111  30.93593414 -006.90920525
112  30.93591384 -006.90931053  30.93593498 -006.90938037
111  30.93591384 -006.90931053
111  30.93584158 -006.90935313
111  30.93575510 -006.90914786
111  30.93582866 -006.90910756
112  30.93589933 -006.90914953  30.93594720 -006.90913518
111  30.93589933 -006.90914953
111  30.93597479 -006.90910453
112  30.93599057 -006.90901237  30.93598822 -006.90894107
111  30.93599057 -006.90901237
113  30.93599859 -006.90900807
110 2 0.00 0.0000 New Taxiway 5
111  30.93331543 -006.89677333
111  30.93326264 -006.89672839
111  30.93323348 -006.89674551
112  30.93315925 -006.89667549  30.93310966 -006.89665382
111  30.93315925 -006.89667549
111  30.93266951 -006.89649277
112  30.93266951 -006.89649277  30.93232762 -006.89629593
112  30.93264526 -006.89568066  30.93292163 -006.89550634
111  30.93264526 -006.89568066
111  30.93270651 -006.89582007
112  30.93270651 -006.89582007  30.93252590 -006.89597285
112  30.93267929 -006.89631061  30.93285066 -006.89645458
111  30.93267929 -006.89631061
111  30.93310889 -006.89647439
111  30.93320153 -006.89650970
113  30.93325195 -006.89662641
110 2 0.00 0.0000 New Taxiway 4
111  30.94500913 -006.92356931
111  30.94494372 -006.92360993
111  30.94491134 -006.92363003
111  30.94489404 -006.92364077
112  30.94489404 -006.92364077  30.94453518 -006.92385138
112  30.94432043 -006.92310138  30.94443510 -006.92270703
111  30.94432043 -006.92310138
111  30.94450419 -006.92255909
111  30.94453298 -006.92247412
111  30.94461704 -006.92266799
111  30.94458157 -006.92277520
111  30.94443938 -006.92320500
112  30.94443938 -006.92320500  30.94440578 -006.92350177
112  30.94484663 -006.92348454  30.94505244 -006.92332038
111  30.94484663 -006.92348454
111  30.94487564 -006.92345685
113  30.94493566 -006.92339958
110 1 0.00 0.0000 New Taxiway 2
111  30.94504664 -006.92381270
111  30.94494372 -006.92360993
111  30.94500913 -006.92356931
111  30.94493566 -006.92339958
111  30.94487564 -006.92345685
111  30.94458157 -006.92277520
111  30.94461704 -006.92266799
111  30.94453298 -006.92247412
111  30.94450419 -006.92255909
111  30.94259497 -006.91821380
111  30.94232352 -006.91748436
111  30.93766345 -006.90681073
112  30.93766345 -006.90681073  30.93751347 -006.90656520
111  30.93724247 -006.90666485
111  30.93671051 -006.90697937
111  30.93651292 -006.90711826
112  30.93651292 -006.90711826  30.93635418 -006.90731201
111  30.93644200 -006.90758681
111  30.93669556 -006.90816529
111  30.93586891 -006.90863432
111  30.93611534 -006.90920362
111  30.93591384 -006.90931053
112  30.93591384 -006.90931053  30.93589269 -006.90924069
111  30.93593414 -006.90920525
111  30.93599807 -006.90916934
112  30.93599807 -006.90916934  30.93603402 -006.90915818
111  30.93607765 -006.90920852
111  30.93608761 -006.90920366
111  30.93599859 -006.90900807
111  30.93599057 -006.90901237
112  30.93599057 -006.90901237  30.93599291 -006.90908366
111  30.93597479 -006.90910453
111  30.93589933 -006.90914953
112  30.93589933 -006.90914953  30.93585147 -006.90916388
111  30.93582866 -006.90910756
111  30.93575510 -006.90914786
111  30.93539115 -006.90833176
111  30.93551728 -006.90826336
