I
1000 Generated by WorldEditor 2.2.0r2

1    772 0 0 XA89 Faith Ranch
1302 gui_label 2D
100 22.86 1 0 0.25 0 3 0 14  28.21463351 -100.02340008    0    0 2 0 0 1 32  28.20250000 -100.01422844    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 2
111  28.21457636 -100.02349641
111  28.21444453 -100.02371925
111  28.21415922 -100.02420149
111  28.21366058 -100.02382335
111  28.21394630 -100.02333801
111  28.21397725 -100.02327486
112  28.21397725 -100.02327486  28.21400464 -100.02318630
112  28.21392240 -100.02300444  28.21385305 -100.02291267
111  28.21392240 -100.02300444
113  28.21392377 -100.02300297
110 1 0.00 0.0000 New Taxiway 1
111  28.20255806 -100.01413135
111  28.20267980 -100.01392760
111  28.20292328 -100.01410348
113  28.20298328 -100.01445253
130 Airport Boundary
111  28.21326111 -100.02389837
111  28.21365136 -100.02327959
111  28.20270263 -100.01497887
111  28.20231729 -100.01563465
111  28.20139343 -100.01493791
111  28.20145105 -100.01157413
111  28.20262668 -100.01276086
111  28.20358626 -100.01350252
111  28.20321596 -100.01413090
111  28.21436959 -100.02253616
111  28.21472546 -100.02194491
111  28.21568840 -100.02267604
111  28.21648155 -100.02309045
111  28.21506737 -100.02544753
113  28.21399278 -100.02460025
120 Linear Feature 3
111  28.21444453 -100.02371925 4
115  28.21394630 -100.02333801
21  28.20427490 -100.01591467 2 326.3300 3.00 32  4-light PAPI on left side of runway
21  28.21285110 -100.02167673 2 146.3300 3.00 14  4-light PAPI on left side of runway
1300  28.21381865 -100.02383240  56.83 tie_down props GA  Ramp  03
1300  28.21395121 -100.02393026  56.83 tie_down props GA  Ramp  02
1300  28.21408177 -100.02402867  56.83 tie_down props GA  Ramp  01
19  28.21394461 -100.02449697 0 Windsock
99
